                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4
                                    947 ;--------------------------------------------------------
                                    948 ; overlayable register banks
                                    949 ;--------------------------------------------------------
                                    950 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        951 	.ds 8
                                    952 ;--------------------------------------------------------
                                    953 ; internal ram data
                                    954 ;--------------------------------------------------------
                                    955 	.area DSEG    (DATA)
                           000000   956 G$Data2$0$0==.
      000000                        957 _Data2::
      000000                        958 	.ds 3
                           000003   959 Llab4.aligned_alloc$size$1$39==.
      000003                        960 _aligned_alloc_PARM_2:
      000003                        961 	.ds 2
                           000005   962 Llab4.lcd_clear$NumBytes$1$85==.
      000005                        963 _lcd_clear_NumBytes_1_85:
      000005                        964 	.ds 1
                           000006   965 Llab4.lcd_clear$Cmd$1$85==.
      000006                        966 _lcd_clear_Cmd_1_85:
      000006                        967 	.ds 2
                           000008   968 Llab4.read_keypad$Data$1$86==.
      000008                        969 _read_keypad_Data_1_86:
      000008                        970 	.ds 2
                           00000A   971 Llab4.i2c_write_data$start_reg$1$105==.
      00000A                        972 _i2c_write_data_PARM_2:
      00000A                        973 	.ds 1
                           00000B   974 Llab4.i2c_write_data$buffer$1$105==.
      00000B                        975 _i2c_write_data_PARM_3:
      00000B                        976 	.ds 3
                           00000E   977 Llab4.i2c_write_data$num_bytes$1$105==.
      00000E                        978 _i2c_write_data_PARM_4:
      00000E                        979 	.ds 1
                           00000F   980 Llab4.i2c_read_data$start_reg$1$107==.
      00000F                        981 _i2c_read_data_PARM_2:
      00000F                        982 	.ds 1
                           000010   983 Llab4.i2c_read_data$buffer$1$107==.
      000010                        984 _i2c_read_data_PARM_3:
      000010                        985 	.ds 3
                           000013   986 Llab4.i2c_read_data$num_bytes$1$107==.
      000013                        987 _i2c_read_data_PARM_4:
      000013                        988 	.ds 1
                           000014   989 G$PCA_start$0$0==.
      000014                        990 _PCA_start::
      000014                        991 	.ds 2
                           000016   992 G$ccount$0$0==.
      000016                        993 _ccount::
      000016                        994 	.ds 1
                           000017   995 G$rcount$0$0==.
      000017                        996 _rcount::
      000017                        997 	.ds 1
                           000018   998 G$heading$0$0==.
      000018                        999 _heading::
      000018                       1000 	.ds 2
                           00001A  1001 G$desired$0$0==.
      00001A                       1002 _desired::
      00001A                       1003 	.ds 2
                           00001C  1004 G$rangervalue$0$0==.
      00001C                       1005 _rangervalue::
      00001C                       1006 	.ds 2
                           00001E  1007 G$print_count$0$0==.
      00001E                       1008 _print_count::
      00001E                       1009 	.ds 2
                           000020  1010 G$input$0$0==.
      000020                       1011 _input::
      000020                       1012 	.ds 1
                           000021  1013 G$Data$0$0==.
      000021                       1014 _Data::
      000021                       1015 	.ds 2
                           000023  1016 G$adc$0$0==.
      000023                       1017 _adc::
      000023                       1018 	.ds 1
                           000024  1019 G$loopcontrol$0$0==.
      000024                       1020 _loopcontrol::
      000024                       1021 	.ds 1
                           000025  1022 G$PW_CENTER$0$0==.
      000025                       1023 _PW_CENTER::
      000025                       1024 	.ds 2
                           000027  1025 G$PW_RIGHT$0$0==.
      000027                       1026 _PW_RIGHT::
      000027                       1027 	.ds 2
                           000029  1028 G$PW_LEFT$0$0==.
      000029                       1029 _PW_LEFT::
      000029                       1030 	.ds 2
                           00002B  1031 G$SERVO_PW$0$0==.
      00002B                       1032 _SERVO_PW::
      00002B                       1033 	.ds 2
                           00002D  1034 G$error$0$0==.
      00002D                       1035 _error::
      00002D                       1036 	.ds 2
                           00002F  1037 G$k$0$0==.
      00002F                       1038 _k::
      00002F                       1039 	.ds 4
                           000033  1040 G$temp$0$0==.
      000033                       1041 _temp::
      000033                       1042 	.ds 2
                           000035  1043 G$PW_MIN$0$0==.
      000035                       1044 _PW_MIN::
      000035                       1045 	.ds 2
                           000037  1046 G$PW_MAX$0$0==.
      000037                       1047 _PW_MAX::
      000037                       1048 	.ds 2
                           000039  1049 G$PW_NEUT$0$0==.
      000039                       1050 _PW_NEUT::
      000039                       1051 	.ds 2
                           00003B  1052 G$MOTOR_PW$0$0==.
      00003B                       1053 _MOTOR_PW::
      00003B                       1054 	.ds 2
                           00003D  1055 G$obstacle$0$0==.
      00003D                       1056 _obstacle::
      00003D                       1057 	.ds 1
                           00003E  1058 G$stop$0$0==.
      00003E                       1059 _stop::
      00003E                       1060 	.ds 1
                                   1061 ;--------------------------------------------------------
                                   1062 ; overlayable items in internal ram 
                                   1063 ;--------------------------------------------------------
                                   1064 	.area	OSEG    (OVR,DATA)
                                   1065 	.area	OSEG    (OVR,DATA)
                                   1066 	.area	OSEG    (OVR,DATA)
                                   1067 	.area	OSEG    (OVR,DATA)
                                   1068 	.area	OSEG    (OVR,DATA)
                                   1069 	.area	OSEG    (OVR,DATA)
                                   1070 	.area	OSEG    (OVR,DATA)
                                   1071 ;--------------------------------------------------------
                                   1072 ; Stack segment in internal ram 
                                   1073 ;--------------------------------------------------------
                                   1074 	.area	SSEG
      000000                       1075 __start__stack:
      000000                       1076 	.ds	1
                                   1077 
                                   1078 ;--------------------------------------------------------
                                   1079 ; indirectly addressable internal ram data
                                   1080 ;--------------------------------------------------------
                                   1081 	.area ISEG    (DATA)
                                   1082 ;--------------------------------------------------------
                                   1083 ; absolute internal ram data
                                   1084 ;--------------------------------------------------------
                                   1085 	.area IABS    (ABS,DATA)
                                   1086 	.area IABS    (ABS,DATA)
                                   1087 ;--------------------------------------------------------
                                   1088 ; bit data
                                   1089 ;--------------------------------------------------------
                                   1090 	.area BSEG    (BIT)
                                   1091 ;--------------------------------------------------------
                                   1092 ; paged external ram data
                                   1093 ;--------------------------------------------------------
                                   1094 	.area PSEG    (PAG,XDATA)
                                   1095 ;--------------------------------------------------------
                                   1096 ; external ram data
                                   1097 ;--------------------------------------------------------
                                   1098 	.area XSEG    (XDATA)
                           000000  1099 Llab4.lcd_print$text$1$81==.
      000000                       1100 _lcd_print_text_1_81:
      000000                       1101 	.ds 80
                                   1102 ;--------------------------------------------------------
                                   1103 ; absolute external ram data
                                   1104 ;--------------------------------------------------------
                                   1105 	.area XABS    (ABS,XDATA)
                                   1106 ;--------------------------------------------------------
                                   1107 ; external initialized ram data
                                   1108 ;--------------------------------------------------------
                                   1109 	.area XISEG   (XDATA)
                                   1110 	.area HOME    (CODE)
                                   1111 	.area GSINIT0 (CODE)
                                   1112 	.area GSINIT1 (CODE)
                                   1113 	.area GSINIT2 (CODE)
                                   1114 	.area GSINIT3 (CODE)
                                   1115 	.area GSINIT4 (CODE)
                                   1116 	.area GSINIT5 (CODE)
                                   1117 	.area GSINIT  (CODE)
                                   1118 	.area GSFINAL (CODE)
                                   1119 	.area CSEG    (CODE)
                                   1120 ;--------------------------------------------------------
                                   1121 ; interrupt vector 
                                   1122 ;--------------------------------------------------------
                                   1123 	.area HOME    (CODE)
      000000                       1124 __interrupt_vect:
      000000 02r00r00         [24] 1125 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1126 	reti
      000004                       1127 	.ds	7
      00000B 32               [24] 1128 	reti
      00000C                       1129 	.ds	7
      000013 32               [24] 1130 	reti
      000014                       1131 	.ds	7
      00001B 32               [24] 1132 	reti
      00001C                       1133 	.ds	7
      000023 32               [24] 1134 	reti
      000024                       1135 	.ds	7
      00002B 32               [24] 1136 	reti
      00002C                       1137 	.ds	7
      000033 32               [24] 1138 	reti
      000034                       1139 	.ds	7
      00003B 32               [24] 1140 	reti
      00003C                       1141 	.ds	7
      000043 32               [24] 1142 	reti
      000044                       1143 	.ds	7
      00004B 02r07rB0         [24] 1144 	ljmp	_PCA_ISR
                                   1145 ;--------------------------------------------------------
                                   1146 ; global & static initialisations
                                   1147 ;--------------------------------------------------------
                                   1148 	.area HOME    (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 	.area GSFINAL (CODE)
                                   1151 	.area GSINIT  (CODE)
                                   1152 	.globl __sdcc_gsinit_startup
                                   1153 	.globl __sdcc_program_startup
                                   1154 	.globl __start__stack
                                   1155 	.globl __mcs51_genXINIT
                                   1156 	.globl __mcs51_genXRAMCLEAR
                                   1157 	.globl __mcs51_genRAMCLEAR
                           000000  1158 	C$lab4.c$29$1$164 ==.
                                   1159 ;	C:\SiLabs\LITEC\Lab4\lab4.c:29: unsigned int PCA_start = 28671;
      000000 75*14 FF         [24] 1160 	mov	_PCA_start,#0xff
      000003 75*15 6F         [24] 1161 	mov	(_PCA_start + 1),#0x6f
                           000006  1162 	C$lab4.c$30$1$164 ==.
                                   1163 ;	C:\SiLabs\LITEC\Lab4\lab4.c:30: unsigned char ccount = 0;//counter for the compass
      000006 75*16 00         [24] 1164 	mov	_ccount,#0x00
                           000009  1165 	C$lab4.c$31$1$164 ==.
                                   1166 ;	C:\SiLabs\LITEC\Lab4\lab4.c:31: unsigned char rcount = 0;//counter for the ranger
      000009 75*17 00         [24] 1167 	mov	_rcount,#0x00
                           00000C  1168 	C$lab4.c$32$1$164 ==.
                                   1169 ;	C:\SiLabs\LITEC\Lab4\lab4.c:32: unsigned int heading = 2100;//actual heading, updated from compass
      00000C 75*18 34         [24] 1170 	mov	_heading,#0x34
      00000F 75*19 08         [24] 1171 	mov	(_heading + 1),#0x08
                           000012  1172 	C$lab4.c$33$1$164 ==.
                                   1173 ;	C:\SiLabs\LITEC\Lab4\lab4.c:33: unsigned int desired = 2100;//desired heading, set by user
      000012 75*1A 34         [24] 1174 	mov	_desired,#0x34
      000015 75*1B 08         [24] 1175 	mov	(_desired + 1),#0x08
                           000018  1176 	C$lab4.c$34$1$164 ==.
                                   1177 ;	C:\SiLabs\LITEC\Lab4\lab4.c:34: unsigned int rangervalue = 45;//holds ranger reading
      000018 75*1C 2D         [24] 1178 	mov	_rangervalue,#0x2d
      00001B 75*1D 00         [24] 1179 	mov	(_rangervalue + 1),#0x00
                           00001E  1180 	C$lab4.c$35$1$164 ==.
                                   1181 ;	C:\SiLabs\LITEC\Lab4\lab4.c:35: unsigned int print_count = 0;//counter for printing readings
      00001E E4               [12] 1182 	clr	a
      00001F F5*1E            [12] 1183 	mov	_print_count,a
      000021 F5*1F            [12] 1184 	mov	(_print_count + 1),a
                           000023  1185 	C$lab4.c$38$1$164 ==.
                                   1186 ;	C:\SiLabs\LITEC\Lab4\lab4.c:38: unsigned char adc=0;//holds potentiometer data
                                   1187 ;	1-genFromRTrack replaced	mov	_adc,#0x00
      000023 F5*23            [12] 1188 	mov	_adc,a
                           000025  1189 	C$lab4.c$39$1$164 ==.
                                   1190 ;	C:\SiLabs\LITEC\Lab4\lab4.c:39: unsigned char loopcontrol=0;//controls loops, used instead of break statements
                                   1191 ;	1-genFromRTrack replaced	mov	_loopcontrol,#0x00
      000025 F5*24            [12] 1192 	mov	_loopcontrol,a
                           000027  1193 	C$lab4.c$42$1$164 ==.
                                   1194 ;	C:\SiLabs\LITEC\Lab4\lab4.c:42: unsigned int PW_CENTER = 2764;
      000027 75*25 CC         [24] 1195 	mov	_PW_CENTER,#0xcc
      00002A 75*26 0A         [24] 1196 	mov	(_PW_CENTER + 1),#0x0a
                           00002D  1197 	C$lab4.c$43$1$164 ==.
                                   1198 ;	C:\SiLabs\LITEC\Lab4\lab4.c:43: unsigned int PW_RIGHT = 3474;
      00002D 75*27 92         [24] 1199 	mov	_PW_RIGHT,#0x92
      000030 75*28 0D         [24] 1200 	mov	(_PW_RIGHT + 1),#0x0d
                           000033  1201 	C$lab4.c$44$1$164 ==.
                                   1202 ;	C:\SiLabs\LITEC\Lab4\lab4.c:44: unsigned int PW_LEFT = 2384;
      000033 75*29 50         [24] 1203 	mov	_PW_LEFT,#0x50
      000036 75*2A 09         [24] 1204 	mov	(_PW_LEFT + 1),#0x09
                           000039  1205 	C$lab4.c$45$1$164 ==.
                                   1206 ;	C:\SiLabs\LITEC\Lab4\lab4.c:45: unsigned int SERVO_PW = 2764;
      000039 75*2B CC         [24] 1207 	mov	_SERVO_PW,#0xcc
      00003C 75*2C 0A         [24] 1208 	mov	(_SERVO_PW + 1),#0x0a
                           00003F  1209 	C$lab4.c$46$1$164 ==.
                                   1210 ;	C:\SiLabs\LITEC\Lab4\lab4.c:46: int error=0;
      00003F F5*2D            [12] 1211 	mov	_error,a
      000041 F5*2E            [12] 1212 	mov	(_error + 1),a
                           000043  1213 	C$lab4.c$47$1$164 ==.
                                   1214 ;	C:\SiLabs\LITEC\Lab4\lab4.c:47: float k=2;//gain, set by potentiometer
      000043 F5*2F            [12] 1215 	mov	_k,a
      000045 F5*30            [12] 1216 	mov	(_k + 1),a
      000047 F5*31            [12] 1217 	mov	(_k + 2),a
      000049 75*32 40         [24] 1218 	mov	(_k + 3),#0x40
                           00004C  1219 	C$lab4.c$48$1$164 ==.
                                   1220 ;	C:\SiLabs\LITEC\Lab4\lab4.c:48: unsigned int temp=0;
      00004C F5*33            [12] 1221 	mov	_temp,a
      00004E F5*34            [12] 1222 	mov	(_temp + 1),a
                           000050  1223 	C$lab4.c$51$1$164 ==.
                                   1224 ;	C:\SiLabs\LITEC\Lab4\lab4.c:51: unsigned int PW_MIN = 2027;      //1.1 ms  ((MAX-PCA_Start)/20) *(1.1)
      000050 75*35 EB         [24] 1225 	mov	_PW_MIN,#0xeb
      000053 75*36 07         [24] 1226 	mov	(_PW_MIN + 1),#0x07
                           000056  1227 	C$lab4.c$52$1$164 ==.
                                   1228 ;	C:\SiLabs\LITEC\Lab4\lab4.c:52: unsigned int PW_MAX = 3502;      //1.9 
      000056 75*37 AE         [24] 1229 	mov	_PW_MAX,#0xae
      000059 75*38 0D         [24] 1230 	mov	(_PW_MAX + 1),#0x0d
                           00005C  1231 	C$lab4.c$53$1$164 ==.
                                   1232 ;	C:\SiLabs\LITEC\Lab4\lab4.c:53: unsigned int PW_NEUT = 2764;
      00005C 75*39 CC         [24] 1233 	mov	_PW_NEUT,#0xcc
      00005F 75*3A 0A         [24] 1234 	mov	(_PW_NEUT + 1),#0x0a
                           000062  1235 	C$lab4.c$54$1$164 ==.
                                   1236 ;	C:\SiLabs\LITEC\Lab4\lab4.c:54: unsigned int MOTOR_PW = 2764;
      000062 75*3B CC         [24] 1237 	mov	_MOTOR_PW,#0xcc
      000065 75*3C 0A         [24] 1238 	mov	(_MOTOR_PW + 1),#0x0a
                           000068  1239 	C$lab4.c$55$1$164 ==.
                                   1240 ;	C:\SiLabs\LITEC\Lab4\lab4.c:55: unsigned char obstacle=0;
                                   1241 ;	1-genFromRTrack replaced	mov	_obstacle,#0x00
      000068 F5*3D            [12] 1242 	mov	_obstacle,a
                           00006A  1243 	C$lab4.c$56$1$164 ==.
                                   1244 ;	C:\SiLabs\LITEC\Lab4\lab4.c:56: unsigned char stop=0;
                                   1245 ;	1-genFromRTrack replaced	mov	_stop,#0x00
      00006A F5*3E            [12] 1246 	mov	_stop,a
                                   1247 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1248 	ljmp	__sdcc_program_startup
                                   1249 ;--------------------------------------------------------
                                   1250 ; Home
                                   1251 ;--------------------------------------------------------
                                   1252 	.area HOME    (CODE)
                                   1253 	.area HOME    (CODE)
      00004E                       1254 __sdcc_program_startup:
      00004E 02r05r02         [24] 1255 	ljmp	_main
                                   1256 ;	return from main will return to caller
                                   1257 ;--------------------------------------------------------
                                   1258 ; code
                                   1259 ;--------------------------------------------------------
                                   1260 	.area CSEG    (CODE)
                                   1261 ;------------------------------------------------------------
                                   1262 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1263 ;------------------------------------------------------------
                                   1264 ;i                         Allocated to registers r6 r7 
                                   1265 ;------------------------------------------------------------
                           000000  1266 	G$SYSCLK_Init$0$0 ==.
                           000000  1267 	C$c8051_SDCC.h$42$0$0 ==.
                                   1268 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1269 ;	-----------------------------------------
                                   1270 ;	 function SYSCLK_Init
                                   1271 ;	-----------------------------------------
      000000                       1272 _SYSCLK_Init:
                           000007  1273 	ar7 = 0x07
                           000006  1274 	ar6 = 0x06
                           000005  1275 	ar5 = 0x05
                           000004  1276 	ar4 = 0x04
                           000003  1277 	ar3 = 0x03
                           000002  1278 	ar2 = 0x02
                           000001  1279 	ar1 = 0x01
                           000000  1280 	ar0 = 0x00
                           000000  1281 	C$c8051_SDCC.h$46$1$2 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1283 	mov	_OSCXCN,#0x67
                           000003  1284 	C$c8051_SDCC.h$49$1$2 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1286 	mov	r6,#0x00
      000005 7F 01            [12] 1287 	mov	r7,#0x01
      000007                       1288 00107$:
      000007 EE               [12] 1289 	mov	a,r6
      000008 24 FF            [12] 1290 	add	a,#0xff
      00000A FC               [12] 1291 	mov	r4,a
      00000B EF               [12] 1292 	mov	a,r7
      00000C 34 FF            [12] 1293 	addc	a,#0xff
      00000E FD               [12] 1294 	mov	r5,a
      00000F 8C 06            [24] 1295 	mov	ar6,r4
      000011 8D 07            [24] 1296 	mov	ar7,r5
      000013 EC               [12] 1297 	mov	a,r4
      000014 4D               [12] 1298 	orl	a,r5
      000015 70 F0            [24] 1299 	jnz	00107$
                           000017  1300 	C$c8051_SDCC.h$51$1$2 ==.
                                   1301 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1302 00102$:
      000017 E5 B1            [12] 1303 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1304 	jnb	acc.7,00102$
                           00001C  1305 	C$c8051_SDCC.h$53$1$2 ==.
                                   1306 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1307 	mov	_OSCICN,#0x88
                           00001F  1308 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1309 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1310 	ret
                                   1311 ;------------------------------------------------------------
                                   1312 ;Allocation info for local variables in function 'UART0_Init'
                                   1313 ;------------------------------------------------------------
                           000020  1314 	G$UART0_Init$0$0 ==.
                           000020  1315 	C$c8051_SDCC.h$64$1$2 ==.
                                   1316 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function UART0_Init
                                   1319 ;	-----------------------------------------
      000020                       1320 _UART0_Init:
                           000020  1321 	C$c8051_SDCC.h$66$1$4 ==.
                                   1322 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1323 	mov	_SCON0,#0x50
                           000023  1324 	C$c8051_SDCC.h$67$1$4 ==.
                                   1325 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1326 	mov	_TMOD,#0x20
                           000026  1327 	C$c8051_SDCC.h$68$1$4 ==.
                                   1328 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1329 	mov	_TH1,#0xdc
                           000029  1330 	C$c8051_SDCC.h$69$1$4 ==.
                                   1331 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1332 	setb	_TR1
                           00002B  1333 	C$c8051_SDCC.h$70$1$4 ==.
                                   1334 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1335 	orl	_CKCON,#0x10
                           00002E  1336 	C$c8051_SDCC.h$71$1$4 ==.
                                   1337 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1338 	orl	_PCON,#0x80
                           000031  1339 	C$c8051_SDCC.h$73$1$4 ==.
                                   1340 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1341 	setb	_TI0
                           000033  1342 	C$c8051_SDCC.h$74$1$4 ==.
                                   1343 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1344 	orl	_P0MDOUT,#0x01
                           000036  1345 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1346 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1347 	ret
                                   1348 ;------------------------------------------------------------
                                   1349 ;Allocation info for local variables in function 'Sys_Init'
                                   1350 ;------------------------------------------------------------
                           000037  1351 	G$Sys_Init$0$0 ==.
                           000037  1352 	C$c8051_SDCC.h$83$1$4 ==.
                                   1353 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1354 ;	-----------------------------------------
                                   1355 ;	 function Sys_Init
                                   1356 ;	-----------------------------------------
      000037                       1357 _Sys_Init:
                           000037  1358 	C$c8051_SDCC.h$85$1$6 ==.
                                   1359 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1360 	mov	_WDTCN,#0xde
                           00003A  1361 	C$c8051_SDCC.h$86$1$6 ==.
                                   1362 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1363 	mov	_WDTCN,#0xad
                           00003D  1364 	C$c8051_SDCC.h$88$1$6 ==.
                                   1365 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1366 	lcall	_SYSCLK_Init
                           000040  1367 	C$c8051_SDCC.h$89$1$6 ==.
                                   1368 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1369 	lcall	_UART0_Init
                           000043  1370 	C$c8051_SDCC.h$91$1$6 ==.
                                   1371 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1372 	orl	_XBR0,#0x04
                           000046  1373 	C$c8051_SDCC.h$92$1$6 ==.
                                   1374 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1375 	orl	_XBR2,#0x40
                           000049  1376 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1377 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1378 	ret
                                   1379 ;------------------------------------------------------------
                                   1380 ;Allocation info for local variables in function 'putchar'
                                   1381 ;------------------------------------------------------------
                                   1382 ;c                         Allocated to registers r7 
                                   1383 ;------------------------------------------------------------
                           00004A  1384 	G$putchar$0$0 ==.
                           00004A  1385 	C$c8051_SDCC.h$98$1$6 ==.
                                   1386 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1387 ;	-----------------------------------------
                                   1388 ;	 function putchar
                                   1389 ;	-----------------------------------------
      00004A                       1390 _putchar:
      00004A AF 82            [24] 1391 	mov	r7,dpl
                           00004C  1392 	C$c8051_SDCC.h$100$1$8 ==.
                                   1393 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1394 00101$:
                           00004C  1395 	C$c8051_SDCC.h$101$1$8 ==.
                                   1396 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1397 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1398 	sjmp	00101$
      000051                       1399 00112$:
                           000051  1400 	C$c8051_SDCC.h$102$1$8 ==.
                                   1401 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1402 	mov	_SBUF0,r7
                           000053  1403 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1404 	XG$putchar$0$0 ==.
      000053 22               [24] 1405 	ret
                                   1406 ;------------------------------------------------------------
                                   1407 ;Allocation info for local variables in function 'getchar'
                                   1408 ;------------------------------------------------------------
                                   1409 ;c                         Allocated to registers 
                                   1410 ;------------------------------------------------------------
                           000054  1411 	G$getchar$0$0 ==.
                           000054  1412 	C$c8051_SDCC.h$108$1$8 ==.
                                   1413 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1414 ;	-----------------------------------------
                                   1415 ;	 function getchar
                                   1416 ;	-----------------------------------------
      000054                       1417 _getchar:
                           000054  1418 	C$c8051_SDCC.h$111$1$10 ==.
                                   1419 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1420 00101$:
                           000054  1421 	C$c8051_SDCC.h$112$1$10 ==.
                                   1422 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1423 	jbc	_RI0,00112$
      000057 80 FB            [24] 1424 	sjmp	00101$
      000059                       1425 00112$:
                           000059  1426 	C$c8051_SDCC.h$113$1$10 ==.
                                   1427 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1428 	mov	dpl,_SBUF0
                           00005C  1429 	C$c8051_SDCC.h$114$1$10 ==.
                                   1430 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1431 	lcall	_putchar
                           00005F  1432 	C$c8051_SDCC.h$115$1$10 ==.
                                   1433 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1434 	mov	dpl,_SBUF0
                           000062  1435 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1436 	XG$getchar$0$0 ==.
      000062 22               [24] 1437 	ret
                                   1438 ;------------------------------------------------------------
                                   1439 ;Allocation info for local variables in function 'getchar_nw'
                                   1440 ;------------------------------------------------------------
                                   1441 ;c                         Allocated to registers 
                                   1442 ;------------------------------------------------------------
                           000063  1443 	G$getchar_nw$0$0 ==.
                           000063  1444 	C$c8051_SDCC.h$121$1$10 ==.
                                   1445 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1446 ;	-----------------------------------------
                                   1447 ;	 function getchar_nw
                                   1448 ;	-----------------------------------------
      000063                       1449 _getchar_nw:
                           000063  1450 	C$c8051_SDCC.h$124$1$12 ==.
                                   1451 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1452 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1453 	mov	dpl,#0xff
