                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab6
                           0000D0   844 _P	=	0x00d0
                           0000D1   845 G$F1$0$0 == 0x00d1
                           0000D1   846 _F1	=	0x00d1
                           0000D2   847 G$OV$0$0 == 0x00d2
                           0000D2   848 _OV	=	0x00d2
                           0000D3   849 G$RS0$0$0 == 0x00d3
                           0000D3   850 _RS0	=	0x00d3
                           0000D4   851 G$RS1$0$0 == 0x00d4
                           0000D4   852 _RS1	=	0x00d4
                           0000D5   853 G$F0$0$0 == 0x00d5
                           0000D5   854 _F0	=	0x00d5
                           0000D6   855 G$AC$0$0 == 0x00d6
                           0000D6   856 _AC	=	0x00d6
                           0000D7   857 G$CY$0$0 == 0x00d7
                           0000D7   858 _CY	=	0x00d7
                           0000D8   859 G$CCF0$0$0 == 0x00d8
                           0000D8   860 _CCF0	=	0x00d8
                           0000D9   861 G$CCF1$0$0 == 0x00d9
                           0000D9   862 _CCF1	=	0x00d9
                           0000DA   863 G$CCF2$0$0 == 0x00da
                           0000DA   864 _CCF2	=	0x00da
                           0000DB   865 G$CCF3$0$0 == 0x00db
                           0000DB   866 _CCF3	=	0x00db
                           0000DC   867 G$CCF4$0$0 == 0x00dc
                           0000DC   868 _CCF4	=	0x00dc
                           0000DE   869 G$CR$0$0 == 0x00de
                           0000DE   870 _CR	=	0x00de
                           0000DF   871 G$CF$0$0 == 0x00df
                           0000DF   872 _CF	=	0x00df
                           0000E8   873 G$ADLJST$0$0 == 0x00e8
                           0000E8   874 _ADLJST	=	0x00e8
                           0000E8   875 G$AD0LJST$0$0 == 0x00e8
                           0000E8   876 _AD0LJST	=	0x00e8
                           0000E9   877 G$ADWINT$0$0 == 0x00e9
                           0000E9   878 _ADWINT	=	0x00e9
                           0000E9   879 G$AD0WINT$0$0 == 0x00e9
                           0000E9   880 _AD0WINT	=	0x00e9
                           0000EA   881 G$ADSTM0$0$0 == 0x00ea
                           0000EA   882 _ADSTM0	=	0x00ea
                           0000EA   883 G$AD0CM0$0$0 == 0x00ea
                           0000EA   884 _AD0CM0	=	0x00ea
                           0000EB   885 G$ADSTM1$0$0 == 0x00eb
                           0000EB   886 _ADSTM1	=	0x00eb
                           0000EB   887 G$AD0CM1$0$0 == 0x00eb
                           0000EB   888 _AD0CM1	=	0x00eb
                           0000EC   889 G$ADBUSY$0$0 == 0x00ec
                           0000EC   890 _ADBUSY	=	0x00ec
                           0000EC   891 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   892 _AD0BUSY	=	0x00ec
                           0000ED   893 G$ADCINT$0$0 == 0x00ed
                           0000ED   894 _ADCINT	=	0x00ed
                           0000ED   895 G$AD0INT$0$0 == 0x00ed
                           0000ED   896 _AD0INT	=	0x00ed
                           0000EE   897 G$ADCTM$0$0 == 0x00ee
                           0000EE   898 _ADCTM	=	0x00ee
                           0000EE   899 G$AD0TM$0$0 == 0x00ee
                           0000EE   900 _AD0TM	=	0x00ee
                           0000EF   901 G$ADCEN$0$0 == 0x00ef
                           0000EF   902 _ADCEN	=	0x00ef
                           0000EF   903 G$AD0EN$0$0 == 0x00ef
                           0000EF   904 _AD0EN	=	0x00ef
                           0000F8   905 G$SPIEN$0$0 == 0x00f8
                           0000F8   906 _SPIEN	=	0x00f8
                           0000F9   907 G$MSTEN$0$0 == 0x00f9
                           0000F9   908 _MSTEN	=	0x00f9
                           0000FA   909 G$SLVSEL$0$0 == 0x00fa
                           0000FA   910 _SLVSEL	=	0x00fa
                           0000FB   911 G$TXBSY$0$0 == 0x00fb
                           0000FB   912 _TXBSY	=	0x00fb
                           0000FC   913 G$RXOVRN$0$0 == 0x00fc
                           0000FC   914 _RXOVRN	=	0x00fc
                           0000FD   915 G$MODF$0$0 == 0x00fd
                           0000FD   916 _MODF	=	0x00fd
                           0000FE   917 G$WCOL$0$0 == 0x00fe
                           0000FE   918 _WCOL	=	0x00fe
                           0000FF   919 G$SPIF$0$0 == 0x00ff
                           0000FF   920 _SPIF	=	0x00ff
                           0000C7   921 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   922 _BUS_BUSY	=	0x00c7
                           0000C6   923 G$BUS_EN$0$0 == 0x00c6
                           0000C6   924 _BUS_EN	=	0x00c6
                           0000C5   925 G$BUS_START$0$0 == 0x00c5
                           0000C5   926 _BUS_START	=	0x00c5
                           0000C4   927 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   928 _BUS_STOP	=	0x00c4
                           0000C3   929 G$BUS_INT$0$0 == 0x00c3
                           0000C3   930 _BUS_INT	=	0x00c3
                           0000C2   931 G$BUS_AA$0$0 == 0x00c2
                           0000C2   932 _BUS_AA	=	0x00c2
                           0000C1   933 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   934 _BUS_FTE	=	0x00c1
                           0000C0   935 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   936 _BUS_TOE	=	0x00c0
                           000083   937 G$BUS_SCL$0$0 == 0x0083
                           000083   938 _BUS_SCL	=	0x0083
                                    939 ;--------------------------------------------------------
                                    940 ; overlayable register banks
                                    941 ;--------------------------------------------------------
                                    942 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        943 	.ds 8
                                    944 ;--------------------------------------------------------
                                    945 ; internal ram data
                                    946 ;--------------------------------------------------------
                                    947 	.area DSEG    (DATA)
                           000000   948 G$Data2$0$0==.
      000000                        949 _Data2::
      000000                        950 	.ds 3
                           000003   951 Llab6.aligned_alloc$size$1$39==.
      000003                        952 _aligned_alloc_PARM_2:
      000003                        953 	.ds 2
                           000005   954 Llab6.lcd_clear$NumBytes$1$85==.
      000005                        955 _lcd_clear_NumBytes_1_85:
      000005                        956 	.ds 1
                           000006   957 Llab6.lcd_clear$Cmd$1$85==.
      000006                        958 _lcd_clear_Cmd_1_85:
      000006                        959 	.ds 2
                           000008   960 Llab6.read_keypad$Data$1$86==.
      000008                        961 _read_keypad_Data_1_86:
      000008                        962 	.ds 2
                           00000A   963 Llab6.i2c_write_data$start_reg$1$105==.
      00000A                        964 _i2c_write_data_PARM_2:
      00000A                        965 	.ds 1
                           00000B   966 Llab6.i2c_write_data$buffer$1$105==.
      00000B                        967 _i2c_write_data_PARM_3:
      00000B                        968 	.ds 3
                           00000E   969 Llab6.i2c_write_data$num_bytes$1$105==.
      00000E                        970 _i2c_write_data_PARM_4:
      00000E                        971 	.ds 1
                           00000F   972 Llab6.i2c_read_data$start_reg$1$107==.
      00000F                        973 _i2c_read_data_PARM_2:
      00000F                        974 	.ds 1
                           000010   975 Llab6.i2c_read_data$buffer$1$107==.
      000010                        976 _i2c_read_data_PARM_3:
      000010                        977 	.ds 3
                           000013   978 Llab6.i2c_read_data$num_bytes$1$107==.
      000013                        979 _i2c_read_data_PARM_4:
      000013                        980 	.ds 1
                           000014   981 G$ccount$0$0==.
      000014                        982 _ccount::
      000014                        983 	.ds 1
                           000015   984 G$rcount$0$0==.
      000015                        985 _rcount::
      000015                        986 	.ds 1
                           000016   987 G$count$0$0==.
      000016                        988 _count::
      000016                        989 	.ds 1
                           000017   990 G$heading$0$0==.
      000017                        991 _heading::
      000017                        992 	.ds 2
                           000019   993 G$desired$0$0==.
      000019                        994 _desired::
      000019                        995 	.ds 2
                           00001B   996 G$desired_original$0$0==.
      00001B                        997 _desired_original::
      00001B                        998 	.ds 2
                           00001D   999 G$print_count$0$0==.
      00001D                       1000 _print_count::
      00001D                       1001 	.ds 1
                           00001E  1002 G$input$0$0==.
      00001E                       1003 _input::
      00001E                       1004 	.ds 1
                           00001F  1005 G$Data$0$0==.
      00001F                       1006 _Data::
      00001F                       1007 	.ds 2
                           000021  1008 G$battery$0$0==.
      000021                       1009 _battery::
      000021                       1010 	.ds 2
                           000023  1011 G$rangervalue$0$0==.
      000023                       1012 _rangervalue::
      000023                       1013 	.ds 2
                           000025  1014 G$left_PW$0$0==.
      000025                       1015 _left_PW::
      000025                       1016 	.ds 4
                           000029  1017 G$right_PW$0$0==.
      000029                       1018 _right_PW::
      000029                       1019 	.ds 4
                           00002D  1020 G$error$0$0==.
      00002D                       1021 _error::
      00002D                       1022 	.ds 2
                           00002F  1023 G$prev_error$0$0==.
      00002F                       1024 _prev_error::
      00002F                       1025 	.ds 2
                           000031  1026 G$kp$0$0==.
      000031                       1027 _kp::
      000031                       1028 	.ds 4
                           000035  1029 G$kd$0$0==.
      000035                       1030 _kd::
      000035                       1031 	.ds 2
                           000037  1032 G$PW_vert$0$0==.
      000037                       1033 _PW_vert::
      000037                       1034 	.ds 2
                           000039  1035 G$angle_PW$0$0==.
      000039                       1036 _angle_PW::
      000039                       1037 	.ds 2
                                   1038 ;--------------------------------------------------------
                                   1039 ; overlayable items in internal ram 
                                   1040 ;--------------------------------------------------------
                                   1041 	.area	OSEG    (OVR,DATA)
                                   1042 	.area	OSEG    (OVR,DATA)
                                   1043 	.area	OSEG    (OVR,DATA)
                                   1044 	.area	OSEG    (OVR,DATA)
                                   1045 	.area	OSEG    (OVR,DATA)
                                   1046 	.area	OSEG    (OVR,DATA)
                                   1047 	.area	OSEG    (OVR,DATA)
                                   1048 ;--------------------------------------------------------
                                   1049 ; Stack segment in internal ram 
                                   1050 ;--------------------------------------------------------
                                   1051 	.area	SSEG
      000000                       1052 __start__stack:
      000000                       1053 	.ds	1
                                   1054 
                                   1055 ;--------------------------------------------------------
                                   1056 ; indirectly addressable internal ram data
                                   1057 ;--------------------------------------------------------
                                   1058 	.area ISEG    (DATA)
                                   1059 ;--------------------------------------------------------
                                   1060 ; absolute internal ram data
                                   1061 ;--------------------------------------------------------
                                   1062 	.area IABS    (ABS,DATA)
                                   1063 	.area IABS    (ABS,DATA)
                                   1064 ;--------------------------------------------------------
                                   1065 ; bit data
                                   1066 ;--------------------------------------------------------
                                   1067 	.area BSEG    (BIT)
                                   1068 ;--------------------------------------------------------
                                   1069 ; paged external ram data
                                   1070 ;--------------------------------------------------------
                                   1071 	.area PSEG    (PAG,XDATA)
                                   1072 ;--------------------------------------------------------
                                   1073 ; external ram data
                                   1074 ;--------------------------------------------------------
                                   1075 	.area XSEG    (XDATA)
                           000000  1076 Llab6.lcd_print$text$1$81==.
      000000                       1077 _lcd_print_text_1_81:
      000000                       1078 	.ds 80
                                   1079 ;--------------------------------------------------------
                                   1080 ; absolute external ram data
                                   1081 ;--------------------------------------------------------
                                   1082 	.area XABS    (ABS,XDATA)
                                   1083 ;--------------------------------------------------------
                                   1084 ; external initialized ram data
                                   1085 ;--------------------------------------------------------
                                   1086 	.area XISEG   (XDATA)
                                   1087 	.area HOME    (CODE)
                                   1088 	.area GSINIT0 (CODE)
                                   1089 	.area GSINIT1 (CODE)
                                   1090 	.area GSINIT2 (CODE)
                                   1091 	.area GSINIT3 (CODE)
                                   1092 	.area GSINIT4 (CODE)
                                   1093 	.area GSINIT5 (CODE)
                                   1094 	.area GSINIT  (CODE)
                                   1095 	.area GSFINAL (CODE)
                                   1096 	.area CSEG    (CODE)
                                   1097 ;--------------------------------------------------------
                                   1098 ; interrupt vector 
                                   1099 ;--------------------------------------------------------
                                   1100 	.area HOME    (CODE)
      000000                       1101 __interrupt_vect:
      000000 02r00r00         [24] 1102 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1103 	reti
      000004                       1104 	.ds	7
      00000B 32               [24] 1105 	reti
      00000C                       1106 	.ds	7
      000013 32               [24] 1107 	reti
      000014                       1108 	.ds	7
      00001B 32               [24] 1109 	reti
      00001C                       1110 	.ds	7
      000023 32               [24] 1111 	reti
      000024                       1112 	.ds	7
      00002B 32               [24] 1113 	reti
      00002C                       1114 	.ds	7
      000033 32               [24] 1115 	reti
      000034                       1116 	.ds	7
      00003B 32               [24] 1117 	reti
      00003C                       1118 	.ds	7
      000043 32               [24] 1119 	reti
      000044                       1120 	.ds	7
      00004B 02r0Ar77         [24] 1121 	ljmp	_PCA_ISR
                                   1122 ;--------------------------------------------------------
                                   1123 ; global & static initialisations
                                   1124 ;--------------------------------------------------------
                                   1125 	.area HOME    (CODE)
                                   1126 	.area GSINIT  (CODE)
                                   1127 	.area GSFINAL (CODE)
                                   1128 	.area GSINIT  (CODE)
                                   1129 	.globl __sdcc_gsinit_startup
                                   1130 	.globl __sdcc_program_startup
                                   1131 	.globl __start__stack
                                   1132 	.globl __mcs51_genXINIT
                                   1133 	.globl __mcs51_genXRAMCLEAR
                                   1134 	.globl __mcs51_genRAMCLEAR
                           000000  1135 	C$lab6.c$32$1$155 ==.
                                   1136 ;	C:\SiLabs\LITEC\Lab6\lab6.c:32: unsigned char ccount = 0;//counter for the compass
      000000 75*14 00         [24] 1137 	mov	_ccount,#0x00
                           000003  1138 	C$lab6.c$33$1$155 ==.
                                   1139 ;	C:\SiLabs\LITEC\Lab6\lab6.c:33: unsigned char rcount = 0;//counter for the ranger
      000003 75*15 00         [24] 1140 	mov	_rcount,#0x00
                           000006  1141 	C$lab6.c$34$1$155 ==.
                                   1142 ;	C:\SiLabs\LITEC\Lab6\lab6.c:34: unsigned char count = 0;//general counter for delays
      000006 75*16 00         [24] 1143 	mov	_count,#0x00
                           000009  1144 	C$lab6.c$36$1$155 ==.
                                   1145 ;	C:\SiLabs\LITEC\Lab6\lab6.c:36: signed int heading = 2100;//actual heading, updated from compass
      000009 75*17 34         [24] 1146 	mov	_heading,#0x34
      00000C 75*18 08         [24] 1147 	mov	(_heading + 1),#0x08
                           00000F  1148 	C$lab6.c$37$1$155 ==.
                                   1149 ;	C:\SiLabs\LITEC\Lab6\lab6.c:37: signed int desired = 2700;//desired heading, set by ranger
      00000F 75*19 8C         [24] 1150 	mov	_desired,#0x8c
      000012 75*1A 0A         [24] 1151 	mov	(_desired + 1),#0x0a
                           000015  1152 	C$lab6.c$38$1$155 ==.
                                   1153 ;	C:\SiLabs\LITEC\Lab6\lab6.c:38: signed int desired_original=2700;//original desired heading set by user
      000015 75*1B 8C         [24] 1154 	mov	_desired_original,#0x8c
      000018 75*1C 0A         [24] 1155 	mov	(_desired_original + 1),#0x0a
                           00001B  1156 	C$lab6.c$39$1$155 ==.
                                   1157 ;	C:\SiLabs\LITEC\Lab6\lab6.c:39: unsigned char print_count = 0;//counter for printing readings
      00001B 75*1D 00         [24] 1158 	mov	_print_count,#0x00
                           00001E  1159 	C$lab6.c$40$1$155 ==.
                                   1160 ;	C:\SiLabs\LITEC\Lab6\lab6.c:40: unsigned char input='a';//used for getting input
      00001E 75*1E 61         [24] 1161 	mov	_input,#0x61
                           000021  1162 	C$lab6.c$42$1$155 ==.
                                   1163 ;	C:\SiLabs\LITEC\Lab6\lab6.c:42: unsigned int battery=0;//holds battery voltage from ADC
      000021 E4               [12] 1164 	clr	a
      000022 F5*21            [12] 1165 	mov	_battery,a
      000024 F5*22            [12] 1166 	mov	(_battery + 1),a
                           000026  1167 	C$lab6.c$43$1$155 ==.
                                   1168 ;	C:\SiLabs\LITEC\Lab6\lab6.c:43: unsigned int rangervalue=50;//holds data from the ranger
      000026 75*23 32         [24] 1169 	mov	_rangervalue,#0x32
                                   1170 ;	1-genFromRTrack replaced	mov	(_rangervalue + 1),#0x00
      000029 F5*24            [12] 1171 	mov	(_rangervalue + 1),a
                           00002B  1172 	C$lab6.c$51$1$155 ==.
                                   1173 ;	C:\SiLabs\LITEC\Lab6\lab6.c:51: signed long left_PW = 2765;//pulsewidth for left motor
      00002B 75*25 CD         [24] 1174 	mov	_left_PW,#0xcd
      00002E 75*26 0A         [24] 1175 	mov	(_left_PW + 1),#0x0a
      000031 F5*27            [12] 1176 	mov	(_left_PW + 2),a
      000033 F5*28            [12] 1177 	mov	(_left_PW + 3),a
                           000035  1178 	C$lab6.c$52$1$155 ==.
                                   1179 ;	C:\SiLabs\LITEC\Lab6\lab6.c:52: signed long right_PW = 2765;//pulsewidth for right motor
      000035 75*29 CD         [24] 1180 	mov	_right_PW,#0xcd
      000038 75*2A 0A         [24] 1181 	mov	(_right_PW + 1),#0x0a
      00003B F5*2B            [12] 1182 	mov	(_right_PW + 2),a
      00003D F5*2C            [12] 1183 	mov	(_right_PW + 3),a
                           00003F  1184 	C$lab6.c$53$1$155 ==.
                                   1185 ;	C:\SiLabs\LITEC\Lab6\lab6.c:53: signed int error=0;//heading error
      00003F F5*2D            [12] 1186 	mov	_error,a
      000041 F5*2E            [12] 1187 	mov	(_error + 1),a
                           000043  1188 	C$lab6.c$54$1$155 ==.
                                   1189 ;	C:\SiLabs\LITEC\Lab6\lab6.c:54: signed int prev_error=0;//previous heading error
      000043 F5*2F            [12] 1190 	mov	_prev_error,a
      000045 F5*30            [12] 1191 	mov	(_prev_error + 1),a
                           000047  1192 	C$lab6.c$55$1$155 ==.
                                   1193 ;	C:\SiLabs\LITEC\Lab6\lab6.c:55: float kp=.3;//p gain
      000047 75*31 9A         [24] 1194 	mov	_kp,#0x9a
      00004A 75*32 99         [24] 1195 	mov	(_kp + 1),#0x99
      00004D 75*33 99         [24] 1196 	mov	(_kp + 2),#0x99
      000050 75*34 3E         [24] 1197 	mov	(_kp + 3),#0x3e
                           000053  1198 	C$lab6.c$56$1$155 ==.
                                   1199 ;	C:\SiLabs\LITEC\Lab6\lab6.c:56: unsigned int kd=160;//d gain
      000053 75*35 A0         [24] 1200 	mov	_kd,#0xa0
                                   1201 ;	1-genFromRTrack replaced	mov	(_kd + 1),#0x00
      000056 F5*36            [12] 1202 	mov	(_kd + 1),a
                           000058  1203 	C$lab6.c$59$1$155 ==.
                                   1204 ;	C:\SiLabs\LITEC\Lab6\lab6.c:59: unsigned int PW_vert = 3502;//calibrated at beginning of program
      000058 75*37 AE         [24] 1205 	mov	_PW_vert,#0xae
      00005B 75*38 0D         [24] 1206 	mov	(_PW_vert + 1),#0x0d
                           00005E  1207 	C$lab6.c$60$1$155 ==.
                                   1208 ;	C:\SiLabs\LITEC\Lab6\lab6.c:60: unsigned int angle_PW = 3064;//used to set rotor angle
      00005E 75*39 F8         [24] 1209 	mov	_angle_PW,#0xf8
      000061 75*3A 0B         [24] 1210 	mov	(_angle_PW + 1),#0x0b
                                   1211 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1212 	ljmp	__sdcc_program_startup
                                   1213 ;--------------------------------------------------------
                                   1214 ; Home
                                   1215 ;--------------------------------------------------------
                                   1216 	.area HOME    (CODE)
                                   1217 	.area HOME    (CODE)
      00004E                       1218 __sdcc_program_startup:
      00004E 02r05r02         [24] 1219 	ljmp	_main
                                   1220 ;	return from main will return to caller
                                   1221 ;--------------------------------------------------------
                                   1222 ; code
                                   1223 ;--------------------------------------------------------
                                   1224 	.area CSEG    (CODE)
                                   1225 ;------------------------------------------------------------
                                   1226 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1227 ;------------------------------------------------------------
                                   1228 ;i                         Allocated to registers r6 r7 
                                   1229 ;------------------------------------------------------------
                           000000  1230 	G$SYSCLK_Init$0$0 ==.
                           000000  1231 	C$c8051_SDCC.h$42$0$0 ==.
                                   1232 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1233 ;	-----------------------------------------
                                   1234 ;	 function SYSCLK_Init
                                   1235 ;	-----------------------------------------
      000000                       1236 _SYSCLK_Init:
                           000007  1237 	ar7 = 0x07
                           000006  1238 	ar6 = 0x06
                           000005  1239 	ar5 = 0x05
                           000004  1240 	ar4 = 0x04
                           000003  1241 	ar3 = 0x03
                           000002  1242 	ar2 = 0x02
                           000001  1243 	ar1 = 0x01
                           000000  1244 	ar0 = 0x00
                           000000  1245 	C$c8051_SDCC.h$46$1$2 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1247 	mov	_OSCXCN,#0x67
                           000003  1248 	C$c8051_SDCC.h$49$1$2 ==.
                                   1249 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1250 	mov	r6,#0x00
      000005 7F 01            [12] 1251 	mov	r7,#0x01
      000007                       1252 00107$:
      000007 EE               [12] 1253 	mov	a,r6
      000008 24 FF            [12] 1254 	add	a,#0xff
      00000A FC               [12] 1255 	mov	r4,a
      00000B EF               [12] 1256 	mov	a,r7
      00000C 34 FF            [12] 1257 	addc	a,#0xff
      00000E FD               [12] 1258 	mov	r5,a
      00000F 8C 06            [24] 1259 	mov	ar6,r4
      000011 8D 07            [24] 1260 	mov	ar7,r5
      000013 EC               [12] 1261 	mov	a,r4
      000014 4D               [12] 1262 	orl	a,r5
      000015 70 F0            [24] 1263 	jnz	00107$
                           000017  1264 	C$c8051_SDCC.h$51$1$2 ==.
                                   1265 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1266 00102$:
      000017 E5 B1            [12] 1267 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1268 	jnb	acc.7,00102$
                           00001C  1269 	C$c8051_SDCC.h$53$1$2 ==.
                                   1270 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1271 	mov	_OSCICN,#0x88
                           00001F  1272 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1273 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1274 	ret
                                   1275 ;------------------------------------------------------------
                                   1276 ;Allocation info for local variables in function 'UART0_Init'
                                   1277 ;------------------------------------------------------------
                           000020  1278 	G$UART0_Init$0$0 ==.
                           000020  1279 	C$c8051_SDCC.h$64$1$2 ==.
                                   1280 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1281 ;	-----------------------------------------
                                   1282 ;	 function UART0_Init
                                   1283 ;	-----------------------------------------
      000020                       1284 _UART0_Init:
                           000020  1285 	C$c8051_SDCC.h$66$1$4 ==.
                                   1286 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1287 	mov	_SCON0,#0x50
                           000023  1288 	C$c8051_SDCC.h$67$1$4 ==.
                                   1289 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1290 	mov	_TMOD,#0x20
                           000026  1291 	C$c8051_SDCC.h$68$1$4 ==.
                                   1292 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1293 	mov	_TH1,#0xdc
                           000029  1294 	C$c8051_SDCC.h$69$1$4 ==.
                                   1295 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1296 	setb	_TR1
                           00002B  1297 	C$c8051_SDCC.h$70$1$4 ==.
                                   1298 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1299 	orl	_CKCON,#0x10
                           00002E  1300 	C$c8051_SDCC.h$71$1$4 ==.
                                   1301 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1302 	orl	_PCON,#0x80
                           000031  1303 	C$c8051_SDCC.h$73$1$4 ==.
                                   1304 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1305 	setb	_TI0
                           000033  1306 	C$c8051_SDCC.h$74$1$4 ==.
                                   1307 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1308 	orl	_P0MDOUT,#0x01
                           000036  1309 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1310 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1311 	ret
                                   1312 ;------------------------------------------------------------
                                   1313 ;Allocation info for local variables in function 'Sys_Init'
                                   1314 ;------------------------------------------------------------
                           000037  1315 	G$Sys_Init$0$0 ==.
                           000037  1316 	C$c8051_SDCC.h$83$1$4 ==.
                                   1317 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1318 ;	-----------------------------------------
                                   1319 ;	 function Sys_Init
                                   1320 ;	-----------------------------------------
      000037                       1321 _Sys_Init:
                           000037  1322 	C$c8051_SDCC.h$85$1$6 ==.
                                   1323 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1324 	mov	_WDTCN,#0xde
                           00003A  1325 	C$c8051_SDCC.h$86$1$6 ==.
                                   1326 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1327 	mov	_WDTCN,#0xad
                           00003D  1328 	C$c8051_SDCC.h$88$1$6 ==.
                                   1329 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1330 	lcall	_SYSCLK_Init
                           000040  1331 	C$c8051_SDCC.h$89$1$6 ==.
                                   1332 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1333 	lcall	_UART0_Init
                           000043  1334 	C$c8051_SDCC.h$91$1$6 ==.
                                   1335 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1336 	orl	_XBR0,#0x04
                           000046  1337 	C$c8051_SDCC.h$92$1$6 ==.
                                   1338 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1339 	orl	_XBR2,#0x40
                           000049  1340 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1341 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1342 	ret
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'putchar'
                                   1345 ;------------------------------------------------------------
                                   1346 ;c                         Allocated to registers r7 
                                   1347 ;------------------------------------------------------------
                           00004A  1348 	G$putchar$0$0 ==.
                           00004A  1349 	C$c8051_SDCC.h$98$1$6 ==.
                                   1350 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1351 ;	-----------------------------------------
                                   1352 ;	 function putchar
                                   1353 ;	-----------------------------------------
      00004A                       1354 _putchar:
      00004A AF 82            [24] 1355 	mov	r7,dpl
                           00004C  1356 	C$c8051_SDCC.h$100$1$8 ==.
                                   1357 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1358 00101$:
                           00004C  1359 	C$c8051_SDCC.h$101$1$8 ==.
                                   1360 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1361 	jbc	_TI0,00112$
