                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab5
                                   1242 	.area CSEG    (CODE)
                                   1243 ;------------------------------------------------------------
                                   1244 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1245 ;------------------------------------------------------------
                                   1246 ;i                         Allocated to registers r6 r7 
                                   1247 ;------------------------------------------------------------
                           000000  1248 	G$SYSCLK_Init$0$0 ==.
                           000000  1249 	C$c8051_SDCC.h$42$0$0 ==.
                                   1250 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1251 ;	-----------------------------------------
                                   1252 ;	 function SYSCLK_Init
                                   1253 ;	-----------------------------------------
      000000                       1254 _SYSCLK_Init:
                           000007  1255 	ar7 = 0x07
                           000006  1256 	ar6 = 0x06
                           000005  1257 	ar5 = 0x05
                           000004  1258 	ar4 = 0x04
                           000003  1259 	ar3 = 0x03
                           000002  1260 	ar2 = 0x02
                           000001  1261 	ar1 = 0x01
                           000000  1262 	ar0 = 0x00
                           000000  1263 	C$c8051_SDCC.h$46$1$2 ==.
                                   1264 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1265 	mov	_OSCXCN,#0x67
                           000003  1266 	C$c8051_SDCC.h$49$1$2 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1268 	mov	r6,#0x00
      000005 7F 01            [12] 1269 	mov	r7,#0x01
      000007                       1270 00107$:
      000007 EE               [12] 1271 	mov	a,r6
      000008 24 FF            [12] 1272 	add	a,#0xff
      00000A FC               [12] 1273 	mov	r4,a
      00000B EF               [12] 1274 	mov	a,r7
      00000C 34 FF            [12] 1275 	addc	a,#0xff
      00000E FD               [12] 1276 	mov	r5,a
      00000F 8C 06            [24] 1277 	mov	ar6,r4
      000011 8D 07            [24] 1278 	mov	ar7,r5
      000013 EC               [12] 1279 	mov	a,r4
      000014 4D               [12] 1280 	orl	a,r5
      000015 70 F0            [24] 1281 	jnz	00107$
                           000017  1282 	C$c8051_SDCC.h$51$1$2 ==.
                                   1283 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1284 00102$:
      000017 E5 B1            [12] 1285 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1286 	jnb	acc.7,00102$
                           00001C  1287 	C$c8051_SDCC.h$53$1$2 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1289 	mov	_OSCICN,#0x88
                           00001F  1290 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1291 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1292 	ret
                                   1293 ;------------------------------------------------------------
                                   1294 ;Allocation info for local variables in function 'UART0_Init'
                                   1295 ;------------------------------------------------------------
                           000020  1296 	G$UART0_Init$0$0 ==.
                           000020  1297 	C$c8051_SDCC.h$64$1$2 ==.
                                   1298 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1299 ;	-----------------------------------------
                                   1300 ;	 function UART0_Init
                                   1301 ;	-----------------------------------------
      000020                       1302 _UART0_Init:
                           000020  1303 	C$c8051_SDCC.h$66$1$4 ==.
                                   1304 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1305 	mov	_SCON0,#0x50
                           000023  1306 	C$c8051_SDCC.h$67$1$4 ==.
                                   1307 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1308 	mov	_TMOD,#0x20
                           000026  1309 	C$c8051_SDCC.h$68$1$4 ==.
                                   1310 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1311 	mov	_TH1,#0xdc
                           000029  1312 	C$c8051_SDCC.h$69$1$4 ==.
                                   1313 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1314 	setb	_TR1
                           00002B  1315 	C$c8051_SDCC.h$70$1$4 ==.
                                   1316 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1317 	orl	_CKCON,#0x10
                           00002E  1318 	C$c8051_SDCC.h$71$1$4 ==.
                                   1319 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1320 	orl	_PCON,#0x80
                           000031  1321 	C$c8051_SDCC.h$73$1$4 ==.
                                   1322 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1323 	setb	_TI0
                           000033  1324 	C$c8051_SDCC.h$74$1$4 ==.
                                   1325 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1326 	orl	_P0MDOUT,#0x01
                           000036  1327 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1328 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1329 	ret
                                   1330 ;------------------------------------------------------------
                                   1331 ;Allocation info for local variables in function 'Sys_Init'
                                   1332 ;------------------------------------------------------------
                           000037  1333 	G$Sys_Init$0$0 ==.
                           000037  1334 	C$c8051_SDCC.h$83$1$4 ==.
                                   1335 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1336 ;	-----------------------------------------
                                   1337 ;	 function Sys_Init
                                   1338 ;	-----------------------------------------
      000037                       1339 _Sys_Init:
                           000037  1340 	C$c8051_SDCC.h$85$1$6 ==.
                                   1341 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1342 	mov	_WDTCN,#0xde
                           00003A  1343 	C$c8051_SDCC.h$86$1$6 ==.
                                   1344 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1345 	mov	_WDTCN,#0xad
                           00003D  1346 	C$c8051_SDCC.h$88$1$6 ==.
                                   1347 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1348 	lcall	_SYSCLK_Init
                           000040  1349 	C$c8051_SDCC.h$89$1$6 ==.
                                   1350 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1351 	lcall	_UART0_Init
                           000043  1352 	C$c8051_SDCC.h$91$1$6 ==.
                                   1353 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1354 	orl	_XBR0,#0x04
                           000046  1355 	C$c8051_SDCC.h$92$1$6 ==.
                                   1356 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1357 	orl	_XBR2,#0x40
                           000049  1358 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1359 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1360 	ret
                                   1361 ;------------------------------------------------------------
                                   1362 ;Allocation info for local variables in function 'putchar'
                                   1363 ;------------------------------------------------------------
                                   1364 ;c                         Allocated to registers r7 
                                   1365 ;------------------------------------------------------------
                           00004A  1366 	G$putchar$0$0 ==.
                           00004A  1367 	C$c8051_SDCC.h$98$1$6 ==.
                                   1368 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1369 ;	-----------------------------------------
                                   1370 ;	 function putchar
                                   1371 ;	-----------------------------------------
      00004A                       1372 _putchar:
      00004A AF 82            [24] 1373 	mov	r7,dpl
                           00004C  1374 	C$c8051_SDCC.h$100$1$8 ==.
                                   1375 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1376 00101$:
                           00004C  1377 	C$c8051_SDCC.h$101$1$8 ==.
                                   1378 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1379 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1380 	sjmp	00101$
      000051                       1381 00112$:
                           000051  1382 	C$c8051_SDCC.h$102$1$8 ==.
                                   1383 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1384 	mov	_SBUF0,r7
                           000053  1385 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1386 	XG$putchar$0$0 ==.
      000053 22               [24] 1387 	ret
                                   1388 ;------------------------------------------------------------
                                   1389 ;Allocation info for local variables in function 'getchar'
                                   1390 ;------------------------------------------------------------
                                   1391 ;c                         Allocated to registers 
                                   1392 ;------------------------------------------------------------
                           000054  1393 	G$getchar$0$0 ==.
                           000054  1394 	C$c8051_SDCC.h$108$1$8 ==.
                                   1395 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1396 ;	-----------------------------------------
                                   1397 ;	 function getchar
                                   1398 ;	-----------------------------------------
      000054                       1399 _getchar:
                           000054  1400 	C$c8051_SDCC.h$111$1$10 ==.
                                   1401 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1402 00101$:
                           000054  1403 	C$c8051_SDCC.h$112$1$10 ==.
                                   1404 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1405 	jbc	_RI0,00112$
      000057 80 FB            [24] 1406 	sjmp	00101$
      000059                       1407 00112$:
                           000059  1408 	C$c8051_SDCC.h$113$1$10 ==.
                                   1409 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1410 	mov	dpl,_SBUF0
                           00005C  1411 	C$c8051_SDCC.h$114$1$10 ==.
                                   1412 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1413 	lcall	_putchar
                           00005F  1414 	C$c8051_SDCC.h$115$1$10 ==.
                                   1415 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1416 	mov	dpl,_SBUF0
                           000062  1417 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1418 	XG$getchar$0$0 ==.
      000062 22               [24] 1419 	ret
                                   1420 ;------------------------------------------------------------
                                   1421 ;Allocation info for local variables in function 'getchar_nw'
                                   1422 ;------------------------------------------------------------
                                   1423 ;c                         Allocated to registers 
                                   1424 ;------------------------------------------------------------
                           000063  1425 	G$getchar_nw$0$0 ==.
                           000063  1426 	C$c8051_SDCC.h$121$1$10 ==.
                                   1427 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1428 ;	-----------------------------------------
                                   1429 ;	 function getchar_nw
                                   1430 ;	-----------------------------------------
      000063                       1431 _getchar_nw:
                           000063  1432 	C$c8051_SDCC.h$124$1$12 ==.
                                   1433 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1434 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1435 	mov	dpl,#0xff
      000069 80 0B            [24] 1436 	sjmp	00104$
      00006B                       1437 00102$:
                           00006B  1438 	C$c8051_SDCC.h$127$2$13 ==.
                                   1439 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1440 	clr	_RI0
                           00006D  1441 	C$c8051_SDCC.h$128$2$13 ==.
                                   1442 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1443 	mov	dpl,_SBUF0
                           000070  1444 	C$c8051_SDCC.h$129$2$13 ==.
                                   1445 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1446 	lcall	_putchar
                           000073  1447 	C$c8051_SDCC.h$130$2$13 ==.
                                   1448 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1449 	mov	dpl,_SBUF0
      000076                       1450 00104$:
                           000076  1451 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1452 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1453 	ret
                                   1454 ;------------------------------------------------------------
                                   1455 ;Allocation info for local variables in function 'lcd_print'
                                   1456 ;------------------------------------------------------------
                                   1457 ;fmt                       Allocated to stack - _bp -5
                                   1458 ;len                       Allocated to registers r6 
                                   1459 ;i                         Allocated to registers 
                                   1460 ;ap                        Allocated to registers 
                                   1461 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1462 ;------------------------------------------------------------
                           000077  1463 	G$lcd_print$0$0 ==.
                           000077  1464 	C$i2c.h$84$1$12 ==.
                                   1465 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1466 ;	-----------------------------------------
                                   1467 ;	 function lcd_print
                                   1468 ;	-----------------------------------------
      000077                       1469 _lcd_print:
      000077 C0*00            [24] 1470 	push	_bp
      000079 85 81*00         [24] 1471 	mov	_bp,sp
                           00007C  1472 	C$i2c.h$90$1$81 ==.
                                   1473 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;         //If there is no data to print, return
      00007C E5*00            [12] 1474 	mov	a,_bp
      00007E 24 FB            [12] 1475 	add	a,#0xfb
      000080 F8               [12] 1476 	mov	r0,a
      000081 86 82            [24] 1477 	mov	dpl,@r0
      000083 08               [12] 1478 	inc	r0
      000084 86 83            [24] 1479 	mov	dph,@r0
      000086 08               [12] 1480 	inc	r0
      000087 86 F0            [24] 1481 	mov	b,@r0
      000089 12r00r00         [24] 1482 	lcall	_strlen
      00008C E5 82            [12] 1483 	mov	a,dpl
      00008E 85 83 F0         [24] 1484 	mov	b,dph
      000091 45 F0            [12] 1485 	orl	a,b
      000093 70 02            [24] 1486 	jnz	00102$
      000095 80 62            [24] 1487 	sjmp	00109$
      000097                       1488 00102$:
                           000097  1489 	C$i2c.h$92$2$82 ==.
                                   1490 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      000097 E5*00            [12] 1491 	mov	a,_bp
      000099 24 FB            [12] 1492 	add	a,#0xfb
      00009B FF               [12] 1493 	mov	r7,a
      00009C 8F*00            [24] 1494 	mov	_vsprintf_PARM_3,r7
                           00009E  1495 	C$i2c.h$93$1$81 ==.
                                   1496 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      00009E E5*00            [12] 1497 	mov	a,_bp
      0000A0 24 FB            [12] 1498 	add	a,#0xfb
      0000A2 F8               [12] 1499 	mov	r0,a
      0000A3 86*00            [24] 1500 	mov	_vsprintf_PARM_2,@r0
      0000A5 08               [12] 1501 	inc	r0
      0000A6 86*01            [24] 1502 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000A8 08               [12] 1503 	inc	r0
      0000A9 86*02            [24] 1504 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AB 90r00r00         [24] 1505 	mov	dptr,#_lcd_print_text_1_81
      0000AE 75 F0 00         [24] 1506 	mov	b,#0x00
      0000B1 12r00r00         [24] 1507 	lcall	_vsprintf
                           0000B4  1508 	C$i2c.h$96$1$81 ==.
                                   1509 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: len = strlen(text);
      0000B4 90r00r00         [24] 1510 	mov	dptr,#_lcd_print_text_1_81
      0000B7 75 F0 00         [24] 1511 	mov	b,#0x00
      0000BA 12r00r00         [24] 1512 	lcall	_strlen
      0000BD AE 82            [24] 1513 	mov	r6,dpl
                           0000BF  1514 	C$i2c.h$97$1$81 ==.
                                   1515 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000BF 7F 00            [12] 1516 	mov	r7,#0x00
      0000C1                       1517 00107$:
      0000C1 C3               [12] 1518 	clr	c
      0000C2 EF               [12] 1519 	mov	a,r7
      0000C3 9E               [12] 1520 	subb	a,r6
      0000C4 50 1F            [24] 1521 	jnc	00105$
                           0000C6  1522 	C$i2c.h$99$2$84 ==.
                                   1523 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000C6 EF               [12] 1524 	mov	a,r7
      0000C7 24r00            [12] 1525 	add	a,#_lcd_print_text_1_81
      0000C9 F5 82            [12] 1526 	mov	dpl,a
      0000CB E4               [12] 1527 	clr	a
      0000CC 34s00            [12] 1528 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000CE F5 83            [12] 1529 	mov	dph,a
      0000D0 E0               [24] 1530 	movx	a,@dptr
      0000D1 FD               [12] 1531 	mov	r5,a
      0000D2 BD 0A 0D         [24] 1532 	cjne	r5,#0x0a,00108$
      0000D5 EF               [12] 1533 	mov	a,r7
      0000D6 24r00            [12] 1534 	add	a,#_lcd_print_text_1_81
      0000D8 F5 82            [12] 1535 	mov	dpl,a
      0000DA E4               [12] 1536 	clr	a
      0000DB 34s00            [12] 1537 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000DD F5 83            [12] 1538 	mov	dph,a
      0000DF 74 0D            [12] 1539 	mov	a,#0x0d
      0000E1 F0               [24] 1540 	movx	@dptr,a
      0000E2                       1541 00108$:
                           0000E2  1542 	C$i2c.h$97$1$81 ==.
                                   1543 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000E2 0F               [12] 1544 	inc	r7
      0000E3 80 DC            [24] 1545 	sjmp	00107$
      0000E5                       1546 00105$:
                           0000E5  1547 	C$i2c.h$102$1$81 ==.
                                   1548 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:102: i2c_write_data(0xC6, 0x00, text, len);
      0000E5 75*0Br00         [24] 1549 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_81
      0000E8 75*0Cs00         [24] 1550 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_81 >> 8)
      0000EB 75*0D 00         [24] 1551 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000EE 75*0A 00         [24] 1552 	mov	_i2c_write_data_PARM_2,#0x00
      0000F1 8E*0E            [24] 1553 	mov	_i2c_write_data_PARM_4,r6
      0000F3 75 82 C6         [24] 1554 	mov	dpl,#0xc6
      0000F6 12r03r88         [24] 1555 	lcall	_i2c_write_data
      0000F9                       1556 00109$:
      0000F9 D0*00            [24] 1557 	pop	_bp
                           0000FB  1558 	C$i2c.h$103$1$81 ==.
                           0000FB  1559 	XG$lcd_print$0$0 ==.
      0000FB 22               [24] 1560 	ret
                                   1561 ;------------------------------------------------------------
                                   1562 ;Allocation info for local variables in function 'lcd_clear'
                                   1563 ;------------------------------------------------------------
                                   1564 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_85'
                                   1565 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_85'
                                   1566 ;------------------------------------------------------------
                           0000FC  1567 	G$lcd_clear$0$0 ==.
                           0000FC  1568 	C$i2c.h$106$1$81 ==.
                                   1569 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:106: void lcd_clear()
                                   1570 ;	-----------------------------------------
                                   1571 ;	 function lcd_clear
                                   1572 ;	-----------------------------------------
      0000FC                       1573 _lcd_clear:
                           0000FC  1574 	C$i2c.h$108$1$81 ==.
                                   1575 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:108: unsigned char NumBytes=0, Cmd[2];
      0000FC 75*05 00         [24] 1576 	mov	_lcd_clear_NumBytes_1_85,#0x00
                           0000FF  1577 	C$i2c.h$110$1$85 ==.
                                   1578 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000FF                       1579 00101$:
      0000FF 74 C0            [12] 1580 	mov	a,#0x100 - 0x40
      000101 25*05            [12] 1581 	add	a,_lcd_clear_NumBytes_1_85
      000103 40 17            [24] 1582 	jc	00103$
      000105 75*10r05         [24] 1583 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_85
      000108 75*11 00         [24] 1584 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00010B 75*12 40         [24] 1585 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00010E 75*0F 00         [24] 1586 	mov	_i2c_read_data_PARM_2,#0x00
      000111 75*13 01         [24] 1587 	mov	_i2c_read_data_PARM_4,#0x01
      000114 75 82 C6         [24] 1588 	mov	dpl,#0xc6
      000117 12r04r02         [24] 1589 	lcall	_i2c_read_data
      00011A 80 E3            [24] 1590 	sjmp	00101$
      00011C                       1591 00103$:
                           00011C  1592 	C$i2c.h$112$1$85 ==.
                                   1593 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:112: Cmd[0] = 12;
      00011C 75*06 0C         [24] 1594 	mov	_lcd_clear_Cmd_1_85,#0x0c
                           00011F  1595 	C$i2c.h$113$1$85 ==.
                                   1596 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:113: i2c_write_data(0xC6, 0x00, Cmd, 1);
      00011F 75*0Br06         [24] 1597 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_85
      000122 75*0C 00         [24] 1598 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000125 75*0D 40         [24] 1599 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000128 75*0A 00         [24] 1600 	mov	_i2c_write_data_PARM_2,#0x00
      00012B 75*0E 01         [24] 1601 	mov	_i2c_write_data_PARM_4,#0x01
      00012E 75 82 C6         [24] 1602 	mov	dpl,#0xc6
      000131 12r03r88         [24] 1603 	lcall	_i2c_write_data
                           000134  1604 	C$i2c.h$114$1$85 ==.
                           000134  1605 	XG$lcd_clear$0$0 ==.
      000134 22               [24] 1606 	ret
                                   1607 ;------------------------------------------------------------
                                   1608 ;Allocation info for local variables in function 'read_keypad'
                                   1609 ;------------------------------------------------------------
                                   1610 ;i                         Allocated to registers r7 
                                   1611 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1612 ;------------------------------------------------------------
                           000135  1613 	G$read_keypad$0$0 ==.
                           000135  1614 	C$i2c.h$117$1$85 ==.
                                   1615 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: char read_keypad()
                                   1616 ;	-----------------------------------------
                                   1617 ;	 function read_keypad
                                   1618 ;	-----------------------------------------
      000135                       1619 _read_keypad:
                           000135  1620 	C$i2c.h$121$1$86 ==.
                                   1621 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000135 75*10r08         [24] 1622 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      000138 75*11 00         [24] 1623 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013B 75*12 40         [24] 1624 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00013E 75*0F 01         [24] 1625 	mov	_i2c_read_data_PARM_2,#0x01
      000141 75*13 02         [24] 1626 	mov	_i2c_read_data_PARM_4,#0x02
      000144 75 82 C6         [24] 1627 	mov	dpl,#0xc6
      000147 12r04r02         [24] 1628 	lcall	_i2c_read_data
                           00014A  1629 	C$i2c.h$122$1$86 ==.
                                   1630 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;   //No response on bus, no display
      00014A 74 FF            [12] 1631 	mov	a,#0xff
      00014C B5*08 05         [24] 1632 	cjne	a,_read_keypad_Data_1_86,00102$
      00014F 75 82 00         [24] 1633 	mov	dpl,#0x00
      000152 80 5F            [24] 1634 	sjmp	00116$
      000154                       1635 00102$:
                           000154  1636 	C$i2c.h$124$1$86 ==.
                                   1637 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000154 7F 00            [12] 1638 	mov	r7,#0x00
      000156 8F 06            [24] 1639 	mov	ar6,r7
      000158                       1640 00114$:
                           000158  1641 	C$i2c.h$126$2$87 ==.
                                   1642 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))   //find the ASCII value of the keypad read, if it is the current loop value
      000158 8E F0            [24] 1643 	mov	b,r6
      00015A 05 F0            [12] 1644 	inc	b
      00015C 7C 01            [12] 1645 	mov	r4,#0x01
      00015E 7D 00            [12] 1646 	mov	r5,#0x00
      000160 80 06            [24] 1647 	sjmp	00145$
      000162                       1648 00144$:
      000162 EC               [12] 1649 	mov	a,r4
      000163 2C               [12] 1650 	add	a,r4
      000164 FC               [12] 1651 	mov	r4,a
      000165 ED               [12] 1652 	mov	a,r5
      000166 33               [12] 1653 	rlc	a
      000167 FD               [12] 1654 	mov	r5,a
      000168                       1655 00145$:
      000168 D5 F0 F7         [24] 1656 	djnz	b,00144$
      00016B AA*08            [24] 1657 	mov	r2,_read_keypad_Data_1_86
      00016D 7B 00            [12] 1658 	mov	r3,#0x00
      00016F EA               [12] 1659 	mov	a,r2
      000170 52 04            [12] 1660 	anl	ar4,a
      000172 EB               [12] 1661 	mov	a,r3
      000173 52 05            [12] 1662 	anl	ar5,a
      000175 EC               [12] 1663 	mov	a,r4
      000176 4D               [12] 1664 	orl	a,r5
      000177 60 07            [24] 1665 	jz	00115$
                           000179  1666 	C$i2c.h$127$2$87 ==.
                                   1667 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      000179 74 31            [12] 1668 	mov	a,#0x31
      00017B 2F               [12] 1669 	add	a,r7
      00017C F5 82            [12] 1670 	mov	dpl,a
      00017E 80 33            [24] 1671 	sjmp	00116$
      000180                       1672 00115$:
                           000180  1673 	C$i2c.h$124$1$86 ==.
                                   1674 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000180 0E               [12] 1675 	inc	r6
      000181 8E 07            [24] 1676 	mov	ar7,r6
      000183 BE 08 00         [24] 1677 	cjne	r6,#0x08,00147$
      000186                       1678 00147$:
