                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab1_1
                           000099   665 G$TI0$0$0 == 0x0099
                           000099   666 _TI0	=	0x0099
                           00009A   667 G$RB8$0$0 == 0x009a
                           00009A   668 _RB8	=	0x009a
                           00009A   669 G$RB80$0$0 == 0x009a
                           00009A   670 _RB80	=	0x009a
                           00009B   671 G$TB8$0$0 == 0x009b
                           00009B   672 _TB8	=	0x009b
                           00009B   673 G$TB80$0$0 == 0x009b
                           00009B   674 _TB80	=	0x009b
                           00009C   675 G$REN$0$0 == 0x009c
                           00009C   676 _REN	=	0x009c
                           00009C   677 G$REN0$0$0 == 0x009c
                           00009C   678 _REN0	=	0x009c
                           00009D   679 G$SM2$0$0 == 0x009d
                           00009D   680 _SM2	=	0x009d
                           00009D   681 G$SM20$0$0 == 0x009d
                           00009D   682 _SM20	=	0x009d
                           00009D   683 G$MCE0$0$0 == 0x009d
                           00009D   684 _MCE0	=	0x009d
                           00009E   685 G$SM1$0$0 == 0x009e
                           00009E   686 _SM1	=	0x009e
                           00009E   687 G$SM10$0$0 == 0x009e
                           00009E   688 _SM10	=	0x009e
                           00009F   689 G$SM0$0$0 == 0x009f
                           00009F   690 _SM0	=	0x009f
                           00009F   691 G$SM00$0$0 == 0x009f
                           00009F   692 _SM00	=	0x009f
                           00009F   693 G$S0MODE$0$0 == 0x009f
                           00009F   694 _S0MODE	=	0x009f
                           0000A0   695 G$P2_0$0$0 == 0x00a0
                           0000A0   696 _P2_0	=	0x00a0
                           0000A1   697 G$P2_1$0$0 == 0x00a1
                           0000A1   698 _P2_1	=	0x00a1
                           0000A2   699 G$P2_2$0$0 == 0x00a2
                           0000A2   700 _P2_2	=	0x00a2
                           0000A3   701 G$P2_3$0$0 == 0x00a3
                           0000A3   702 _P2_3	=	0x00a3
                           0000A4   703 G$P2_4$0$0 == 0x00a4
                           0000A4   704 _P2_4	=	0x00a4
                           0000A5   705 G$P2_5$0$0 == 0x00a5
                           0000A5   706 _P2_5	=	0x00a5
                           0000A6   707 G$P2_6$0$0 == 0x00a6
                           0000A6   708 _P2_6	=	0x00a6
                           0000A7   709 G$P2_7$0$0 == 0x00a7
                           0000A7   710 _P2_7	=	0x00a7
                           0000A8   711 G$EX0$0$0 == 0x00a8
                           0000A8   712 _EX0	=	0x00a8
                           0000A9   713 G$ET0$0$0 == 0x00a9
                           0000A9   714 _ET0	=	0x00a9
                           0000AA   715 G$EX1$0$0 == 0x00aa
                           0000AA   716 _EX1	=	0x00aa
                           0000AB   717 G$ET1$0$0 == 0x00ab
                           0000AB   718 _ET1	=	0x00ab
                           0000AC   719 G$ES0$0$0 == 0x00ac
                           0000AC   720 _ES0	=	0x00ac
                           0000AC   721 G$ES$0$0 == 0x00ac
                           0000AC   722 _ES	=	0x00ac
                           0000AD   723 G$ET2$0$0 == 0x00ad
                           0000AD   724 _ET2	=	0x00ad
                           0000AF   725 G$EA$0$0 == 0x00af
                           0000AF   726 _EA	=	0x00af
                           0000B0   727 G$P3_0$0$0 == 0x00b0
                           0000B0   728 _P3_0	=	0x00b0
                           0000B1   729 G$P3_1$0$0 == 0x00b1
                           0000B1   730 _P3_1	=	0x00b1
                           0000B2   731 G$P3_2$0$0 == 0x00b2
                           0000B2   732 _P3_2	=	0x00b2
                           0000B3   733 G$P3_3$0$0 == 0x00b3
                           0000B3   734 _P3_3	=	0x00b3
                           0000B4   735 G$P3_4$0$0 == 0x00b4
                           0000B4   736 _P3_4	=	0x00b4
                           0000B5   737 G$P3_5$0$0 == 0x00b5
                           0000B5   738 _P3_5	=	0x00b5
                           0000B6   739 G$P3_6$0$0 == 0x00b6
                           0000B6   740 _P3_6	=	0x00b6
                           0000B7   741 G$P3_7$0$0 == 0x00b7
                           0000B7   742 _P3_7	=	0x00b7
                           0000B8   743 G$PX0$0$0 == 0x00b8
                           0000B8   744 _PX0	=	0x00b8
                           0000B9   745 G$PT0$0$0 == 0x00b9
                           0000B9   746 _PT0	=	0x00b9
                           0000BA   747 G$PX1$0$0 == 0x00ba
                           0000BA   748 _PX1	=	0x00ba
                           0000BB   749 G$PT1$0$0 == 0x00bb
                           0000BB   750 _PT1	=	0x00bb
                           0000BC   751 G$PS0$0$0 == 0x00bc
                           0000BC   752 _PS0	=	0x00bc
                           0000BC   753 G$PS$0$0 == 0x00bc
                           0000BC   754 _PS	=	0x00bc
                           0000BD   755 G$PT2$0$0 == 0x00bd
                           0000BD   756 _PT2	=	0x00bd
                           0000C0   757 G$SMBTOE$0$0 == 0x00c0
                           0000C0   758 _SMBTOE	=	0x00c0
                           0000C1   759 G$SMBFTE$0$0 == 0x00c1
                           0000C1   760 _SMBFTE	=	0x00c1
                           0000C2   761 G$AA$0$0 == 0x00c2
                           0000C2   762 _AA	=	0x00c2
                           0000C3   763 G$SI$0$0 == 0x00c3
                           0000C3   764 _SI	=	0x00c3
                           0000C4   765 G$STO$0$0 == 0x00c4
                           0000C4   766 _STO	=	0x00c4
                           0000C5   767 G$STA$0$0 == 0x00c5
                           0000C5   768 _STA	=	0x00c5
                           0000C6   769 G$ENSMB$0$0 == 0x00c6
                           0000C6   770 _ENSMB	=	0x00c6
                           0000C7   771 G$BUSY$0$0 == 0x00c7
                           0000C7   772 _BUSY	=	0x00c7
                           0000C8   773 G$CPRL2$0$0 == 0x00c8
                           0000C8   774 _CPRL2	=	0x00c8
                           0000C9   775 G$CT2$0$0 == 0x00c9
                           0000C9   776 _CT2	=	0x00c9
                           0000CA   777 G$TR2$0$0 == 0x00ca
                           0000CA   778 _TR2	=	0x00ca
                           0000CB   779 G$EXEN2$0$0 == 0x00cb
                           0000CB   780 _EXEN2	=	0x00cb
                           0000CC   781 G$TCLK$0$0 == 0x00cc
                           0000CC   782 _TCLK	=	0x00cc
                           0000CD   783 G$RCLK$0$0 == 0x00cd
                           0000CD   784 _RCLK	=	0x00cd
                           0000CE   785 G$EXF2$0$0 == 0x00ce
                           0000CE   786 _EXF2	=	0x00ce
                           0000CF   787 G$TF2$0$0 == 0x00cf
                           0000CF   788 _TF2	=	0x00cf
                           0000D0   789 G$P$0$0 == 0x00d0
                           0000D0   790 _P	=	0x00d0
                           0000D1   791 G$F1$0$0 == 0x00d1
                           0000D1   792 _F1	=	0x00d1
                           0000D2   793 G$OV$0$0 == 0x00d2
                           0000D2   794 _OV	=	0x00d2
                           0000D3   795 G$RS0$0$0 == 0x00d3
                           0000D3   796 _RS0	=	0x00d3
                           0000D4   797 G$RS1$0$0 == 0x00d4
                           0000D4   798 _RS1	=	0x00d4
                           0000D5   799 G$F0$0$0 == 0x00d5
                           0000D5   800 _F0	=	0x00d5
                           0000D6   801 G$AC$0$0 == 0x00d6
                           0000D6   802 _AC	=	0x00d6
                           0000D7   803 G$CY$0$0 == 0x00d7
                           0000D7   804 _CY	=	0x00d7
                           0000D8   805 G$CCF0$0$0 == 0x00d8
                           0000D8   806 _CCF0	=	0x00d8
                           0000D9   807 G$CCF1$0$0 == 0x00d9
                           0000D9   808 _CCF1	=	0x00d9
                           0000DA   809 G$CCF2$0$0 == 0x00da
                           0000DA   810 _CCF2	=	0x00da
                           0000DB   811 G$CCF3$0$0 == 0x00db
                           0000DB   812 _CCF3	=	0x00db
                           0000DC   813 G$CCF4$0$0 == 0x00dc
                           0000DC   814 _CCF4	=	0x00dc
                           0000DE   815 G$CR$0$0 == 0x00de
                           0000DE   816 _CR	=	0x00de
                           0000DF   817 G$CF$0$0 == 0x00df
                           0000DF   818 _CF	=	0x00df
                           0000E8   819 G$ADLJST$0$0 == 0x00e8
                           0000E8   820 _ADLJST	=	0x00e8
                           0000E8   821 G$AD0LJST$0$0 == 0x00e8
                           0000E8   822 _AD0LJST	=	0x00e8
                           0000E9   823 G$ADWINT$0$0 == 0x00e9
                           0000E9   824 _ADWINT	=	0x00e9
                           0000E9   825 G$AD0WINT$0$0 == 0x00e9
                           0000E9   826 _AD0WINT	=	0x00e9
                           0000EA   827 G$ADSTM0$0$0 == 0x00ea
                           0000EA   828 _ADSTM0	=	0x00ea
                           0000EA   829 G$AD0CM0$0$0 == 0x00ea
                           0000EA   830 _AD0CM0	=	0x00ea
                           0000EB   831 G$ADSTM1$0$0 == 0x00eb
                           0000EB   832 _ADSTM1	=	0x00eb
                           0000EB   833 G$AD0CM1$0$0 == 0x00eb
                           0000EB   834 _AD0CM1	=	0x00eb
                           0000EC   835 G$ADBUSY$0$0 == 0x00ec
                           0000EC   836 _ADBUSY	=	0x00ec
                           0000EC   837 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   838 _AD0BUSY	=	0x00ec
                           0000ED   839 G$ADCINT$0$0 == 0x00ed
                           0000ED   840 _ADCINT	=	0x00ed
                           0000ED   841 G$AD0INT$0$0 == 0x00ed
                           0000ED   842 _AD0INT	=	0x00ed
                           0000EE   843 G$ADCTM$0$0 == 0x00ee
                           0000EE   844 _ADCTM	=	0x00ee
                           0000EE   845 G$AD0TM$0$0 == 0x00ee
                           0000EE   846 _AD0TM	=	0x00ee
                           0000EF   847 G$ADCEN$0$0 == 0x00ef
                           0000EF   848 _ADCEN	=	0x00ef
                           0000EF   849 G$AD0EN$0$0 == 0x00ef
                           0000EF   850 _AD0EN	=	0x00ef
                           0000F8   851 G$SPIEN$0$0 == 0x00f8
                           0000F8   852 _SPIEN	=	0x00f8
                           0000F9   853 G$MSTEN$0$0 == 0x00f9
                           0000F9   854 _MSTEN	=	0x00f9
                           0000FA   855 G$SLVSEL$0$0 == 0x00fa
                           0000FA   856 _SLVSEL	=	0x00fa
                           0000FB   857 G$TXBSY$0$0 == 0x00fb
                           0000FB   858 _TXBSY	=	0x00fb
                           0000FC   859 G$RXOVRN$0$0 == 0x00fc
                           0000FC   860 _RXOVRN	=	0x00fc
                           0000FD   861 G$MODF$0$0 == 0x00fd
                           0000FD   862 _MODF	=	0x00fd
                           0000FE   863 G$WCOL$0$0 == 0x00fe
                           0000FE   864 _WCOL	=	0x00fe
                           0000FF   865 G$SPIF$0$0 == 0x00ff
                           0000FF   866 _SPIF	=	0x00ff
                           0000B6   867 G$LED0$0$0 == 0x00b6
                           0000B6   868 _LED0	=	0x00b6
                           0000B3   869 G$BILED0$0$0 == 0x00b3
                           0000B3   870 _BILED0	=	0x00b3
                           0000B4   871 G$BILED1$0$0 == 0x00b4
                           0000B4   872 _BILED1	=	0x00b4
                           0000B7   873 G$BUZZER$0$0 == 0x00b7
                           0000B7   874 _BUZZER	=	0x00b7
                           0000A0   875 G$SS$0$0 == 0x00a0
                           0000A0   876 _SS	=	0x00a0
                           0000B0   877 G$PB1$0$0 == 0x00b0
                           0000B0   878 _PB1	=	0x00b0
                           0000B1   879 G$PB2$0$0 == 0x00b1
                           0000B1   880 _PB2	=	0x00b1
                                    881 ;--------------------------------------------------------
                                    882 ; overlayable register banks
                                    883 ;--------------------------------------------------------
                                    884 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        885 	.ds 8
                                    886 ;--------------------------------------------------------
                                    887 ; internal ram data
                                    888 ;--------------------------------------------------------
                                    889 	.area DSEG    (DATA)
                                    890 ;--------------------------------------------------------
                                    891 ; overlayable items in internal ram 
                                    892 ;--------------------------------------------------------
                                    893 	.area	OSEG    (OVR,DATA)
                                    894 	.area	OSEG    (OVR,DATA)
                                    895 ;--------------------------------------------------------
                                    896 ; Stack segment in internal ram 
                                    897 ;--------------------------------------------------------
                                    898 	.area	SSEG
      000000                        899 __start__stack:
      000000                        900 	.ds	1
                                    901 
                                    902 ;--------------------------------------------------------
                                    903 ; indirectly addressable internal ram data
                                    904 ;--------------------------------------------------------
                                    905 	.area ISEG    (DATA)
                                    906 ;--------------------------------------------------------
                                    907 ; absolute internal ram data
                                    908 ;--------------------------------------------------------
                                    909 	.area IABS    (ABS,DATA)
                                    910 	.area IABS    (ABS,DATA)
                                    911 ;--------------------------------------------------------
                                    912 ; bit data
                                    913 ;--------------------------------------------------------
                                    914 	.area BSEG    (BIT)
                                    915 ;--------------------------------------------------------
                                    916 ; paged external ram data
                                    917 ;--------------------------------------------------------
                                    918 	.area PSEG    (PAG,XDATA)
                                    919 ;--------------------------------------------------------
                                    920 ; external ram data
                                    921 ;--------------------------------------------------------
                                    922 	.area XSEG    (XDATA)
                                    923 ;--------------------------------------------------------
                                    924 ; absolute external ram data
                                    925 ;--------------------------------------------------------
                                    926 	.area XABS    (ABS,XDATA)
                                    927 ;--------------------------------------------------------
                                    928 ; external initialized ram data
                                    929 ;--------------------------------------------------------
                                    930 	.area XISEG   (XDATA)
                                    931 	.area HOME    (CODE)
                                    932 	.area GSINIT0 (CODE)
                                    933 	.area GSINIT1 (CODE)
                                    934 	.area GSINIT2 (CODE)
                                    935 	.area GSINIT3 (CODE)
                                    936 	.area GSINIT4 (CODE)
                                    937 	.area GSINIT5 (CODE)
                                    938 	.area GSINIT  (CODE)
                                    939 	.area GSFINAL (CODE)
                                    940 	.area CSEG    (CODE)
                                    941 ;--------------------------------------------------------
                                    942 ; interrupt vector 
                                    943 ;--------------------------------------------------------
                                    944 	.area HOME    (CODE)
      000000                        945 __interrupt_vect:
      000000 02r00r00         [24]  946 	ljmp	__sdcc_gsinit_startup
                                    947 ;--------------------------------------------------------
                                    948 ; global & static initialisations
                                    949 ;--------------------------------------------------------
                                    950 	.area HOME    (CODE)
                                    951 	.area GSINIT  (CODE)
                                    952 	.area GSFINAL (CODE)
                                    953 	.area GSINIT  (CODE)
                                    954 	.globl __sdcc_gsinit_startup
                                    955 	.globl __sdcc_program_startup
                                    956 	.globl __start__stack
                                    957 	.globl __mcs51_genXINIT
                                    958 	.globl __mcs51_genXRAMCLEAR
                                    959 	.globl __mcs51_genRAMCLEAR
                                    960 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  961 	ljmp	__sdcc_program_startup
                                    962 ;--------------------------------------------------------
                                    963 ; Home
                                    964 ;--------------------------------------------------------
                                    965 	.area HOME    (CODE)
                                    966 	.area HOME    (CODE)
      000003                        967 __sdcc_program_startup:
      000003 02r00r77         [24]  968 	ljmp	_main
                                    969 ;	return from main will return to caller
                                    970 ;--------------------------------------------------------
                                    971 ; code
                                    972 ;--------------------------------------------------------
                                    973 	.area CSEG    (CODE)
                                    974 ;------------------------------------------------------------
                                    975 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    976 ;------------------------------------------------------------
                                    977 ;i                         Allocated to registers r6 r7 
                                    978 ;------------------------------------------------------------
                           000000   979 	G$SYSCLK_Init$0$0 ==.
                           000000   980 	C$c8051_SDCC.h$42$0$0 ==.
                                    981 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                    982 ;	-----------------------------------------
                                    983 ;	 function SYSCLK_Init
                                    984 ;	-----------------------------------------
      000000                        985 _SYSCLK_Init:
                           000007   986 	ar7 = 0x07
                           000006   987 	ar6 = 0x06
                           000005   988 	ar5 = 0x05
                           000004   989 	ar4 = 0x04
                           000003   990 	ar3 = 0x03
                           000002   991 	ar2 = 0x02
                           000001   992 	ar1 = 0x01
                           000000   993 	ar0 = 0x00
                           000000   994 	C$c8051_SDCC.h$46$1$2 ==.
                                    995 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24]  996 	mov	_OSCXCN,#0x67
                           000003   997 	C$c8051_SDCC.h$49$1$2 ==.
                                    998 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12]  999 	mov	r6,#0x00
      000005 7F 01            [12] 1000 	mov	r7,#0x01
      000007                       1001 00107$:
      000007 EE               [12] 1002 	mov	a,r6
      000008 24 FF            [12] 1003 	add	a,#0xff
      00000A FC               [12] 1004 	mov	r4,a
      00000B EF               [12] 1005 	mov	a,r7
      00000C 34 FF            [12] 1006 	addc	a,#0xff
      00000E FD               [12] 1007 	mov	r5,a
      00000F 8C 06            [24] 1008 	mov	ar6,r4
      000011 8D 07            [24] 1009 	mov	ar7,r5
      000013 EC               [12] 1010 	mov	a,r4
      000014 4D               [12] 1011 	orl	a,r5
      000015 70 F0            [24] 1012 	jnz	00107$
                           000017  1013 	C$c8051_SDCC.h$51$1$2 ==.
                                   1014 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1015 00102$:
      000017 E5 B1            [12] 1016 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1017 	jnb	acc.7,00102$
                           00001C  1018 	C$c8051_SDCC.h$53$1$2 ==.
                                   1019 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1020 	mov	_OSCICN,#0x88
                           00001F  1021 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1022 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1023 	ret
                                   1024 ;------------------------------------------------------------
                                   1025 ;Allocation info for local variables in function 'UART0_Init'
                                   1026 ;------------------------------------------------------------
                           000020  1027 	G$UART0_Init$0$0 ==.
                           000020  1028 	C$c8051_SDCC.h$64$1$2 ==.
                                   1029 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1030 ;	-----------------------------------------
                                   1031 ;	 function UART0_Init
                                   1032 ;	-----------------------------------------
      000020                       1033 _UART0_Init:
                           000020  1034 	C$c8051_SDCC.h$66$1$4 ==.
                                   1035 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1036 	mov	_SCON0,#0x50
                           000023  1037 	C$c8051_SDCC.h$67$1$4 ==.
                                   1038 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1039 	mov	_TMOD,#0x20
                           000026  1040 	C$c8051_SDCC.h$68$1$4 ==.
                                   1041 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1042 	mov	_TH1,#0xdc
                           000029  1043 	C$c8051_SDCC.h$69$1$4 ==.
                                   1044 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1045 	setb	_TR1
                           00002B  1046 	C$c8051_SDCC.h$70$1$4 ==.
                                   1047 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1048 	orl	_CKCON,#0x10
                           00002E  1049 	C$c8051_SDCC.h$71$1$4 ==.
                                   1050 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1051 	orl	_PCON,#0x80
                           000031  1052 	C$c8051_SDCC.h$73$1$4 ==.
                                   1053 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1054 	setb	_TI0
                           000033  1055 	C$c8051_SDCC.h$74$1$4 ==.
                                   1056 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1057 	orl	_P0MDOUT,#0x01
                           000036  1058 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1059 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1060 	ret
                                   1061 ;------------------------------------------------------------
                                   1062 ;Allocation info for local variables in function 'Sys_Init'
                                   1063 ;------------------------------------------------------------
                           000037  1064 	G$Sys_Init$0$0 ==.
                           000037  1065 	C$c8051_SDCC.h$83$1$4 ==.
                                   1066 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1067 ;	-----------------------------------------
                                   1068 ;	 function Sys_Init
                                   1069 ;	-----------------------------------------
      000037                       1070 _Sys_Init:
                           000037  1071 	C$c8051_SDCC.h$85$1$6 ==.
                                   1072 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1073 	mov	_WDTCN,#0xde
                           00003A  1074 	C$c8051_SDCC.h$86$1$6 ==.
                                   1075 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1076 	mov	_WDTCN,#0xad
                           00003D  1077 	C$c8051_SDCC.h$88$1$6 ==.
                                   1078 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1079 	lcall	_SYSCLK_Init
                           000040  1080 	C$c8051_SDCC.h$89$1$6 ==.
                                   1081 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1082 	lcall	_UART0_Init
                           000043  1083 	C$c8051_SDCC.h$91$1$6 ==.
                                   1084 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1085 	orl	_XBR0,#0x04
                           000046  1086 	C$c8051_SDCC.h$92$1$6 ==.
                                   1087 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1088 	orl	_XBR2,#0x40
                           000049  1089 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1090 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1091 	ret
                                   1092 ;------------------------------------------------------------
                                   1093 ;Allocation info for local variables in function 'putchar'
                                   1094 ;------------------------------------------------------------
                                   1095 ;c                         Allocated to registers r7 
                                   1096 ;------------------------------------------------------------
                           00004A  1097 	G$putchar$0$0 ==.
                           00004A  1098 	C$c8051_SDCC.h$98$1$6 ==.
                                   1099 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1100 ;	-----------------------------------------
                                   1101 ;	 function putchar
                                   1102 ;	-----------------------------------------
      00004A                       1103 _putchar:
      00004A AF 82            [24] 1104 	mov	r7,dpl
                           00004C  1105 	C$c8051_SDCC.h$100$1$8 ==.
                                   1106 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1107 00101$:
                           00004C  1108 	C$c8051_SDCC.h$101$1$8 ==.
                                   1109 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1110 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1111 	sjmp	00101$
      000051                       1112 00112$:
                           000051  1113 	C$c8051_SDCC.h$102$1$8 ==.
                                   1114 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1115 	mov	_SBUF0,r7
                           000053  1116 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1117 	XG$putchar$0$0 ==.
      000053 22               [24] 1118 	ret
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'getchar'
                                   1121 ;------------------------------------------------------------
                                   1122 ;c                         Allocated to registers 
                                   1123 ;------------------------------------------------------------
                           000054  1124 	G$getchar$0$0 ==.
                           000054  1125 	C$c8051_SDCC.h$108$1$8 ==.
                                   1126 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1127 ;	-----------------------------------------
                                   1128 ;	 function getchar
                                   1129 ;	-----------------------------------------
      000054                       1130 _getchar:
                           000054  1131 	C$c8051_SDCC.h$111$1$10 ==.
                                   1132 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1133 00101$:
                           000054  1134 	C$c8051_SDCC.h$112$1$10 ==.
                                   1135 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1136 	jbc	_RI0,00112$
      000057 80 FB            [24] 1137 	sjmp	00101$
      000059                       1138 00112$:
                           000059  1139 	C$c8051_SDCC.h$113$1$10 ==.
                                   1140 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1141 	mov	dpl,_SBUF0
                           00005C  1142 	C$c8051_SDCC.h$114$1$10 ==.
                                   1143 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1144 	lcall	_putchar
                           00005F  1145 	C$c8051_SDCC.h$115$1$10 ==.
                                   1146 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1147 	mov	dpl,_SBUF0
                           000062  1148 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1149 	XG$getchar$0$0 ==.
      000062 22               [24] 1150 	ret
                                   1151 ;------------------------------------------------------------
                                   1152 ;Allocation info for local variables in function 'getchar_nw'
                                   1153 ;------------------------------------------------------------
                                   1154 ;c                         Allocated to registers 
                                   1155 ;------------------------------------------------------------
                           000063  1156 	G$getchar_nw$0$0 ==.
                           000063  1157 	C$c8051_SDCC.h$121$1$10 ==.
                                   1158 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function getchar_nw
                                   1161 ;	-----------------------------------------
      000063                       1162 _getchar_nw:
                           000063  1163 	C$c8051_SDCC.h$124$1$12 ==.
                                   1164 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1165 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1166 	mov	dpl,#0xff
      000069 80 0B            [24] 1167 	sjmp	00104$
      00006B                       1168 00102$:
                           00006B  1169 	C$c8051_SDCC.h$127$2$13 ==.
                                   1170 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1171 	clr	_RI0
                           00006D  1172 	C$c8051_SDCC.h$128$2$13 ==.
                                   1173 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1174 	mov	dpl,_SBUF0
                           000070  1175 	C$c8051_SDCC.h$129$2$13 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1177 	lcall	_putchar
                           000073  1178 	C$c8051_SDCC.h$130$2$13 ==.
                                   1179 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1180 	mov	dpl,_SBUF0
      000076                       1181 00104$:
                           000076  1182 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1183 	XG$getchar_nw$0$0 ==.
