                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab2
                           000094   673 G$P1_4$0$0 == 0x0094
                           000094   674 _P1_4	=	0x0094
                           000095   675 G$P1_5$0$0 == 0x0095
                           000095   676 _P1_5	=	0x0095
                           000096   677 G$P1_6$0$0 == 0x0096
                           000096   678 _P1_6	=	0x0096
                           000097   679 G$P1_7$0$0 == 0x0097
                           000097   680 _P1_7	=	0x0097
                           000098   681 G$RI$0$0 == 0x0098
                           000098   682 _RI	=	0x0098
                           000098   683 G$RI0$0$0 == 0x0098
                           000098   684 _RI0	=	0x0098
                           000099   685 G$TI$0$0 == 0x0099
                           000099   686 _TI	=	0x0099
                           000099   687 G$TI0$0$0 == 0x0099
                           000099   688 _TI0	=	0x0099
                           00009A   689 G$RB8$0$0 == 0x009a
                           00009A   690 _RB8	=	0x009a
                           00009A   691 G$RB80$0$0 == 0x009a
                           00009A   692 _RB80	=	0x009a
                           00009B   693 G$TB8$0$0 == 0x009b
                           00009B   694 _TB8	=	0x009b
                           00009B   695 G$TB80$0$0 == 0x009b
                           00009B   696 _TB80	=	0x009b
                           00009C   697 G$REN$0$0 == 0x009c
                           00009C   698 _REN	=	0x009c
                           00009C   699 G$REN0$0$0 == 0x009c
                           00009C   700 _REN0	=	0x009c
                           00009D   701 G$SM2$0$0 == 0x009d
                           00009D   702 _SM2	=	0x009d
                           00009D   703 G$SM20$0$0 == 0x009d
                           00009D   704 _SM20	=	0x009d
                           00009D   705 G$MCE0$0$0 == 0x009d
                           00009D   706 _MCE0	=	0x009d
                           00009E   707 G$SM1$0$0 == 0x009e
                           00009E   708 _SM1	=	0x009e
                           00009E   709 G$SM10$0$0 == 0x009e
                           00009E   710 _SM10	=	0x009e
                           00009F   711 G$SM0$0$0 == 0x009f
                           00009F   712 _SM0	=	0x009f
                           00009F   713 G$SM00$0$0 == 0x009f
                           00009F   714 _SM00	=	0x009f
                           00009F   715 G$S0MODE$0$0 == 0x009f
                           00009F   716 _S0MODE	=	0x009f
                           0000A0   717 G$P2_0$0$0 == 0x00a0
                           0000A0   718 _P2_0	=	0x00a0
                           0000A1   719 G$P2_1$0$0 == 0x00a1
                           0000A1   720 _P2_1	=	0x00a1
                           0000A2   721 G$P2_2$0$0 == 0x00a2
                           0000A2   722 _P2_2	=	0x00a2
                           0000A3   723 G$P2_3$0$0 == 0x00a3
                           0000A3   724 _P2_3	=	0x00a3
                           0000A4   725 G$P2_4$0$0 == 0x00a4
                           0000A4   726 _P2_4	=	0x00a4
                           0000A5   727 G$P2_5$0$0 == 0x00a5
                           0000A5   728 _P2_5	=	0x00a5
                           0000A6   729 G$P2_6$0$0 == 0x00a6
                           0000A6   730 _P2_6	=	0x00a6
                           0000A7   731 G$P2_7$0$0 == 0x00a7
                           0000A7   732 _P2_7	=	0x00a7
                           0000A8   733 G$EX0$0$0 == 0x00a8
                           0000A8   734 _EX0	=	0x00a8
                           0000A9   735 G$ET0$0$0 == 0x00a9
                           0000A9   736 _ET0	=	0x00a9
                           0000AA   737 G$EX1$0$0 == 0x00aa
                           0000AA   738 _EX1	=	0x00aa
                           0000AB   739 G$ET1$0$0 == 0x00ab
                           0000AB   740 _ET1	=	0x00ab
                           0000AC   741 G$ES0$0$0 == 0x00ac
                           0000AC   742 _ES0	=	0x00ac
                           0000AC   743 G$ES$0$0 == 0x00ac
                           0000AC   744 _ES	=	0x00ac
                           0000AD   745 G$ET2$0$0 == 0x00ad
                           0000AD   746 _ET2	=	0x00ad
                           0000AF   747 G$EA$0$0 == 0x00af
                           0000AF   748 _EA	=	0x00af
                           0000B0   749 G$P3_0$0$0 == 0x00b0
                           0000B0   750 _P3_0	=	0x00b0
                           0000B1   751 G$P3_1$0$0 == 0x00b1
                           0000B1   752 _P3_1	=	0x00b1
                           0000B2   753 G$P3_2$0$0 == 0x00b2
                           0000B2   754 _P3_2	=	0x00b2
                           0000B3   755 G$P3_3$0$0 == 0x00b3
                           0000B3   756 _P3_3	=	0x00b3
                           0000B4   757 G$P3_4$0$0 == 0x00b4
                           0000B4   758 _P3_4	=	0x00b4
                           0000B5   759 G$P3_5$0$0 == 0x00b5
                           0000B5   760 _P3_5	=	0x00b5
                           0000B6   761 G$P3_6$0$0 == 0x00b6
                           0000B6   762 _P3_6	=	0x00b6
                           0000B7   763 G$P3_7$0$0 == 0x00b7
                           0000B7   764 _P3_7	=	0x00b7
                           0000B8   765 G$PX0$0$0 == 0x00b8
                           0000B8   766 _PX0	=	0x00b8
                           0000B9   767 G$PT0$0$0 == 0x00b9
                           0000B9   768 _PT0	=	0x00b9
                           0000BA   769 G$PX1$0$0 == 0x00ba
                           0000BA   770 _PX1	=	0x00ba
                           0000BB   771 G$PT1$0$0 == 0x00bb
                           0000BB   772 _PT1	=	0x00bb
                           0000BC   773 G$PS0$0$0 == 0x00bc
                           0000BC   774 _PS0	=	0x00bc
                           0000BC   775 G$PS$0$0 == 0x00bc
                           0000BC   776 _PS	=	0x00bc
                           0000BD   777 G$PT2$0$0 == 0x00bd
                           0000BD   778 _PT2	=	0x00bd
                           0000C0   779 G$SMBTOE$0$0 == 0x00c0
                           0000C0   780 _SMBTOE	=	0x00c0
                           0000C1   781 G$SMBFTE$0$0 == 0x00c1
                           0000C1   782 _SMBFTE	=	0x00c1
                           0000C2   783 G$AA$0$0 == 0x00c2
                           0000C2   784 _AA	=	0x00c2
                           0000C3   785 G$SI$0$0 == 0x00c3
                           0000C3   786 _SI	=	0x00c3
                           0000C4   787 G$STO$0$0 == 0x00c4
                           0000C4   788 _STO	=	0x00c4
                           0000C5   789 G$STA$0$0 == 0x00c5
                           0000C5   790 _STA	=	0x00c5
                           0000C6   791 G$ENSMB$0$0 == 0x00c6
                           0000C6   792 _ENSMB	=	0x00c6
                           0000C7   793 G$BUSY$0$0 == 0x00c7
                           0000C7   794 _BUSY	=	0x00c7
                           0000C8   795 G$CPRL2$0$0 == 0x00c8
                           0000C8   796 _CPRL2	=	0x00c8
                           0000C9   797 G$CT2$0$0 == 0x00c9
                           0000C9   798 _CT2	=	0x00c9
                           0000CA   799 G$TR2$0$0 == 0x00ca
                           0000CA   800 _TR2	=	0x00ca
                           0000CB   801 G$EXEN2$0$0 == 0x00cb
                           0000CB   802 _EXEN2	=	0x00cb
                           0000CC   803 G$TCLK$0$0 == 0x00cc
                           0000CC   804 _TCLK	=	0x00cc
                           0000CD   805 G$RCLK$0$0 == 0x00cd
                           0000CD   806 _RCLK	=	0x00cd
                           0000CE   807 G$EXF2$0$0 == 0x00ce
                           0000CE   808 _EXF2	=	0x00ce
                           0000CF   809 G$TF2$0$0 == 0x00cf
                           0000CF   810 _TF2	=	0x00cf
                           0000D0   811 G$P$0$0 == 0x00d0
                           0000D0   812 _P	=	0x00d0
                           0000D1   813 G$F1$0$0 == 0x00d1
                           0000D1   814 _F1	=	0x00d1
                           0000D2   815 G$OV$0$0 == 0x00d2
                           0000D2   816 _OV	=	0x00d2
                           0000D3   817 G$RS0$0$0 == 0x00d3
                           0000D3   818 _RS0	=	0x00d3
                           0000D4   819 G$RS1$0$0 == 0x00d4
                           0000D4   820 _RS1	=	0x00d4
                           0000D5   821 G$F0$0$0 == 0x00d5
                           0000D5   822 _F0	=	0x00d5
                           0000D6   823 G$AC$0$0 == 0x00d6
                           0000D6   824 _AC	=	0x00d6
                           0000D7   825 G$CY$0$0 == 0x00d7
                           0000D7   826 _CY	=	0x00d7
                           0000D8   827 G$CCF0$0$0 == 0x00d8
                           0000D8   828 _CCF0	=	0x00d8
                           0000D9   829 G$CCF1$0$0 == 0x00d9
                           0000D9   830 _CCF1	=	0x00d9
                           0000DA   831 G$CCF2$0$0 == 0x00da
                           0000DA   832 _CCF2	=	0x00da
                           0000DB   833 G$CCF3$0$0 == 0x00db
                           0000DB   834 _CCF3	=	0x00db
                           0000DC   835 G$CCF4$0$0 == 0x00dc
                           0000DC   836 _CCF4	=	0x00dc
                           0000DE   837 G$CR$0$0 == 0x00de
                           0000DE   838 _CR	=	0x00de
                           0000DF   839 G$CF$0$0 == 0x00df
                           0000DF   840 _CF	=	0x00df
                           0000E8   841 G$ADLJST$0$0 == 0x00e8
                           0000E8   842 _ADLJST	=	0x00e8
                           0000E8   843 G$AD0LJST$0$0 == 0x00e8
                           0000E8   844 _AD0LJST	=	0x00e8
                           0000E9   845 G$ADWINT$0$0 == 0x00e9
                           0000E9   846 _ADWINT	=	0x00e9
                           0000E9   847 G$AD0WINT$0$0 == 0x00e9
                           0000E9   848 _AD0WINT	=	0x00e9
                           0000EA   849 G$ADSTM0$0$0 == 0x00ea
                           0000EA   850 _ADSTM0	=	0x00ea
                           0000EA   851 G$AD0CM0$0$0 == 0x00ea
                           0000EA   852 _AD0CM0	=	0x00ea
                           0000EB   853 G$ADSTM1$0$0 == 0x00eb
                           0000EB   854 _ADSTM1	=	0x00eb
                           0000EB   855 G$AD0CM1$0$0 == 0x00eb
                           0000EB   856 _AD0CM1	=	0x00eb
                           0000EC   857 G$ADBUSY$0$0 == 0x00ec
                           0000EC   858 _ADBUSY	=	0x00ec
                           0000EC   859 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   860 _AD0BUSY	=	0x00ec
                           0000ED   861 G$ADCINT$0$0 == 0x00ed
                           0000ED   862 _ADCINT	=	0x00ed
                           0000ED   863 G$AD0INT$0$0 == 0x00ed
                           0000ED   864 _AD0INT	=	0x00ed
                           0000EE   865 G$ADCTM$0$0 == 0x00ee
                           0000EE   866 _ADCTM	=	0x00ee
                           0000EE   867 G$AD0TM$0$0 == 0x00ee
                           0000EE   868 _AD0TM	=	0x00ee
                           0000EF   869 G$ADCEN$0$0 == 0x00ef
                           0000EF   870 _ADCEN	=	0x00ef
                           0000EF   871 G$AD0EN$0$0 == 0x00ef
                           0000EF   872 _AD0EN	=	0x00ef
                           0000F8   873 G$SPIEN$0$0 == 0x00f8
                           0000F8   874 _SPIEN	=	0x00f8
                           0000F9   875 G$MSTEN$0$0 == 0x00f9
                           0000F9   876 _MSTEN	=	0x00f9
                           0000FA   877 G$SLVSEL$0$0 == 0x00fa
                           0000FA   878 _SLVSEL	=	0x00fa
                           0000FB   879 G$TXBSY$0$0 == 0x00fb
                           0000FB   880 _TXBSY	=	0x00fb
                           0000FC   881 G$RXOVRN$0$0 == 0x00fc
                           0000FC   882 _RXOVRN	=	0x00fc
                           0000FD   883 G$MODF$0$0 == 0x00fd
                           0000FD   884 _MODF	=	0x00fd
                           0000FE   885 G$WCOL$0$0 == 0x00fe
                           0000FE   886 _WCOL	=	0x00fe
                           0000FF   887 G$SPIF$0$0 == 0x00ff
                           0000FF   888 _SPIF	=	0x00ff
                           000091   889 G$POT$0$0 == 0x0091
                           000091   890 _POT	=	0x0091
                           0000B0   891 G$PB0$0$0 == 0x00b0
                           0000B0   892 _PB0	=	0x00b0
                           0000B1   893 G$PB1$0$0 == 0x00b1
                           0000B1   894 _PB1	=	0x00b1
                           0000A1   895 G$PBEnter$0$0 == 0x00a1
                           0000A1   896 _PBEnter	=	0x00a1
                           0000A2   897 G$PB2$0$0 == 0x00a2
                           0000A2   898 _PB2	=	0x00a2
                           0000A0   899 G$SS$0$0 == 0x00a0
                           0000A0   900 _SS	=	0x00a0
                           0000B3   901 G$BILED1$0$0 == 0x00b3
                           0000B3   902 _BILED1	=	0x00b3
                           0000B4   903 G$BILED2$0$0 == 0x00b4
                           0000B4   904 _BILED2	=	0x00b4
                           0000A3   905 G$LED2$0$0 == 0x00a3
                           0000A3   906 _LED2	=	0x00a3
                           0000B5   907 G$LED1$0$0 == 0x00b5
                           0000B5   908 _LED1	=	0x00b5
                           0000B6   909 G$LED0$0$0 == 0x00b6
                           0000B6   910 _LED0	=	0x00b6
                           0000B7   911 G$BUZZER$0$0 == 0x00b7
                           0000B7   912 _BUZZER	=	0x00b7
                                    913 ;--------------------------------------------------------
                                    914 ; overlayable register banks
                                    915 ;--------------------------------------------------------
                                    916 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        917 	.ds 8
                                    918 ;--------------------------------------------------------
                                    919 ; internal ram data
                                    920 ;--------------------------------------------------------
                                    921 	.area DSEG    (DATA)
                           000000   922 G$counts$0$0==.
      000000                        923 _counts::
      000000                        924 	.ds 2
                           000002   925 G$temp$0$0==.
      000002                        926 _temp::
      000002                        927 	.ds 2
                           000004   928 G$input$0$0==.
      000004                        929 _input::
      000004                        930 	.ds 1
                           000005   931 G$speed$0$0==.
      000005                        932 _speed::
      000005                        933 	.ds 1
                           000006   934 G$wait$0$0==.
      000006                        935 _wait::
      000006                        936 	.ds 2
                           000008   937 G$score$0$0==.
      000008                        938 _score::
      000008                        939 	.ds 2
                           00000A   940 G$points$0$0==.
      00000A                        941 _points::
      00000A                        942 	.ds 2
                           00000C   943 G$num$0$0==.
      00000C                        944 _num::
      00000C                        945 	.ds 1
                           00000D   946 G$i$0$0==.
      00000D                        947 _i::
      00000D                        948 	.ds 1
                           00000E   949 G$tryn$0$0==.
      00000E                        950 _tryn::
      00000E                        951 	.ds 1
                           00000F   952 Llab2.aligned_alloc$size$1$39==.
      00000F                        953 _aligned_alloc_PARM_2:
      00000F                        954 	.ds 2
                                    955 ;--------------------------------------------------------
                                    956 ; overlayable items in internal ram 
                                    957 ;--------------------------------------------------------
                                    958 	.area	OSEG    (OVR,DATA)
                                    959 	.area	OSEG    (OVR,DATA)
                                    960 ;--------------------------------------------------------
                                    961 ; Stack segment in internal ram 
                                    962 ;--------------------------------------------------------
                                    963 	.area	SSEG
      000000                        964 __start__stack:
      000000                        965 	.ds	1
                                    966 
                                    967 ;--------------------------------------------------------
                                    968 ; indirectly addressable internal ram data
                                    969 ;--------------------------------------------------------
                                    970 	.area ISEG    (DATA)
                                    971 ;--------------------------------------------------------
                                    972 ; absolute internal ram data
                                    973 ;--------------------------------------------------------
                                    974 	.area IABS    (ABS,DATA)
                                    975 	.area IABS    (ABS,DATA)
                                    976 ;--------------------------------------------------------
                                    977 ; bit data
                                    978 ;--------------------------------------------------------
                                    979 	.area BSEG    (BIT)
                                    980 ;--------------------------------------------------------
                                    981 ; paged external ram data
                                    982 ;--------------------------------------------------------
                                    983 	.area PSEG    (PAG,XDATA)
                                    984 ;--------------------------------------------------------
                                    985 ; external ram data
                                    986 ;--------------------------------------------------------
                                    987 	.area XSEG    (XDATA)
                                    988 ;--------------------------------------------------------
                                    989 ; absolute external ram data
                                    990 ;--------------------------------------------------------
                                    991 	.area XABS    (ABS,XDATA)
                                    992 ;--------------------------------------------------------
                                    993 ; external initialized ram data
                                    994 ;--------------------------------------------------------
                                    995 	.area XISEG   (XDATA)
                                    996 	.area HOME    (CODE)
                                    997 	.area GSINIT0 (CODE)
                                    998 	.area GSINIT1 (CODE)
                                    999 	.area GSINIT2 (CODE)
                                   1000 	.area GSINIT3 (CODE)
                                   1001 	.area GSINIT4 (CODE)
                                   1002 	.area GSINIT5 (CODE)
                                   1003 	.area GSINIT  (CODE)
                                   1004 	.area GSFINAL (CODE)
                                   1005 	.area CSEG    (CODE)
                                   1006 ;--------------------------------------------------------
                                   1007 ; interrupt vector 
                                   1008 ;--------------------------------------------------------
                                   1009 	.area HOME    (CODE)
      000000                       1010 __interrupt_vect:
      000000 02r00r00         [24] 1011 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1012 	reti
      000004                       1013 	.ds	7
      00000B 02r05r97         [24] 1014 	ljmp	_Timer0_ISR
                                   1015 ;--------------------------------------------------------
                                   1016 ; global & static initialisations
                                   1017 ;--------------------------------------------------------
                                   1018 	.area HOME    (CODE)
                                   1019 	.area GSINIT  (CODE)
                                   1020 	.area GSFINAL (CODE)
                                   1021 	.area GSINIT  (CODE)
                                   1022 	.globl __sdcc_gsinit_startup
                                   1023 	.globl __sdcc_program_startup
                                   1024 	.globl __start__stack
                                   1025 	.globl __mcs51_genXINIT
                                   1026 	.globl __mcs51_genXRAMCLEAR
                                   1027 	.globl __mcs51_genRAMCLEAR
                           000000  1028 	C$lab2.c$49$1$88 ==.
                                   1029 ;	C:\SiLabs\LITEC\Lab2\lab2.c:49: unsigned int counts=0;	//Timer counter
      000000 E4               [12] 1030 	clr	a
      000001 F5*00            [12] 1031 	mov	_counts,a
      000003 F5*01            [12] 1032 	mov	(_counts + 1),a
                           000005  1033 	C$lab2.c$50$1$88 ==.
                                   1034 ;	C:\SiLabs\LITEC\Lab2\lab2.c:50: unsigned int temp=0;	//Temp counts value
      000005 F5*02            [12] 1035 	mov	_temp,a
      000007 F5*03            [12] 1036 	mov	(_temp + 1),a
                           000009  1037 	C$lab2.c$51$1$88 ==.
                                   1038 ;	C:\SiLabs\LITEC\Lab2\lab2.c:51: unsigned char input=0;	//user input
                                   1039 ;	1-genFromRTrack replaced	mov	_input,#0x00
      000009 F5*04            [12] 1040 	mov	_input,a
                           00000B  1041 	C$lab2.c$52$1$88 ==.
                                   1042 ;	C:\SiLabs\LITEC\Lab2\lab2.c:52: unsigned char speed=0;	//speed of game
                                   1043 ;	1-genFromRTrack replaced	mov	_speed,#0x00
      00000B F5*05            [12] 1044 	mov	_speed,a
                           00000D  1045 	C$lab2.c$53$1$88 ==.
                                   1046 ;	C:\SiLabs\LITEC\Lab2\lab2.c:53: unsigned int wait=0;	//time of delays
      00000D F5*06            [12] 1047 	mov	_wait,a
      00000F F5*07            [12] 1048 	mov	(_wait + 1),a
                           000011  1049 	C$lab2.c$54$1$88 ==.
                                   1050 ;	C:\SiLabs\LITEC\Lab2\lab2.c:54: unsigned int score=0;	//total score of game
      000011 F5*08            [12] 1051 	mov	_score,a
      000013 F5*09            [12] 1052 	mov	(_score + 1),a
                           000015  1053 	C$lab2.c$55$1$88 ==.
                                   1054 ;	C:\SiLabs\LITEC\Lab2\lab2.c:55: unsigned int points=0;	//points from each try of the game
      000015 F5*0A            [12] 1055 	mov	_points,a
      000017 F5*0B            [12] 1056 	mov	(_points + 1),a
                           000019  1057 	C$lab2.c$56$1$88 ==.
                                   1058 ;	C:\SiLabs\LITEC\Lab2\lab2.c:56: unsigned char num=0;	//random number for the game
                                   1059 ;	1-genFromRTrack replaced	mov	_num,#0x00
      000019 F5*0C            [12] 1060 	mov	_num,a
                           00001B  1061 	C$lab2.c$57$1$88 ==.
                                   1062 ;	C:\SiLabs\LITEC\Lab2\lab2.c:57: unsigned char i=0;		//variable for for-loops
                                   1063 ;	1-genFromRTrack replaced	mov	_i,#0x00
      00001B F5*0D            [12] 1064 	mov	_i,a
                           00001D  1065 	C$lab2.c$58$1$88 ==.
                                   1066 ;	C:\SiLabs\LITEC\Lab2\lab2.c:58: unsigned char tryn=0;	//variable to hold binary try value
                                   1067 ;	1-genFromRTrack replaced	mov	_tryn,#0x00
      00001D F5*0E            [12] 1068 	mov	_tryn,a
                                   1069 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1070 	ljmp	__sdcc_program_startup
                                   1071 ;--------------------------------------------------------
                                   1072 ; Home
                                   1073 ;--------------------------------------------------------
                                   1074 	.area HOME    (CODE)
                                   1075 	.area HOME    (CODE)
      00000E                       1076 __sdcc_program_startup:
      00000E 02r00r77         [24] 1077 	ljmp	_main
                                   1078 ;	return from main will return to caller
                                   1079 ;--------------------------------------------------------
                                   1080 ; code
                                   1081 ;--------------------------------------------------------
                                   1082 	.area CSEG    (CODE)
                                   1083 ;------------------------------------------------------------
                                   1084 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1085 ;------------------------------------------------------------
                                   1086 ;i                         Allocated to registers r6 r7 
                                   1087 ;------------------------------------------------------------
                           000000  1088 	G$SYSCLK_Init$0$0 ==.
                           000000  1089 	C$c8051_SDCC.h$42$0$0 ==.
                                   1090 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1091 ;	-----------------------------------------
                                   1092 ;	 function SYSCLK_Init
                                   1093 ;	-----------------------------------------
      000000                       1094 _SYSCLK_Init:
                           000007  1095 	ar7 = 0x07
                           000006  1096 	ar6 = 0x06
                           000005  1097 	ar5 = 0x05
                           000004  1098 	ar4 = 0x04
                           000003  1099 	ar3 = 0x03
                           000002  1100 	ar2 = 0x02
                           000001  1101 	ar1 = 0x01
                           000000  1102 	ar0 = 0x00
                           000000  1103 	C$c8051_SDCC.h$46$1$2 ==.
                                   1104 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1105 	mov	_OSCXCN,#0x67
                           000003  1106 	C$c8051_SDCC.h$49$1$2 ==.
                                   1107 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1108 	mov	r6,#0x00
      000005 7F 01            [12] 1109 	mov	r7,#0x01
      000007                       1110 00107$:
      000007 EE               [12] 1111 	mov	a,r6
      000008 24 FF            [12] 1112 	add	a,#0xff
      00000A FC               [12] 1113 	mov	r4,a
      00000B EF               [12] 1114 	mov	a,r7
      00000C 34 FF            [12] 1115 	addc	a,#0xff
      00000E FD               [12] 1116 	mov	r5,a
      00000F 8C 06            [24] 1117 	mov	ar6,r4
      000011 8D 07            [24] 1118 	mov	ar7,r5
      000013 EC               [12] 1119 	mov	a,r4
      000014 4D               [12] 1120 	orl	a,r5
      000015 70 F0            [24] 1121 	jnz	00107$
                           000017  1122 	C$c8051_SDCC.h$51$1$2 ==.
                                   1123 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1124 00102$:
      000017 E5 B1            [12] 1125 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1126 	jnb	acc.7,00102$
                           00001C  1127 	C$c8051_SDCC.h$53$1$2 ==.
                                   1128 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1129 	mov	_OSCICN,#0x88
                           00001F  1130 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1131 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1132 	ret
                                   1133 ;------------------------------------------------------------
                                   1134 ;Allocation info for local variables in function 'UART0_Init'
                                   1135 ;------------------------------------------------------------
                           000020  1136 	G$UART0_Init$0$0 ==.
                           000020  1137 	C$c8051_SDCC.h$64$1$2 ==.
                                   1138 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1139 ;	-----------------------------------------
                                   1140 ;	 function UART0_Init
                                   1141 ;	-----------------------------------------
      000020                       1142 _UART0_Init:
                           000020  1143 	C$c8051_SDCC.h$66$1$4 ==.
                                   1144 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1145 	mov	_SCON0,#0x50
                           000023  1146 	C$c8051_SDCC.h$67$1$4 ==.
                                   1147 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1148 	mov	_TMOD,#0x20
                           000026  1149 	C$c8051_SDCC.h$68$1$4 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1151 	mov	_TH1,#0xdc
                           000029  1152 	C$c8051_SDCC.h$69$1$4 ==.
                                   1153 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1154 	setb	_TR1
                           00002B  1155 	C$c8051_SDCC.h$70$1$4 ==.
                                   1156 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1157 	orl	_CKCON,#0x10
                           00002E  1158 	C$c8051_SDCC.h$71$1$4 ==.
                                   1159 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1160 	orl	_PCON,#0x80
                           000031  1161 	C$c8051_SDCC.h$73$1$4 ==.
                                   1162 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1163 	setb	_TI0
                           000033  1164 	C$c8051_SDCC.h$74$1$4 ==.
                                   1165 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1166 	orl	_P0MDOUT,#0x01
                           000036  1167 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1168 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1169 	ret
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'Sys_Init'
                                   1172 ;------------------------------------------------------------
                           000037  1173 	G$Sys_Init$0$0 ==.
                           000037  1174 	C$c8051_SDCC.h$83$1$4 ==.
                                   1175 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1176 ;	-----------------------------------------
                                   1177 ;	 function Sys_Init
                                   1178 ;	-----------------------------------------
      000037                       1179 _Sys_Init:
                           000037  1180 	C$c8051_SDCC.h$85$1$6 ==.
                                   1181 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1182 	mov	_WDTCN,#0xde
                           00003A  1183 	C$c8051_SDCC.h$86$1$6 ==.
                                   1184 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1185 	mov	_WDTCN,#0xad
                           00003D  1186 	C$c8051_SDCC.h$88$1$6 ==.
                                   1187 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1188 	lcall	_SYSCLK_Init
                           000040  1189 	C$c8051_SDCC.h$89$1$6 ==.
                                   1190 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1191 	lcall	_UART0_Init
                           000043  1192 	C$c8051_SDCC.h$91$1$6 ==.
                                   1193 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1194 	orl	_XBR0,#0x04
                           000046  1195 	C$c8051_SDCC.h$92$1$6 ==.
                                   1196 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1197 	orl	_XBR2,#0x40
                           000049  1198 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1199 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1200 	ret
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'putchar'
                                   1203 ;------------------------------------------------------------
                                   1204 ;c                         Allocated to registers r7 
                                   1205 ;------------------------------------------------------------
                           00004A  1206 	G$putchar$0$0 ==.
                           00004A  1207 	C$c8051_SDCC.h$98$1$6 ==.
