                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ehh
                           000094   674 G$P1_4$0$0 == 0x0094
                           000094   675 _P1_4	=	0x0094
                           000095   676 G$P1_5$0$0 == 0x0095
                           000095   677 _P1_5	=	0x0095
                           000096   678 G$P1_6$0$0 == 0x0096
                           000096   679 _P1_6	=	0x0096
                           000097   680 G$P1_7$0$0 == 0x0097
                           000097   681 _P1_7	=	0x0097
                           000098   682 G$RI$0$0 == 0x0098
                           000098   683 _RI	=	0x0098
                           000098   684 G$RI0$0$0 == 0x0098
                           000098   685 _RI0	=	0x0098
                           000099   686 G$TI$0$0 == 0x0099
                           000099   687 _TI	=	0x0099
                           000099   688 G$TI0$0$0 == 0x0099
                           000099   689 _TI0	=	0x0099
                           00009A   690 G$RB8$0$0 == 0x009a
                           00009A   691 _RB8	=	0x009a
                           00009A   692 G$RB80$0$0 == 0x009a
                           00009A   693 _RB80	=	0x009a
                           00009B   694 G$TB8$0$0 == 0x009b
                           00009B   695 _TB8	=	0x009b
                           00009B   696 G$TB80$0$0 == 0x009b
                           00009B   697 _TB80	=	0x009b
                           00009C   698 G$REN$0$0 == 0x009c
                           00009C   699 _REN	=	0x009c
                           00009C   700 G$REN0$0$0 == 0x009c
                           00009C   701 _REN0	=	0x009c
                           00009D   702 G$SM2$0$0 == 0x009d
                           00009D   703 _SM2	=	0x009d
                           00009D   704 G$SM20$0$0 == 0x009d
                           00009D   705 _SM20	=	0x009d
                           00009D   706 G$MCE0$0$0 == 0x009d
                           00009D   707 _MCE0	=	0x009d
                           00009E   708 G$SM1$0$0 == 0x009e
                           00009E   709 _SM1	=	0x009e
                           00009E   710 G$SM10$0$0 == 0x009e
                           00009E   711 _SM10	=	0x009e
                           00009F   712 G$SM0$0$0 == 0x009f
                           00009F   713 _SM0	=	0x009f
                           00009F   714 G$SM00$0$0 == 0x009f
                           00009F   715 _SM00	=	0x009f
                           00009F   716 G$S0MODE$0$0 == 0x009f
                           00009F   717 _S0MODE	=	0x009f
                           0000A0   718 G$P2_0$0$0 == 0x00a0
                           0000A0   719 _P2_0	=	0x00a0
                           0000A1   720 G$P2_1$0$0 == 0x00a1
                           0000A1   721 _P2_1	=	0x00a1
                           0000A2   722 G$P2_2$0$0 == 0x00a2
                           0000A2   723 _P2_2	=	0x00a2
                           0000A3   724 G$P2_3$0$0 == 0x00a3
                           0000A3   725 _P2_3	=	0x00a3
                           0000A4   726 G$P2_4$0$0 == 0x00a4
                           0000A4   727 _P2_4	=	0x00a4
                           0000A5   728 G$P2_5$0$0 == 0x00a5
                           0000A5   729 _P2_5	=	0x00a5
                           0000A6   730 G$P2_6$0$0 == 0x00a6
                           0000A6   731 _P2_6	=	0x00a6
                           0000A7   732 G$P2_7$0$0 == 0x00a7
                           0000A7   733 _P2_7	=	0x00a7
                           0000A8   734 G$EX0$0$0 == 0x00a8
                           0000A8   735 _EX0	=	0x00a8
                           0000A9   736 G$ET0$0$0 == 0x00a9
                           0000A9   737 _ET0	=	0x00a9
                           0000AA   738 G$EX1$0$0 == 0x00aa
                           0000AA   739 _EX1	=	0x00aa
                           0000AB   740 G$ET1$0$0 == 0x00ab
                           0000AB   741 _ET1	=	0x00ab
                           0000AC   742 G$ES0$0$0 == 0x00ac
                           0000AC   743 _ES0	=	0x00ac
                           0000AC   744 G$ES$0$0 == 0x00ac
                           0000AC   745 _ES	=	0x00ac
                           0000AD   746 G$ET2$0$0 == 0x00ad
                           0000AD   747 _ET2	=	0x00ad
                           0000AF   748 G$EA$0$0 == 0x00af
                           0000AF   749 _EA	=	0x00af
                           0000B0   750 G$P3_0$0$0 == 0x00b0
                           0000B0   751 _P3_0	=	0x00b0
                           0000B1   752 G$P3_1$0$0 == 0x00b1
                           0000B1   753 _P3_1	=	0x00b1
                           0000B2   754 G$P3_2$0$0 == 0x00b2
                           0000B2   755 _P3_2	=	0x00b2
                           0000B3   756 G$P3_3$0$0 == 0x00b3
                           0000B3   757 _P3_3	=	0x00b3
                           0000B4   758 G$P3_4$0$0 == 0x00b4
                           0000B4   759 _P3_4	=	0x00b4
                           0000B5   760 G$P3_5$0$0 == 0x00b5
                           0000B5   761 _P3_5	=	0x00b5
                           0000B6   762 G$P3_6$0$0 == 0x00b6
                           0000B6   763 _P3_6	=	0x00b6
                           0000B7   764 G$P3_7$0$0 == 0x00b7
                           0000B7   765 _P3_7	=	0x00b7
                           0000B8   766 G$PX0$0$0 == 0x00b8
                           0000B8   767 _PX0	=	0x00b8
                           0000B9   768 G$PT0$0$0 == 0x00b9
                           0000B9   769 _PT0	=	0x00b9
                           0000BA   770 G$PX1$0$0 == 0x00ba
                           0000BA   771 _PX1	=	0x00ba
                           0000BB   772 G$PT1$0$0 == 0x00bb
                           0000BB   773 _PT1	=	0x00bb
                           0000BC   774 G$PS0$0$0 == 0x00bc
                           0000BC   775 _PS0	=	0x00bc
                           0000BC   776 G$PS$0$0 == 0x00bc
                           0000BC   777 _PS	=	0x00bc
                           0000BD   778 G$PT2$0$0 == 0x00bd
                           0000BD   779 _PT2	=	0x00bd
                           0000C0   780 G$SMBTOE$0$0 == 0x00c0
                           0000C0   781 _SMBTOE	=	0x00c0
                           0000C1   782 G$SMBFTE$0$0 == 0x00c1
                           0000C1   783 _SMBFTE	=	0x00c1
                           0000C2   784 G$AA$0$0 == 0x00c2
                           0000C2   785 _AA	=	0x00c2
                           0000C3   786 G$SI$0$0 == 0x00c3
                           0000C3   787 _SI	=	0x00c3
                           0000C4   788 G$STO$0$0 == 0x00c4
                           0000C4   789 _STO	=	0x00c4
                           0000C5   790 G$STA$0$0 == 0x00c5
                           0000C5   791 _STA	=	0x00c5
                           0000C6   792 G$ENSMB$0$0 == 0x00c6
                           0000C6   793 _ENSMB	=	0x00c6
                           0000C7   794 G$BUSY$0$0 == 0x00c7
                           0000C7   795 _BUSY	=	0x00c7
                           0000C8   796 G$CPRL2$0$0 == 0x00c8
                           0000C8   797 _CPRL2	=	0x00c8
                           0000C9   798 G$CT2$0$0 == 0x00c9
                           0000C9   799 _CT2	=	0x00c9
                           0000CA   800 G$TR2$0$0 == 0x00ca
                           0000CA   801 _TR2	=	0x00ca
                           0000CB   802 G$EXEN2$0$0 == 0x00cb
                           0000CB   803 _EXEN2	=	0x00cb
                           0000CC   804 G$TCLK$0$0 == 0x00cc
                           0000CC   805 _TCLK	=	0x00cc
                           0000CD   806 G$RCLK$0$0 == 0x00cd
                           0000CD   807 _RCLK	=	0x00cd
                           0000CE   808 G$EXF2$0$0 == 0x00ce
                           0000CE   809 _EXF2	=	0x00ce
                           0000CF   810 G$TF2$0$0 == 0x00cf
                           0000CF   811 _TF2	=	0x00cf
                           0000D0   812 G$P$0$0 == 0x00d0
                           0000D0   813 _P	=	0x00d0
                           0000D1   814 G$F1$0$0 == 0x00d1
                           0000D1   815 _F1	=	0x00d1
                           0000D2   816 G$OV$0$0 == 0x00d2
                           0000D2   817 _OV	=	0x00d2
                           0000D3   818 G$RS0$0$0 == 0x00d3
                           0000D3   819 _RS0	=	0x00d3
                           0000D4   820 G$RS1$0$0 == 0x00d4
                           0000D4   821 _RS1	=	0x00d4
                           0000D5   822 G$F0$0$0 == 0x00d5
                           0000D5   823 _F0	=	0x00d5
                           0000D6   824 G$AC$0$0 == 0x00d6
                           0000D6   825 _AC	=	0x00d6
                           0000D7   826 G$CY$0$0 == 0x00d7
                           0000D7   827 _CY	=	0x00d7
                           0000D8   828 G$CCF0$0$0 == 0x00d8
                           0000D8   829 _CCF0	=	0x00d8
                           0000D9   830 G$CCF1$0$0 == 0x00d9
                           0000D9   831 _CCF1	=	0x00d9
                           0000DA   832 G$CCF2$0$0 == 0x00da
                           0000DA   833 _CCF2	=	0x00da
                           0000DB   834 G$CCF3$0$0 == 0x00db
                           0000DB   835 _CCF3	=	0x00db
                           0000DC   836 G$CCF4$0$0 == 0x00dc
                           0000DC   837 _CCF4	=	0x00dc
                           0000DE   838 G$CR$0$0 == 0x00de
                           0000DE   839 _CR	=	0x00de
                           0000DF   840 G$CF$0$0 == 0x00df
                           0000DF   841 _CF	=	0x00df
                           0000E8   842 G$ADLJST$0$0 == 0x00e8
                           0000E8   843 _ADLJST	=	0x00e8
                           0000E8   844 G$AD0LJST$0$0 == 0x00e8
                           0000E8   845 _AD0LJST	=	0x00e8
                           0000E9   846 G$ADWINT$0$0 == 0x00e9
                           0000E9   847 _ADWINT	=	0x00e9
                           0000E9   848 G$AD0WINT$0$0 == 0x00e9
                           0000E9   849 _AD0WINT	=	0x00e9
                           0000EA   850 G$ADSTM0$0$0 == 0x00ea
                           0000EA   851 _ADSTM0	=	0x00ea
                           0000EA   852 G$AD0CM0$0$0 == 0x00ea
                           0000EA   853 _AD0CM0	=	0x00ea
                           0000EB   854 G$ADSTM1$0$0 == 0x00eb
                           0000EB   855 _ADSTM1	=	0x00eb
                           0000EB   856 G$AD0CM1$0$0 == 0x00eb
                           0000EB   857 _AD0CM1	=	0x00eb
                           0000EC   858 G$ADBUSY$0$0 == 0x00ec
                           0000EC   859 _ADBUSY	=	0x00ec
                           0000EC   860 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   861 _AD0BUSY	=	0x00ec
                           0000ED   862 G$ADCINT$0$0 == 0x00ed
                           0000ED   863 _ADCINT	=	0x00ed
                           0000ED   864 G$AD0INT$0$0 == 0x00ed
                           0000ED   865 _AD0INT	=	0x00ed
                           0000EE   866 G$ADCTM$0$0 == 0x00ee
                           0000EE   867 _ADCTM	=	0x00ee
                           0000EE   868 G$AD0TM$0$0 == 0x00ee
                           0000EE   869 _AD0TM	=	0x00ee
                           0000EF   870 G$ADCEN$0$0 == 0x00ef
                           0000EF   871 _ADCEN	=	0x00ef
                           0000EF   872 G$AD0EN$0$0 == 0x00ef
                           0000EF   873 _AD0EN	=	0x00ef
                           0000F8   874 G$SPIEN$0$0 == 0x00f8
                           0000F8   875 _SPIEN	=	0x00f8
                           0000F9   876 G$MSTEN$0$0 == 0x00f9
                           0000F9   877 _MSTEN	=	0x00f9
                           0000FA   878 G$SLVSEL$0$0 == 0x00fa
                           0000FA   879 _SLVSEL	=	0x00fa
                           0000FB   880 G$TXBSY$0$0 == 0x00fb
                           0000FB   881 _TXBSY	=	0x00fb
                           0000FC   882 G$RXOVRN$0$0 == 0x00fc
                           0000FC   883 _RXOVRN	=	0x00fc
                           0000FD   884 G$MODF$0$0 == 0x00fd
                           0000FD   885 _MODF	=	0x00fd
                           0000FE   886 G$WCOL$0$0 == 0x00fe
                           0000FE   887 _WCOL	=	0x00fe
                           0000FF   888 G$SPIF$0$0 == 0x00ff
                           0000FF   889 _SPIF	=	0x00ff
                           000091   890 G$POT$0$0 == 0x0091
                           000091   891 _POT	=	0x0091
                           0000B0   892 G$PB0$0$0 == 0x00b0
                           0000B0   893 _PB0	=	0x00b0
                           0000B1   894 G$PB1$0$0 == 0x00b1
                           0000B1   895 _PB1	=	0x00b1
                           0000A1   896 G$PBEnter$0$0 == 0x00a1
                           0000A1   897 _PBEnter	=	0x00a1
                           0000A2   898 G$PB2$0$0 == 0x00a2
                           0000A2   899 _PB2	=	0x00a2
                           0000A0   900 G$SS$0$0 == 0x00a0
                           0000A0   901 _SS	=	0x00a0
                           0000B3   902 G$BILED1$0$0 == 0x00b3
                           0000B3   903 _BILED1	=	0x00b3
                           0000B4   904 G$BILED2$0$0 == 0x00b4
                           0000B4   905 _BILED2	=	0x00b4
                           0000A3   906 G$LED2$0$0 == 0x00a3
                           0000A3   907 _LED2	=	0x00a3
                           0000B5   908 G$LED1$0$0 == 0x00b5
                           0000B5   909 _LED1	=	0x00b5
                           0000B6   910 G$LED0$0$0 == 0x00b6
                           0000B6   911 _LED0	=	0x00b6
                           0000B7   912 G$BUZZER$0$0 == 0x00b7
                           0000B7   913 _BUZZER	=	0x00b7
                                    914 ;--------------------------------------------------------
                                    915 ; overlayable register banks
                                    916 ;--------------------------------------------------------
                                    917 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        918 	.ds 8
                                    919 ;--------------------------------------------------------
                                    920 ; internal ram data
                                    921 ;--------------------------------------------------------
                                    922 	.area DSEG    (DATA)
                           000000   923 G$counts$0$0==.
      000000                        924 _counts::
      000000                        925 	.ds 2
                           000002   926 G$temp$0$0==.
      000002                        927 _temp::
      000002                        928 	.ds 2
                           000004   929 G$input$0$0==.
      000004                        930 _input::
      000004                        931 	.ds 1
                           000005   932 G$speed$0$0==.
      000005                        933 _speed::
      000005                        934 	.ds 1
                           000006   935 G$wait$0$0==.
      000006                        936 _wait::
      000006                        937 	.ds 2
                           000008   938 G$score$0$0==.
      000008                        939 _score::
      000008                        940 	.ds 2
                           00000A   941 G$points$0$0==.
      00000A                        942 _points::
      00000A                        943 	.ds 2
                           00000C   944 G$num$0$0==.
      00000C                        945 _num::
      00000C                        946 	.ds 1
                           00000D   947 G$i$0$0==.
      00000D                        948 _i::
      00000D                        949 	.ds 1
                           00000E   950 G$tryn$0$0==.
      00000E                        951 _tryn::
      00000E                        952 	.ds 1
                           00000F   953 G$choice$0$0==.
      00000F                        954 _choice::
      00000F                        955 	.ds 1
                           000010   956 Lehh.aligned_alloc$size$1$39==.
      000010                        957 _aligned_alloc_PARM_2:
      000010                        958 	.ds 2
                                    959 ;--------------------------------------------------------
                                    960 ; overlayable items in internal ram 
                                    961 ;--------------------------------------------------------
                                    962 	.area	OSEG    (OVR,DATA)
                                    963 	.area	OSEG    (OVR,DATA)
                                    964 ;--------------------------------------------------------
                                    965 ; Stack segment in internal ram 
                                    966 ;--------------------------------------------------------
                                    967 	.area	SSEG
      000000                        968 __start__stack:
      000000                        969 	.ds	1
                                    970 
                                    971 ;--------------------------------------------------------
                                    972 ; indirectly addressable internal ram data
                                    973 ;--------------------------------------------------------
                                    974 	.area ISEG    (DATA)
                                    975 ;--------------------------------------------------------
                                    976 ; absolute internal ram data
                                    977 ;--------------------------------------------------------
                                    978 	.area IABS    (ABS,DATA)
                                    979 	.area IABS    (ABS,DATA)
                                    980 ;--------------------------------------------------------
                                    981 ; bit data
                                    982 ;--------------------------------------------------------
                                    983 	.area BSEG    (BIT)
                                    984 ;--------------------------------------------------------
                                    985 ; paged external ram data
                                    986 ;--------------------------------------------------------
                                    987 	.area PSEG    (PAG,XDATA)
                                    988 ;--------------------------------------------------------
                                    989 ; external ram data
                                    990 ;--------------------------------------------------------
                                    991 	.area XSEG    (XDATA)
                                    992 ;--------------------------------------------------------
                                    993 ; absolute external ram data
                                    994 ;--------------------------------------------------------
                                    995 	.area XABS    (ABS,XDATA)
                                    996 ;--------------------------------------------------------
                                    997 ; external initialized ram data
                                    998 ;--------------------------------------------------------
                                    999 	.area XISEG   (XDATA)
                                   1000 	.area HOME    (CODE)
                                   1001 	.area GSINIT0 (CODE)
                                   1002 	.area GSINIT1 (CODE)
                                   1003 	.area GSINIT2 (CODE)
                                   1004 	.area GSINIT3 (CODE)
                                   1005 	.area GSINIT4 (CODE)
                                   1006 	.area GSINIT5 (CODE)
                                   1007 	.area GSINIT  (CODE)
                                   1008 	.area GSFINAL (CODE)
                                   1009 	.area CSEG    (CODE)
                                   1010 ;--------------------------------------------------------
                                   1011 ; interrupt vector 
                                   1012 ;--------------------------------------------------------
                                   1013 	.area HOME    (CODE)
      000000                       1014 __interrupt_vect:
      000000 02r00r00         [24] 1015 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1016 	reti
      000004                       1017 	.ds	7
      00000B 02r03rD3         [24] 1018 	ljmp	_Timer0_ISR
                                   1019 ;--------------------------------------------------------
                                   1020 ; global & static initialisations
                                   1021 ;--------------------------------------------------------
                                   1022 	.area HOME    (CODE)
                                   1023 	.area GSINIT  (CODE)
                                   1024 	.area GSFINAL (CODE)
                                   1025 	.area GSINIT  (CODE)
                                   1026 	.globl __sdcc_gsinit_startup
                                   1027 	.globl __sdcc_program_startup
                                   1028 	.globl __start__stack
                                   1029 	.globl __mcs51_genXINIT
                                   1030 	.globl __mcs51_genXRAMCLEAR
                                   1031 	.globl __mcs51_genRAMCLEAR
                           000000  1032 	C$ehh.c$49$1$79 ==.
                                   1033 ;	C:\SiLabs\LITEC\Lab2\ehh.c:49: unsigned int counts=0;	//Timer counter
      000000 E4               [12] 1034 	clr	a
      000001 F5*00            [12] 1035 	mov	_counts,a
      000003 F5*01            [12] 1036 	mov	(_counts + 1),a
                           000005  1037 	C$ehh.c$50$1$79 ==.
                                   1038 ;	C:\SiLabs\LITEC\Lab2\ehh.c:50: unsigned int temp=0;	//Temp counts value
      000005 F5*02            [12] 1039 	mov	_temp,a
      000007 F5*03            [12] 1040 	mov	(_temp + 1),a
                           000009  1041 	C$ehh.c$51$1$79 ==.
                                   1042 ;	C:\SiLabs\LITEC\Lab2\ehh.c:51: unsigned char input=0;	//user input
                                   1043 ;	1-genFromRTrack replaced	mov	_input,#0x00
      000009 F5*04            [12] 1044 	mov	_input,a
                           00000B  1045 	C$ehh.c$52$1$79 ==.
                                   1046 ;	C:\SiLabs\LITEC\Lab2\ehh.c:52: unsigned char speed=0;	//speed of game
                                   1047 ;	1-genFromRTrack replaced	mov	_speed,#0x00
      00000B F5*05            [12] 1048 	mov	_speed,a
                           00000D  1049 	C$ehh.c$53$1$79 ==.
                                   1050 ;	C:\SiLabs\LITEC\Lab2\ehh.c:53: unsigned int wait=0;	//time of delays
      00000D F5*06            [12] 1051 	mov	_wait,a
      00000F F5*07            [12] 1052 	mov	(_wait + 1),a
                           000011  1053 	C$ehh.c$54$1$79 ==.
                                   1054 ;	C:\SiLabs\LITEC\Lab2\ehh.c:54: unsigned int score=0;	//total score of game
      000011 F5*08            [12] 1055 	mov	_score,a
      000013 F5*09            [12] 1056 	mov	(_score + 1),a
                           000015  1057 	C$ehh.c$55$1$79 ==.
                                   1058 ;	C:\SiLabs\LITEC\Lab2\ehh.c:55: unsigned int points=0;	//points from each try of the game
      000015 F5*0A            [12] 1059 	mov	_points,a
      000017 F5*0B            [12] 1060 	mov	(_points + 1),a
                           000019  1061 	C$ehh.c$56$1$79 ==.
                                   1062 ;	C:\SiLabs\LITEC\Lab2\ehh.c:56: unsigned char num=0;	//random number for the game
                                   1063 ;	1-genFromRTrack replaced	mov	_num,#0x00
      000019 F5*0C            [12] 1064 	mov	_num,a
                           00001B  1065 	C$ehh.c$57$1$79 ==.
                                   1066 ;	C:\SiLabs\LITEC\Lab2\ehh.c:57: unsigned char i=0;		//variable for for-loops
                                   1067 ;	1-genFromRTrack replaced	mov	_i,#0x00
      00001B F5*0D            [12] 1068 	mov	_i,a
                           00001D  1069 	C$ehh.c$58$1$79 ==.
                                   1070 ;	C:\SiLabs\LITEC\Lab2\ehh.c:58: unsigned char tryn=0;	//variable to hold binary try value
                                   1071 ;	1-genFromRTrack replaced	mov	_tryn,#0x00
      00001D F5*0E            [12] 1072 	mov	_tryn,a
                           00001F  1073 	C$ehh.c$59$1$79 ==.
                                   1074 ;	C:\SiLabs\LITEC\Lab2\ehh.c:59: unsigned char choice=0;
                                   1075 ;	1-genFromRTrack replaced	mov	_choice,#0x00
      00001F F5*0F            [12] 1076 	mov	_choice,a
                                   1077 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1078 	ljmp	__sdcc_program_startup
                                   1079 ;--------------------------------------------------------
                                   1080 ; Home
                                   1081 ;--------------------------------------------------------
                                   1082 	.area HOME    (CODE)
                                   1083 	.area HOME    (CODE)
      00000E                       1084 __sdcc_program_startup:
      00000E 02r00r77         [24] 1085 	ljmp	_main
                                   1086 ;	return from main will return to caller
                                   1087 ;--------------------------------------------------------
                                   1088 ; code
                                   1089 ;--------------------------------------------------------
                                   1090 	.area CSEG    (CODE)
                                   1091 ;------------------------------------------------------------
                                   1092 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1093 ;------------------------------------------------------------
                                   1094 ;i                         Allocated to registers r6 r7 
                                   1095 ;------------------------------------------------------------
                           000000  1096 	G$SYSCLK_Init$0$0 ==.
                           000000  1097 	C$c8051_SDCC.h$42$0$0 ==.
                                   1098 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1099 ;	-----------------------------------------
                                   1100 ;	 function SYSCLK_Init
                                   1101 ;	-----------------------------------------
      000000                       1102 _SYSCLK_Init:
                           000007  1103 	ar7 = 0x07
                           000006  1104 	ar6 = 0x06
                           000005  1105 	ar5 = 0x05
                           000004  1106 	ar4 = 0x04
                           000003  1107 	ar3 = 0x03
                           000002  1108 	ar2 = 0x02
                           000001  1109 	ar1 = 0x01
                           000000  1110 	ar0 = 0x00
                           000000  1111 	C$c8051_SDCC.h$46$1$2 ==.
                                   1112 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1113 	mov	_OSCXCN,#0x67
                           000003  1114 	C$c8051_SDCC.h$49$1$2 ==.
                                   1115 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1116 	mov	r6,#0x00
      000005 7F 01            [12] 1117 	mov	r7,#0x01
      000007                       1118 00107$:
      000007 EE               [12] 1119 	mov	a,r6
      000008 24 FF            [12] 1120 	add	a,#0xff
      00000A FC               [12] 1121 	mov	r4,a
      00000B EF               [12] 1122 	mov	a,r7
      00000C 34 FF            [12] 1123 	addc	a,#0xff
      00000E FD               [12] 1124 	mov	r5,a
      00000F 8C 06            [24] 1125 	mov	ar6,r4
      000011 8D 07            [24] 1126 	mov	ar7,r5
      000013 EC               [12] 1127 	mov	a,r4
      000014 4D               [12] 1128 	orl	a,r5
      000015 70 F0            [24] 1129 	jnz	00107$
                           000017  1130 	C$c8051_SDCC.h$51$1$2 ==.
                                   1131 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1132 00102$:
      000017 E5 B1            [12] 1133 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1134 	jnb	acc.7,00102$
                           00001C  1135 	C$c8051_SDCC.h$53$1$2 ==.
                                   1136 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1137 	mov	_OSCICN,#0x88
                           00001F  1138 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1139 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1140 	ret
                                   1141 ;------------------------------------------------------------
                                   1142 ;Allocation info for local variables in function 'UART0_Init'
                                   1143 ;------------------------------------------------------------
                           000020  1144 	G$UART0_Init$0$0 ==.
                           000020  1145 	C$c8051_SDCC.h$64$1$2 ==.
                                   1146 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1147 ;	-----------------------------------------
                                   1148 ;	 function UART0_Init
                                   1149 ;	-----------------------------------------
      000020                       1150 _UART0_Init:
                           000020  1151 	C$c8051_SDCC.h$66$1$4 ==.
                                   1152 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1153 	mov	_SCON0,#0x50
                           000023  1154 	C$c8051_SDCC.h$67$1$4 ==.
                                   1155 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1156 	mov	_TMOD,#0x20
                           000026  1157 	C$c8051_SDCC.h$68$1$4 ==.
                                   1158 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1159 	mov	_TH1,#0xdc
                           000029  1160 	C$c8051_SDCC.h$69$1$4 ==.
                                   1161 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1162 	setb	_TR1
                           00002B  1163 	C$c8051_SDCC.h$70$1$4 ==.
                                   1164 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1165 	orl	_CKCON,#0x10
                           00002E  1166 	C$c8051_SDCC.h$71$1$4 ==.
                                   1167 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1168 	orl	_PCON,#0x80
                           000031  1169 	C$c8051_SDCC.h$73$1$4 ==.
                                   1170 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1171 	setb	_TI0
                           000033  1172 	C$c8051_SDCC.h$74$1$4 ==.
                                   1173 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1174 	orl	_P0MDOUT,#0x01
                           000036  1175 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1176 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1177 	ret
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'Sys_Init'
                                   1180 ;------------------------------------------------------------
                           000037  1181 	G$Sys_Init$0$0 ==.
                           000037  1182 	C$c8051_SDCC.h$83$1$4 ==.
                                   1183 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function Sys_Init
                                   1186 ;	-----------------------------------------
      000037                       1187 _Sys_Init:
                           000037  1188 	C$c8051_SDCC.h$85$1$6 ==.
                                   1189 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1190 	mov	_WDTCN,#0xde
                           00003A  1191 	C$c8051_SDCC.h$86$1$6 ==.
                                   1192 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1193 	mov	_WDTCN,#0xad
                           00003D  1194 	C$c8051_SDCC.h$88$1$6 ==.
                                   1195 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1196 	lcall	_SYSCLK_Init
                           000040  1197 	C$c8051_SDCC.h$89$1$6 ==.
                                   1198 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1199 	lcall	_UART0_Init
                           000043  1200 	C$c8051_SDCC.h$91$1$6 ==.
                                   1201 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1202 	orl	_XBR0,#0x04
                           000046  1203 	C$c8051_SDCC.h$92$1$6 ==.
                                   1204 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1205 	orl	_XBR2,#0x40
                           000049  1206 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1207 	XG$Sys_Init$0$0 ==.
