                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module time
                           00009B   662 G$TB80$0$0 == 0x009b
                           00009B   663 _TB80	=	0x009b
                           00009C   664 G$REN$0$0 == 0x009c
                           00009C   665 _REN	=	0x009c
                           00009C   666 G$REN0$0$0 == 0x009c
                           00009C   667 _REN0	=	0x009c
                           00009D   668 G$SM2$0$0 == 0x009d
                           00009D   669 _SM2	=	0x009d
                           00009D   670 G$SM20$0$0 == 0x009d
                           00009D   671 _SM20	=	0x009d
                           00009D   672 G$MCE0$0$0 == 0x009d
                           00009D   673 _MCE0	=	0x009d
                           00009E   674 G$SM1$0$0 == 0x009e
                           00009E   675 _SM1	=	0x009e
                           00009E   676 G$SM10$0$0 == 0x009e
                           00009E   677 _SM10	=	0x009e
                           00009F   678 G$SM0$0$0 == 0x009f
                           00009F   679 _SM0	=	0x009f
                           00009F   680 G$SM00$0$0 == 0x009f
                           00009F   681 _SM00	=	0x009f
                           00009F   682 G$S0MODE$0$0 == 0x009f
                           00009F   683 _S0MODE	=	0x009f
                           0000A0   684 G$P2_0$0$0 == 0x00a0
                           0000A0   685 _P2_0	=	0x00a0
                           0000A1   686 G$P2_1$0$0 == 0x00a1
                           0000A1   687 _P2_1	=	0x00a1
                           0000A2   688 G$P2_2$0$0 == 0x00a2
                           0000A2   689 _P2_2	=	0x00a2
                           0000A3   690 G$P2_3$0$0 == 0x00a3
                           0000A3   691 _P2_3	=	0x00a3
                           0000A4   692 G$P2_4$0$0 == 0x00a4
                           0000A4   693 _P2_4	=	0x00a4
                           0000A5   694 G$P2_5$0$0 == 0x00a5
                           0000A5   695 _P2_5	=	0x00a5
                           0000A6   696 G$P2_6$0$0 == 0x00a6
                           0000A6   697 _P2_6	=	0x00a6
                           0000A7   698 G$P2_7$0$0 == 0x00a7
                           0000A7   699 _P2_7	=	0x00a7
                           0000A8   700 G$EX0$0$0 == 0x00a8
                           0000A8   701 _EX0	=	0x00a8
                           0000A9   702 G$ET0$0$0 == 0x00a9
                           0000A9   703 _ET0	=	0x00a9
                           0000AA   704 G$EX1$0$0 == 0x00aa
                           0000AA   705 _EX1	=	0x00aa
                           0000AB   706 G$ET1$0$0 == 0x00ab
                           0000AB   707 _ET1	=	0x00ab
                           0000AC   708 G$ES0$0$0 == 0x00ac
                           0000AC   709 _ES0	=	0x00ac
                           0000AC   710 G$ES$0$0 == 0x00ac
                           0000AC   711 _ES	=	0x00ac
                           0000AD   712 G$ET2$0$0 == 0x00ad
                           0000AD   713 _ET2	=	0x00ad
                           0000AF   714 G$EA$0$0 == 0x00af
                           0000AF   715 _EA	=	0x00af
                           0000B0   716 G$P3_0$0$0 == 0x00b0
                           0000B0   717 _P3_0	=	0x00b0
                           0000B1   718 G$P3_1$0$0 == 0x00b1
                           0000B1   719 _P3_1	=	0x00b1
                           0000B2   720 G$P3_2$0$0 == 0x00b2
                           0000B2   721 _P3_2	=	0x00b2
                           0000B3   722 G$P3_3$0$0 == 0x00b3
                           0000B3   723 _P3_3	=	0x00b3
                           0000B4   724 G$P3_4$0$0 == 0x00b4
                           0000B4   725 _P3_4	=	0x00b4
                           0000B5   726 G$P3_5$0$0 == 0x00b5
                           0000B5   727 _P3_5	=	0x00b5
                           0000B6   728 G$P3_6$0$0 == 0x00b6
                           0000B6   729 _P3_6	=	0x00b6
                           0000B7   730 G$P3_7$0$0 == 0x00b7
                           0000B7   731 _P3_7	=	0x00b7
                           0000B8   732 G$PX0$0$0 == 0x00b8
                           0000B8   733 _PX0	=	0x00b8
                           0000B9   734 G$PT0$0$0 == 0x00b9
                           0000B9   735 _PT0	=	0x00b9
                           0000BA   736 G$PX1$0$0 == 0x00ba
                           0000BA   737 _PX1	=	0x00ba
                           0000BB   738 G$PT1$0$0 == 0x00bb
                           0000BB   739 _PT1	=	0x00bb
                           0000BC   740 G$PS0$0$0 == 0x00bc
                           0000BC   741 _PS0	=	0x00bc
                           0000BC   742 G$PS$0$0 == 0x00bc
                           0000BC   743 _PS	=	0x00bc
                           0000BD   744 G$PT2$0$0 == 0x00bd
                           0000BD   745 _PT2	=	0x00bd
                           0000C0   746 G$SMBTOE$0$0 == 0x00c0
                           0000C0   747 _SMBTOE	=	0x00c0
                           0000C1   748 G$SMBFTE$0$0 == 0x00c1
                           0000C1   749 _SMBFTE	=	0x00c1
                           0000C2   750 G$AA$0$0 == 0x00c2
                           0000C2   751 _AA	=	0x00c2
                           0000C3   752 G$SI$0$0 == 0x00c3
                           0000C3   753 _SI	=	0x00c3
                           0000C4   754 G$STO$0$0 == 0x00c4
                           0000C4   755 _STO	=	0x00c4
                           0000C5   756 G$STA$0$0 == 0x00c5
                           0000C5   757 _STA	=	0x00c5
                           0000C6   758 G$ENSMB$0$0 == 0x00c6
                           0000C6   759 _ENSMB	=	0x00c6
                           0000C7   760 G$BUSY$0$0 == 0x00c7
                           0000C7   761 _BUSY	=	0x00c7
                           0000C8   762 G$CPRL2$0$0 == 0x00c8
                           0000C8   763 _CPRL2	=	0x00c8
                           0000C9   764 G$CT2$0$0 == 0x00c9
                           0000C9   765 _CT2	=	0x00c9
                           0000CA   766 G$TR2$0$0 == 0x00ca
                           0000CA   767 _TR2	=	0x00ca
                           0000CB   768 G$EXEN2$0$0 == 0x00cb
                           0000CB   769 _EXEN2	=	0x00cb
                           0000CC   770 G$TCLK$0$0 == 0x00cc
                           0000CC   771 _TCLK	=	0x00cc
                           0000CD   772 G$RCLK$0$0 == 0x00cd
                           0000CD   773 _RCLK	=	0x00cd
                           0000CE   774 G$EXF2$0$0 == 0x00ce
                           0000CE   775 _EXF2	=	0x00ce
                           0000CF   776 G$TF2$0$0 == 0x00cf
                           0000CF   777 _TF2	=	0x00cf
                           0000D0   778 G$P$0$0 == 0x00d0
                           0000D0   779 _P	=	0x00d0
                           0000D1   780 G$F1$0$0 == 0x00d1
                           0000D1   781 _F1	=	0x00d1
                           0000D2   782 G$OV$0$0 == 0x00d2
                           0000D2   783 _OV	=	0x00d2
                           0000D3   784 G$RS0$0$0 == 0x00d3
                           0000D3   785 _RS0	=	0x00d3
                           0000D4   786 G$RS1$0$0 == 0x00d4
                           0000D4   787 _RS1	=	0x00d4
                           0000D5   788 G$F0$0$0 == 0x00d5
                           0000D5   789 _F0	=	0x00d5
                           0000D6   790 G$AC$0$0 == 0x00d6
                           0000D6   791 _AC	=	0x00d6
                           0000D7   792 G$CY$0$0 == 0x00d7
                           0000D7   793 _CY	=	0x00d7
                           0000D8   794 G$CCF0$0$0 == 0x00d8
                           0000D8   795 _CCF0	=	0x00d8
                           0000D9   796 G$CCF1$0$0 == 0x00d9
                           0000D9   797 _CCF1	=	0x00d9
                           0000DA   798 G$CCF2$0$0 == 0x00da
                           0000DA   799 _CCF2	=	0x00da
                           0000DB   800 G$CCF3$0$0 == 0x00db
                           0000DB   801 _CCF3	=	0x00db
                           0000DC   802 G$CCF4$0$0 == 0x00dc
                           0000DC   803 _CCF4	=	0x00dc
                           0000DE   804 G$CR$0$0 == 0x00de
                           0000DE   805 _CR	=	0x00de
                           0000DF   806 G$CF$0$0 == 0x00df
                           0000DF   807 _CF	=	0x00df
                           0000E8   808 G$ADLJST$0$0 == 0x00e8
                           0000E8   809 _ADLJST	=	0x00e8
                           0000E8   810 G$AD0LJST$0$0 == 0x00e8
                           0000E8   811 _AD0LJST	=	0x00e8
                           0000E9   812 G$ADWINT$0$0 == 0x00e9
                           0000E9   813 _ADWINT	=	0x00e9
                           0000E9   814 G$AD0WINT$0$0 == 0x00e9
                           0000E9   815 _AD0WINT	=	0x00e9
                           0000EA   816 G$ADSTM0$0$0 == 0x00ea
                           0000EA   817 _ADSTM0	=	0x00ea
                           0000EA   818 G$AD0CM0$0$0 == 0x00ea
                           0000EA   819 _AD0CM0	=	0x00ea
                           0000EB   820 G$ADSTM1$0$0 == 0x00eb
                           0000EB   821 _ADSTM1	=	0x00eb
                           0000EB   822 G$AD0CM1$0$0 == 0x00eb
                           0000EB   823 _AD0CM1	=	0x00eb
                           0000EC   824 G$ADBUSY$0$0 == 0x00ec
                           0000EC   825 _ADBUSY	=	0x00ec
                           0000EC   826 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   827 _AD0BUSY	=	0x00ec
                           0000ED   828 G$ADCINT$0$0 == 0x00ed
                           0000ED   829 _ADCINT	=	0x00ed
                           0000ED   830 G$AD0INT$0$0 == 0x00ed
                           0000ED   831 _AD0INT	=	0x00ed
                           0000EE   832 G$ADCTM$0$0 == 0x00ee
                           0000EE   833 _ADCTM	=	0x00ee
                           0000EE   834 G$AD0TM$0$0 == 0x00ee
                           0000EE   835 _AD0TM	=	0x00ee
                           0000EF   836 G$ADCEN$0$0 == 0x00ef
                           0000EF   837 _ADCEN	=	0x00ef
                           0000EF   838 G$AD0EN$0$0 == 0x00ef
                           0000EF   839 _AD0EN	=	0x00ef
                           0000F8   840 G$SPIEN$0$0 == 0x00f8
                           0000F8   841 _SPIEN	=	0x00f8
                           0000F9   842 G$MSTEN$0$0 == 0x00f9
                           0000F9   843 _MSTEN	=	0x00f9
                           0000FA   844 G$SLVSEL$0$0 == 0x00fa
                           0000FA   845 _SLVSEL	=	0x00fa
                           0000FB   846 G$TXBSY$0$0 == 0x00fb
                           0000FB   847 _TXBSY	=	0x00fb
                           0000FC   848 G$RXOVRN$0$0 == 0x00fc
                           0000FC   849 _RXOVRN	=	0x00fc
                           0000FD   850 G$MODF$0$0 == 0x00fd
                           0000FD   851 _MODF	=	0x00fd
                           0000FE   852 G$WCOL$0$0 == 0x00fe
                           0000FE   853 _WCOL	=	0x00fe
                           0000FF   854 G$SPIF$0$0 == 0x00ff
                           0000FF   855 _SPIF	=	0x00ff
                                    856 ;--------------------------------------------------------
                                    857 ; overlayable register banks
                                    858 ;--------------------------------------------------------
                                    859 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        860 	.ds 8
                                    861 ;--------------------------------------------------------
                                    862 ; internal ram data
                                    863 ;--------------------------------------------------------
                                    864 	.area DSEG    (DATA)
                           000000   865 Ltime.aligned_alloc$size$1$39==.
      000000                        866 _aligned_alloc_PARM_2:
      000000                        867 	.ds 2
                                    868 ;--------------------------------------------------------
                                    869 ; overlayable items in internal ram 
                                    870 ;--------------------------------------------------------
                                    871 	.area	OSEG    (OVR,DATA)
                                    872 	.area	OSEG    (OVR,DATA)
                                    873 ;--------------------------------------------------------
                                    874 ; Stack segment in internal ram 
                                    875 ;--------------------------------------------------------
                                    876 	.area	SSEG
      000000                        877 __start__stack:
      000000                        878 	.ds	1
                                    879 
                                    880 ;--------------------------------------------------------
                                    881 ; indirectly addressable internal ram data
                                    882 ;--------------------------------------------------------
                                    883 	.area ISEG    (DATA)
                                    884 ;--------------------------------------------------------
                                    885 ; absolute internal ram data
                                    886 ;--------------------------------------------------------
                                    887 	.area IABS    (ABS,DATA)
                                    888 	.area IABS    (ABS,DATA)
                                    889 ;--------------------------------------------------------
                                    890 ; bit data
                                    891 ;--------------------------------------------------------
                                    892 	.area BSEG    (BIT)
                                    893 ;--------------------------------------------------------
                                    894 ; paged external ram data
                                    895 ;--------------------------------------------------------
                                    896 	.area PSEG    (PAG,XDATA)
                                    897 ;--------------------------------------------------------
                                    898 ; external ram data
                                    899 ;--------------------------------------------------------
                                    900 	.area XSEG    (XDATA)
                                    901 ;--------------------------------------------------------
                                    902 ; absolute external ram data
                                    903 ;--------------------------------------------------------
                                    904 	.area XABS    (ABS,XDATA)
                                    905 ;--------------------------------------------------------
                                    906 ; external initialized ram data
                                    907 ;--------------------------------------------------------
                                    908 	.area XISEG   (XDATA)
                                    909 	.area HOME    (CODE)
                                    910 	.area GSINIT0 (CODE)
                                    911 	.area GSINIT1 (CODE)
                                    912 	.area GSINIT2 (CODE)
                                    913 	.area GSINIT3 (CODE)
                                    914 	.area GSINIT4 (CODE)
                                    915 	.area GSINIT5 (CODE)
                                    916 	.area GSINIT  (CODE)
                                    917 	.area GSFINAL (CODE)
                                    918 	.area CSEG    (CODE)
                                    919 ;--------------------------------------------------------
                                    920 ; interrupt vector 
                                    921 ;--------------------------------------------------------
                                    922 	.area HOME    (CODE)
      000000                        923 __interrupt_vect:
      000000 02r00r00         [24]  924 	ljmp	__sdcc_gsinit_startup
                                    925 ;--------------------------------------------------------
                                    926 ; global & static initialisations
                                    927 ;--------------------------------------------------------
                                    928 	.area HOME    (CODE)
                                    929 	.area GSINIT  (CODE)
                                    930 	.area GSFINAL (CODE)
                                    931 	.area GSINIT  (CODE)
                                    932 	.globl __sdcc_gsinit_startup
                                    933 	.globl __sdcc_program_startup
                                    934 	.globl __start__stack
                                    935 	.globl __mcs51_genXINIT
                                    936 	.globl __mcs51_genXRAMCLEAR
                                    937 	.globl __mcs51_genRAMCLEAR
                                    938 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  939 	ljmp	__sdcc_program_startup
                                    940 ;--------------------------------------------------------
                                    941 ; Home
                                    942 ;--------------------------------------------------------
                                    943 	.area HOME    (CODE)
                                    944 	.area HOME    (CODE)
      000003                        945 __sdcc_program_startup:
      000003 02r00r77         [24]  946 	ljmp	_main
                                    947 ;	return from main will return to caller
                                    948 ;--------------------------------------------------------
                                    949 ; code
                                    950 ;--------------------------------------------------------
                                    951 	.area CSEG    (CODE)
                                    952 ;------------------------------------------------------------
                                    953 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    954 ;------------------------------------------------------------
                                    955 ;i                         Allocated to registers r6 r7 
                                    956 ;------------------------------------------------------------
                           000000   957 	G$SYSCLK_Init$0$0 ==.
                           000000   958 	C$c8051_SDCC.h$42$0$0 ==.
                                    959 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                    960 ;	-----------------------------------------
                                    961 ;	 function SYSCLK_Init
                                    962 ;	-----------------------------------------
      000000                        963 _SYSCLK_Init:
                           000007   964 	ar7 = 0x07
                           000006   965 	ar6 = 0x06
                           000005   966 	ar5 = 0x05
                           000004   967 	ar4 = 0x04
                           000003   968 	ar3 = 0x03
                           000002   969 	ar2 = 0x02
                           000001   970 	ar1 = 0x01
                           000000   971 	ar0 = 0x00
                           000000   972 	C$c8051_SDCC.h$46$1$2 ==.
                                    973 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24]  974 	mov	_OSCXCN,#0x67
                           000003   975 	C$c8051_SDCC.h$49$1$2 ==.
                                    976 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12]  977 	mov	r6,#0x00
      000005 7F 01            [12]  978 	mov	r7,#0x01
      000007                        979 00107$:
      000007 EE               [12]  980 	mov	a,r6
      000008 24 FF            [12]  981 	add	a,#0xff
      00000A FC               [12]  982 	mov	r4,a
      00000B EF               [12]  983 	mov	a,r7
      00000C 34 FF            [12]  984 	addc	a,#0xff
      00000E FD               [12]  985 	mov	r5,a
      00000F 8C 06            [24]  986 	mov	ar6,r4
      000011 8D 07            [24]  987 	mov	ar7,r5
      000013 EC               [12]  988 	mov	a,r4
      000014 4D               [12]  989 	orl	a,r5
      000015 70 F0            [24]  990 	jnz	00107$
                           000017   991 	C$c8051_SDCC.h$51$1$2 ==.
                                    992 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                        993 00102$:
      000017 E5 B1            [12]  994 	mov	a,_OSCXCN
      000019 30 E7 FB         [24]  995 	jnb	acc.7,00102$
                           00001C   996 	C$c8051_SDCC.h$53$1$2 ==.
                                    997 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24]  998 	mov	_OSCICN,#0x88
                           00001F   999 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1000 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1001 	ret
                                   1002 ;------------------------------------------------------------
                                   1003 ;Allocation info for local variables in function 'UART0_Init'
                                   1004 ;------------------------------------------------------------
                           000020  1005 	G$UART0_Init$0$0 ==.
                           000020  1006 	C$c8051_SDCC.h$64$1$2 ==.
                                   1007 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1008 ;	-----------------------------------------
                                   1009 ;	 function UART0_Init
                                   1010 ;	-----------------------------------------
      000020                       1011 _UART0_Init:
                           000020  1012 	C$c8051_SDCC.h$66$1$4 ==.
                                   1013 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1014 	mov	_SCON0,#0x50
                           000023  1015 	C$c8051_SDCC.h$67$1$4 ==.
                                   1016 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1017 	mov	_TMOD,#0x20
                           000026  1018 	C$c8051_SDCC.h$68$1$4 ==.
                                   1019 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1020 	mov	_TH1,#0xdc
                           000029  1021 	C$c8051_SDCC.h$69$1$4 ==.
                                   1022 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1023 	setb	_TR1
                           00002B  1024 	C$c8051_SDCC.h$70$1$4 ==.
                                   1025 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1026 	orl	_CKCON,#0x10
                           00002E  1027 	C$c8051_SDCC.h$71$1$4 ==.
                                   1028 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1029 	orl	_PCON,#0x80
                           000031  1030 	C$c8051_SDCC.h$73$1$4 ==.
                                   1031 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1032 	setb	_TI0
                           000033  1033 	C$c8051_SDCC.h$74$1$4 ==.
                                   1034 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1035 	orl	_P0MDOUT,#0x01
                           000036  1036 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1037 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1038 	ret
                                   1039 ;------------------------------------------------------------
                                   1040 ;Allocation info for local variables in function 'Sys_Init'
                                   1041 ;------------------------------------------------------------
                           000037  1042 	G$Sys_Init$0$0 ==.
                           000037  1043 	C$c8051_SDCC.h$83$1$4 ==.
                                   1044 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1045 ;	-----------------------------------------
                                   1046 ;	 function Sys_Init
                                   1047 ;	-----------------------------------------
      000037                       1048 _Sys_Init:
                           000037  1049 	C$c8051_SDCC.h$85$1$6 ==.
                                   1050 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1051 	mov	_WDTCN,#0xde
                           00003A  1052 	C$c8051_SDCC.h$86$1$6 ==.
                                   1053 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1054 	mov	_WDTCN,#0xad
                           00003D  1055 	C$c8051_SDCC.h$88$1$6 ==.
                                   1056 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1057 	lcall	_SYSCLK_Init
                           000040  1058 	C$c8051_SDCC.h$89$1$6 ==.
                                   1059 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1060 	lcall	_UART0_Init
                           000043  1061 	C$c8051_SDCC.h$91$1$6 ==.
                                   1062 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1063 	orl	_XBR0,#0x04
                           000046  1064 	C$c8051_SDCC.h$92$1$6 ==.
                                   1065 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1066 	orl	_XBR2,#0x40
                           000049  1067 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1068 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1069 	ret
                                   1070 ;------------------------------------------------------------
                                   1071 ;Allocation info for local variables in function 'putchar'
                                   1072 ;------------------------------------------------------------
                                   1073 ;c                         Allocated to registers r7 
                                   1074 ;------------------------------------------------------------
                           00004A  1075 	G$putchar$0$0 ==.
                           00004A  1076 	C$c8051_SDCC.h$98$1$6 ==.
                                   1077 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1078 ;	-----------------------------------------
                                   1079 ;	 function putchar
                                   1080 ;	-----------------------------------------
      00004A                       1081 _putchar:
      00004A AF 82            [24] 1082 	mov	r7,dpl
                           00004C  1083 	C$c8051_SDCC.h$100$1$8 ==.
                                   1084 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1085 00101$:
                           00004C  1086 	C$c8051_SDCC.h$101$1$8 ==.
                                   1087 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1088 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1089 	sjmp	00101$
      000051                       1090 00112$:
                           000051  1091 	C$c8051_SDCC.h$102$1$8 ==.
                                   1092 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1093 	mov	_SBUF0,r7
                           000053  1094 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1095 	XG$putchar$0$0 ==.
      000053 22               [24] 1096 	ret
                                   1097 ;------------------------------------------------------------
                                   1098 ;Allocation info for local variables in function 'getchar'
                                   1099 ;------------------------------------------------------------
                                   1100 ;c                         Allocated to registers 
                                   1101 ;------------------------------------------------------------
                           000054  1102 	G$getchar$0$0 ==.
                           000054  1103 	C$c8051_SDCC.h$108$1$8 ==.
                                   1104 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1105 ;	-----------------------------------------
                                   1106 ;	 function getchar
                                   1107 ;	-----------------------------------------
      000054                       1108 _getchar:
                           000054  1109 	C$c8051_SDCC.h$111$1$10 ==.
                                   1110 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1111 00101$:
                           000054  1112 	C$c8051_SDCC.h$112$1$10 ==.
                                   1113 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1114 	jbc	_RI0,00112$
      000057 80 FB            [24] 1115 	sjmp	00101$
      000059                       1116 00112$:
                           000059  1117 	C$c8051_SDCC.h$113$1$10 ==.
                                   1118 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1119 	mov	dpl,_SBUF0
                           00005C  1120 	C$c8051_SDCC.h$114$1$10 ==.
                                   1121 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1122 	lcall	_putchar
                           00005F  1123 	C$c8051_SDCC.h$115$1$10 ==.
                                   1124 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1125 	mov	dpl,_SBUF0
                           000062  1126 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1127 	XG$getchar$0$0 ==.
      000062 22               [24] 1128 	ret
                                   1129 ;------------------------------------------------------------
                                   1130 ;Allocation info for local variables in function 'getchar_nw'
                                   1131 ;------------------------------------------------------------
                                   1132 ;c                         Allocated to registers 
                                   1133 ;------------------------------------------------------------
                           000063  1134 	G$getchar_nw$0$0 ==.
                           000063  1135 	C$c8051_SDCC.h$121$1$10 ==.
                                   1136 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1137 ;	-----------------------------------------
                                   1138 ;	 function getchar_nw
                                   1139 ;	-----------------------------------------
      000063                       1140 _getchar_nw:
                           000063  1141 	C$c8051_SDCC.h$124$1$12 ==.
                                   1142 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1143 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1144 	mov	dpl,#0xff
      000069 80 0B            [24] 1145 	sjmp	00104$
      00006B                       1146 00102$:
                           00006B  1147 	C$c8051_SDCC.h$127$2$13 ==.
                                   1148 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1149 	clr	_RI0
                           00006D  1150 	C$c8051_SDCC.h$128$2$13 ==.
                                   1151 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1152 	mov	dpl,_SBUF0
                           000070  1153 	C$c8051_SDCC.h$129$2$13 ==.
                                   1154 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1155 	lcall	_putchar
                           000073  1156 	C$c8051_SDCC.h$130$2$13 ==.
                                   1157 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1158 	mov	dpl,_SBUF0
      000076                       1159 00104$:
                           000076  1160 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1161 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1162 	ret
                                   1163 ;------------------------------------------------------------
                                   1164 ;Allocation info for local variables in function 'main'
                                   1165 ;------------------------------------------------------------
                           000077  1166 	G$main$0$0 ==.
                           000077  1167 	C$time.c$9$1$12 ==.
                                   1168 ;	C:\SiLabs\LITEC\Lab1-2\time.c:9: void main(void)
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function main
                                   1171 ;	-----------------------------------------
      000077                       1172 _main:
                           000077  1173 	C$time.c$11$1$54 ==.
                                   1174 ;	C:\SiLabs\LITEC\Lab1-2\time.c:11: time(0);
      000077 90 00 00         [24] 1175 	mov	dptr,#0x0000
      00007A 75 F0 00         [24] 1176 	mov	b,#0x00
      00007D 12r00r00         [24] 1177 	lcall	_time
                           000080  1178 	C$time.c$13$1$54 ==.
                           000080  1179 	XG$main$0$0 ==.
      000080 22               [24] 1180 	ret
                                   1181 	.area CSEG    (CODE)
                                   1182 	.area CONST   (CODE)
