                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3servo
                           000098   665 G$RI0$0$0 == 0x0098
                           000098   666 _RI0	=	0x0098
                           000099   667 G$TI$0$0 == 0x0099
                           000099   668 _TI	=	0x0099
                           000099   669 G$TI0$0$0 == 0x0099
                           000099   670 _TI0	=	0x0099
                           00009A   671 G$RB8$0$0 == 0x009a
                           00009A   672 _RB8	=	0x009a
                           00009A   673 G$RB80$0$0 == 0x009a
                           00009A   674 _RB80	=	0x009a
                           00009B   675 G$TB8$0$0 == 0x009b
                           00009B   676 _TB8	=	0x009b
                           00009B   677 G$TB80$0$0 == 0x009b
                           00009B   678 _TB80	=	0x009b
                           00009C   679 G$REN$0$0 == 0x009c
                           00009C   680 _REN	=	0x009c
                           00009C   681 G$REN0$0$0 == 0x009c
                           00009C   682 _REN0	=	0x009c
                           00009D   683 G$SM2$0$0 == 0x009d
                           00009D   684 _SM2	=	0x009d
                           00009D   685 G$SM20$0$0 == 0x009d
                           00009D   686 _SM20	=	0x009d
                           00009D   687 G$MCE0$0$0 == 0x009d
                           00009D   688 _MCE0	=	0x009d
                           00009E   689 G$SM1$0$0 == 0x009e
                           00009E   690 _SM1	=	0x009e
                           00009E   691 G$SM10$0$0 == 0x009e
                           00009E   692 _SM10	=	0x009e
                           00009F   693 G$SM0$0$0 == 0x009f
                           00009F   694 _SM0	=	0x009f
                           00009F   695 G$SM00$0$0 == 0x009f
                           00009F   696 _SM00	=	0x009f
                           00009F   697 G$S0MODE$0$0 == 0x009f
                           00009F   698 _S0MODE	=	0x009f
                           0000A0   699 G$P2_0$0$0 == 0x00a0
                           0000A0   700 _P2_0	=	0x00a0
                           0000A1   701 G$P2_1$0$0 == 0x00a1
                           0000A1   702 _P2_1	=	0x00a1
                           0000A2   703 G$P2_2$0$0 == 0x00a2
                           0000A2   704 _P2_2	=	0x00a2
                           0000A3   705 G$P2_3$0$0 == 0x00a3
                           0000A3   706 _P2_3	=	0x00a3
                           0000A4   707 G$P2_4$0$0 == 0x00a4
                           0000A4   708 _P2_4	=	0x00a4
                           0000A5   709 G$P2_5$0$0 == 0x00a5
                           0000A5   710 _P2_5	=	0x00a5
                           0000A6   711 G$P2_6$0$0 == 0x00a6
                           0000A6   712 _P2_6	=	0x00a6
                           0000A7   713 G$P2_7$0$0 == 0x00a7
                           0000A7   714 _P2_7	=	0x00a7
                           0000A8   715 G$EX0$0$0 == 0x00a8
                           0000A8   716 _EX0	=	0x00a8
                           0000A9   717 G$ET0$0$0 == 0x00a9
                           0000A9   718 _ET0	=	0x00a9
                           0000AA   719 G$EX1$0$0 == 0x00aa
                           0000AA   720 _EX1	=	0x00aa
                           0000AB   721 G$ET1$0$0 == 0x00ab
                           0000AB   722 _ET1	=	0x00ab
                           0000AC   723 G$ES0$0$0 == 0x00ac
                           0000AC   724 _ES0	=	0x00ac
                           0000AC   725 G$ES$0$0 == 0x00ac
                           0000AC   726 _ES	=	0x00ac
                           0000AD   727 G$ET2$0$0 == 0x00ad
                           0000AD   728 _ET2	=	0x00ad
                           0000AF   729 G$EA$0$0 == 0x00af
                           0000AF   730 _EA	=	0x00af
                           0000B0   731 G$P3_0$0$0 == 0x00b0
                           0000B0   732 _P3_0	=	0x00b0
                           0000B1   733 G$P3_1$0$0 == 0x00b1
                           0000B1   734 _P3_1	=	0x00b1
                           0000B2   735 G$P3_2$0$0 == 0x00b2
                           0000B2   736 _P3_2	=	0x00b2
                           0000B3   737 G$P3_3$0$0 == 0x00b3
                           0000B3   738 _P3_3	=	0x00b3
                           0000B4   739 G$P3_4$0$0 == 0x00b4
                           0000B4   740 _P3_4	=	0x00b4
                           0000B5   741 G$P3_5$0$0 == 0x00b5
                           0000B5   742 _P3_5	=	0x00b5
                           0000B6   743 G$P3_6$0$0 == 0x00b6
                           0000B6   744 _P3_6	=	0x00b6
                           0000B7   745 G$P3_7$0$0 == 0x00b7
                           0000B7   746 _P3_7	=	0x00b7
                           0000B8   747 G$PX0$0$0 == 0x00b8
                           0000B8   748 _PX0	=	0x00b8
                           0000B9   749 G$PT0$0$0 == 0x00b9
                           0000B9   750 _PT0	=	0x00b9
                           0000BA   751 G$PX1$0$0 == 0x00ba
                           0000BA   752 _PX1	=	0x00ba
                           0000BB   753 G$PT1$0$0 == 0x00bb
                           0000BB   754 _PT1	=	0x00bb
                           0000BC   755 G$PS0$0$0 == 0x00bc
                           0000BC   756 _PS0	=	0x00bc
                           0000BC   757 G$PS$0$0 == 0x00bc
                           0000BC   758 _PS	=	0x00bc
                           0000BD   759 G$PT2$0$0 == 0x00bd
                           0000BD   760 _PT2	=	0x00bd
                           0000C0   761 G$SMBTOE$0$0 == 0x00c0
                           0000C0   762 _SMBTOE	=	0x00c0
                           0000C1   763 G$SMBFTE$0$0 == 0x00c1
                           0000C1   764 _SMBFTE	=	0x00c1
                           0000C2   765 G$AA$0$0 == 0x00c2
                           0000C2   766 _AA	=	0x00c2
                           0000C3   767 G$SI$0$0 == 0x00c3
                           0000C3   768 _SI	=	0x00c3
                           0000C4   769 G$STO$0$0 == 0x00c4
                           0000C4   770 _STO	=	0x00c4
                           0000C5   771 G$STA$0$0 == 0x00c5
                           0000C5   772 _STA	=	0x00c5
                           0000C6   773 G$ENSMB$0$0 == 0x00c6
                           0000C6   774 _ENSMB	=	0x00c6
                           0000C7   775 G$BUSY$0$0 == 0x00c7
                           0000C7   776 _BUSY	=	0x00c7
                           0000C8   777 G$CPRL2$0$0 == 0x00c8
                           0000C8   778 _CPRL2	=	0x00c8
                           0000C9   779 G$CT2$0$0 == 0x00c9
                           0000C9   780 _CT2	=	0x00c9
                           0000CA   781 G$TR2$0$0 == 0x00ca
                           0000CA   782 _TR2	=	0x00ca
                           0000CB   783 G$EXEN2$0$0 == 0x00cb
                           0000CB   784 _EXEN2	=	0x00cb
                           0000CC   785 G$TCLK$0$0 == 0x00cc
                           0000CC   786 _TCLK	=	0x00cc
                           0000CD   787 G$RCLK$0$0 == 0x00cd
                           0000CD   788 _RCLK	=	0x00cd
                           0000CE   789 G$EXF2$0$0 == 0x00ce
                           0000CE   790 _EXF2	=	0x00ce
                           0000CF   791 G$TF2$0$0 == 0x00cf
                           0000CF   792 _TF2	=	0x00cf
                           0000D0   793 G$P$0$0 == 0x00d0
                           0000D0   794 _P	=	0x00d0
                           0000D1   795 G$F1$0$0 == 0x00d1
                           0000D1   796 _F1	=	0x00d1
                           0000D2   797 G$OV$0$0 == 0x00d2
                           0000D2   798 _OV	=	0x00d2
                           0000D3   799 G$RS0$0$0 == 0x00d3
                           0000D3   800 _RS0	=	0x00d3
                           0000D4   801 G$RS1$0$0 == 0x00d4
                           0000D4   802 _RS1	=	0x00d4
                           0000D5   803 G$F0$0$0 == 0x00d5
                           0000D5   804 _F0	=	0x00d5
                           0000D6   805 G$AC$0$0 == 0x00d6
                           0000D6   806 _AC	=	0x00d6
                           0000D7   807 G$CY$0$0 == 0x00d7
                           0000D7   808 _CY	=	0x00d7
                           0000D8   809 G$CCF0$0$0 == 0x00d8
                           0000D8   810 _CCF0	=	0x00d8
                           0000D9   811 G$CCF1$0$0 == 0x00d9
                           0000D9   812 _CCF1	=	0x00d9
                           0000DA   813 G$CCF2$0$0 == 0x00da
                           0000DA   814 _CCF2	=	0x00da
                           0000DB   815 G$CCF3$0$0 == 0x00db
                           0000DB   816 _CCF3	=	0x00db
                           0000DC   817 G$CCF4$0$0 == 0x00dc
                           0000DC   818 _CCF4	=	0x00dc
                           0000DE   819 G$CR$0$0 == 0x00de
                           0000DE   820 _CR	=	0x00de
                           0000DF   821 G$CF$0$0 == 0x00df
                           0000DF   822 _CF	=	0x00df
                           0000E8   823 G$ADLJST$0$0 == 0x00e8
                           0000E8   824 _ADLJST	=	0x00e8
                           0000E8   825 G$AD0LJST$0$0 == 0x00e8
                           0000E8   826 _AD0LJST	=	0x00e8
                           0000E9   827 G$ADWINT$0$0 == 0x00e9
                           0000E9   828 _ADWINT	=	0x00e9
                           0000E9   829 G$AD0WINT$0$0 == 0x00e9
                           0000E9   830 _AD0WINT	=	0x00e9
                           0000EA   831 G$ADSTM0$0$0 == 0x00ea
                           0000EA   832 _ADSTM0	=	0x00ea
                           0000EA   833 G$AD0CM0$0$0 == 0x00ea
                           0000EA   834 _AD0CM0	=	0x00ea
                           0000EB   835 G$ADSTM1$0$0 == 0x00eb
                           0000EB   836 _ADSTM1	=	0x00eb
                           0000EB   837 G$AD0CM1$0$0 == 0x00eb
                           0000EB   838 _AD0CM1	=	0x00eb
                           0000EC   839 G$ADBUSY$0$0 == 0x00ec
                           0000EC   840 _ADBUSY	=	0x00ec
                           0000EC   841 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   842 _AD0BUSY	=	0x00ec
                           0000ED   843 G$ADCINT$0$0 == 0x00ed
                           0000ED   844 _ADCINT	=	0x00ed
                           0000ED   845 G$AD0INT$0$0 == 0x00ed
                           0000ED   846 _AD0INT	=	0x00ed
                           0000EE   847 G$ADCTM$0$0 == 0x00ee
                           0000EE   848 _ADCTM	=	0x00ee
                           0000EE   849 G$AD0TM$0$0 == 0x00ee
                           0000EE   850 _AD0TM	=	0x00ee
                           0000EF   851 G$ADCEN$0$0 == 0x00ef
                           0000EF   852 _ADCEN	=	0x00ef
                           0000EF   853 G$AD0EN$0$0 == 0x00ef
                           0000EF   854 _AD0EN	=	0x00ef
                           0000F8   855 G$SPIEN$0$0 == 0x00f8
                           0000F8   856 _SPIEN	=	0x00f8
                           0000F9   857 G$MSTEN$0$0 == 0x00f9
                           0000F9   858 _MSTEN	=	0x00f9
                           0000FA   859 G$SLVSEL$0$0 == 0x00fa
                           0000FA   860 _SLVSEL	=	0x00fa
                           0000FB   861 G$TXBSY$0$0 == 0x00fb
                           0000FB   862 _TXBSY	=	0x00fb
                           0000FC   863 G$RXOVRN$0$0 == 0x00fc
                           0000FC   864 _RXOVRN	=	0x00fc
                           0000FD   865 G$MODF$0$0 == 0x00fd
                           0000FD   866 _MODF	=	0x00fd
                           0000FE   867 G$WCOL$0$0 == 0x00fe
                           0000FE   868 _WCOL	=	0x00fe
                           0000FF   869 G$SPIF$0$0 == 0x00ff
                           0000FF   870 _SPIF	=	0x00ff
                                    871 ;--------------------------------------------------------
                                    872 ; overlayable register banks
                                    873 ;--------------------------------------------------------
                                    874 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        875 	.ds 8
                                    876 ;--------------------------------------------------------
                                    877 ; internal ram data
                                    878 ;--------------------------------------------------------
                                    879 	.area DSEG    (DATA)
                           000000   880 G$PW_CENTER$0$0==.
      000000                        881 _PW_CENTER::
      000000                        882 	.ds 2
                           000002   883 G$PW_RIGHT$0$0==.
      000002                        884 _PW_RIGHT::
      000002                        885 	.ds 2
                           000004   886 G$PW_LEFT$0$0==.
      000004                        887 _PW_LEFT::
      000004                        888 	.ds 2
                           000006   889 G$SERVO_PW$0$0==.
      000006                        890 _SERVO_PW::
      000006                        891 	.ds 2
                           000008   892 G$PCA_start$0$0==.
      000008                        893 _PCA_start::
      000008                        894 	.ds 2
                           00000A   895 G$input$0$0==.
      00000A                        896 _input::
      00000A                        897 	.ds 1
                           00000B   898 Llab3servo.aligned_alloc$size$1$39==.
      00000B                        899 _aligned_alloc_PARM_2:
      00000B                        900 	.ds 2
                                    901 ;--------------------------------------------------------
                                    902 ; overlayable items in internal ram 
                                    903 ;--------------------------------------------------------
                                    904 	.area	OSEG    (OVR,DATA)
                                    905 	.area	OSEG    (OVR,DATA)
                                    906 ;--------------------------------------------------------
                                    907 ; Stack segment in internal ram 
                                    908 ;--------------------------------------------------------
                                    909 	.area	SSEG
      000000                        910 __start__stack:
      000000                        911 	.ds	1
                                    912 
                                    913 ;--------------------------------------------------------
                                    914 ; indirectly addressable internal ram data
                                    915 ;--------------------------------------------------------
                                    916 	.area ISEG    (DATA)
                                    917 ;--------------------------------------------------------
                                    918 ; absolute internal ram data
                                    919 ;--------------------------------------------------------
                                    920 	.area IABS    (ABS,DATA)
                                    921 	.area IABS    (ABS,DATA)
                                    922 ;--------------------------------------------------------
                                    923 ; bit data
                                    924 ;--------------------------------------------------------
                                    925 	.area BSEG    (BIT)
                                    926 ;--------------------------------------------------------
                                    927 ; paged external ram data
                                    928 ;--------------------------------------------------------
                                    929 	.area PSEG    (PAG,XDATA)
                                    930 ;--------------------------------------------------------
                                    931 ; external ram data
                                    932 ;--------------------------------------------------------
                                    933 	.area XSEG    (XDATA)
                                    934 ;--------------------------------------------------------
                                    935 ; absolute external ram data
                                    936 ;--------------------------------------------------------
                                    937 	.area XABS    (ABS,XDATA)
                                    938 ;--------------------------------------------------------
                                    939 ; external initialized ram data
                                    940 ;--------------------------------------------------------
                                    941 	.area XISEG   (XDATA)
                                    942 	.area HOME    (CODE)
                                    943 	.area GSINIT0 (CODE)
                                    944 	.area GSINIT1 (CODE)
                                    945 	.area GSINIT2 (CODE)
                                    946 	.area GSINIT3 (CODE)
                                    947 	.area GSINIT4 (CODE)
                                    948 	.area GSINIT5 (CODE)
                                    949 	.area GSINIT  (CODE)
                                    950 	.area GSFINAL (CODE)
                                    951 	.area CSEG    (CODE)
                                    952 ;--------------------------------------------------------
                                    953 ; interrupt vector 
                                    954 ;--------------------------------------------------------
                                    955 	.area HOME    (CODE)
      000000                        956 __interrupt_vect:
      000000 02r00r00         [24]  957 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  958 	reti
      000004                        959 	.ds	7
      00000B 32               [24]  960 	reti
      00000C                        961 	.ds	7
      000013 32               [24]  962 	reti
      000014                        963 	.ds	7
      00001B 32               [24]  964 	reti
      00001C                        965 	.ds	7
      000023 32               [24]  966 	reti
      000024                        967 	.ds	7
      00002B 32               [24]  968 	reti
      00002C                        969 	.ds	7
      000033 32               [24]  970 	reti
      000034                        971 	.ds	7
      00003B 32               [24]  972 	reti
      00003C                        973 	.ds	7
      000043 32               [24]  974 	reti
      000044                        975 	.ds	7
      00004B 02r00rC8         [24]  976 	ljmp	_PCA_ISR
                                    977 ;--------------------------------------------------------
                                    978 ; global & static initialisations
                                    979 ;--------------------------------------------------------
                                    980 	.area HOME    (CODE)
                                    981 	.area GSINIT  (CODE)
                                    982 	.area GSFINAL (CODE)
                                    983 	.area GSINIT  (CODE)
                                    984 	.globl __sdcc_gsinit_startup
                                    985 	.globl __sdcc_program_startup
                                    986 	.globl __start__stack
                                    987 	.globl __mcs51_genXINIT
                                    988 	.globl __mcs51_genXRAMCLEAR
                                    989 	.globl __mcs51_genRAMCLEAR
                           000000   990 	C$lab3servo.c$17$1$70 ==.
                                    991 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:17: unsigned int PW_CENTER = 2764;
      000000 75*00 CC         [24]  992 	mov	_PW_CENTER,#0xcc
      000003 75*01 0A         [24]  993 	mov	(_PW_CENTER + 1),#0x0a
                           000006   994 	C$lab3servo.c$18$1$70 ==.
                                    995 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:18: unsigned int PW_RIGHT = 3870;
      000006 75*02 1E         [24]  996 	mov	_PW_RIGHT,#0x1e
      000009 75*03 0F         [24]  997 	mov	(_PW_RIGHT + 1),#0x0f
                           00000C   998 	C$lab3servo.c$19$1$70 ==.
                                    999 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:19: unsigned int PW_LEFT = 1659;
      00000C 75*04 7B         [24] 1000 	mov	_PW_LEFT,#0x7b
      00000F 75*05 06         [24] 1001 	mov	(_PW_LEFT + 1),#0x06
                           000012  1002 	C$lab3servo.c$20$1$70 ==.
                                   1003 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:20: unsigned int SERVO_PW = 2764;
      000012 75*06 CC         [24] 1004 	mov	_SERVO_PW,#0xcc
      000015 75*07 0A         [24] 1005 	mov	(_SERVO_PW + 1),#0x0a
                           000018  1006 	C$lab3servo.c$21$1$70 ==.
                                   1007 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:21: unsigned int PCA_start = 28671;
      000018 75*08 FF         [24] 1008 	mov	_PCA_start,#0xff
      00001B 75*09 6F         [24] 1009 	mov	(_PCA_start + 1),#0x6f
                                   1010 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1011 	ljmp	__sdcc_program_startup
                                   1012 ;--------------------------------------------------------
                                   1013 ; Home
                                   1014 ;--------------------------------------------------------
                                   1015 	.area HOME    (CODE)
                                   1016 	.area HOME    (CODE)
      00004E                       1017 __sdcc_program_startup:
      00004E 02r00r77         [24] 1018 	ljmp	_main
                                   1019 ;	return from main will return to caller
                                   1020 ;--------------------------------------------------------
                                   1021 ; code
                                   1022 ;--------------------------------------------------------
                                   1023 	.area CSEG    (CODE)
                                   1024 ;------------------------------------------------------------
                                   1025 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1026 ;------------------------------------------------------------
                                   1027 ;i                         Allocated to registers r6 r7 
                                   1028 ;------------------------------------------------------------
                           000000  1029 	G$SYSCLK_Init$0$0 ==.
                           000000  1030 	C$c8051_SDCC.h$42$0$0 ==.
                                   1031 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1032 ;	-----------------------------------------
                                   1033 ;	 function SYSCLK_Init
                                   1034 ;	-----------------------------------------
      000000                       1035 _SYSCLK_Init:
                           000007  1036 	ar7 = 0x07
                           000006  1037 	ar6 = 0x06
                           000005  1038 	ar5 = 0x05
                           000004  1039 	ar4 = 0x04
                           000003  1040 	ar3 = 0x03
                           000002  1041 	ar2 = 0x02
                           000001  1042 	ar1 = 0x01
                           000000  1043 	ar0 = 0x00
                           000000  1044 	C$c8051_SDCC.h$46$1$2 ==.
                                   1045 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1046 	mov	_OSCXCN,#0x67
                           000003  1047 	C$c8051_SDCC.h$49$1$2 ==.
                                   1048 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1049 	mov	r6,#0x00
      000005 7F 01            [12] 1050 	mov	r7,#0x01
      000007                       1051 00107$:
      000007 EE               [12] 1052 	mov	a,r6
      000008 24 FF            [12] 1053 	add	a,#0xff
      00000A FC               [12] 1054 	mov	r4,a
      00000B EF               [12] 1055 	mov	a,r7
      00000C 34 FF            [12] 1056 	addc	a,#0xff
      00000E FD               [12] 1057 	mov	r5,a
      00000F 8C 06            [24] 1058 	mov	ar6,r4
      000011 8D 07            [24] 1059 	mov	ar7,r5
      000013 EC               [12] 1060 	mov	a,r4
      000014 4D               [12] 1061 	orl	a,r5
      000015 70 F0            [24] 1062 	jnz	00107$
                           000017  1063 	C$c8051_SDCC.h$51$1$2 ==.
                                   1064 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1065 00102$:
      000017 E5 B1            [12] 1066 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1067 	jnb	acc.7,00102$
                           00001C  1068 	C$c8051_SDCC.h$53$1$2 ==.
                                   1069 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1070 	mov	_OSCICN,#0x88
                           00001F  1071 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1072 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1073 	ret
                                   1074 ;------------------------------------------------------------
                                   1075 ;Allocation info for local variables in function 'UART0_Init'
                                   1076 ;------------------------------------------------------------
                           000020  1077 	G$UART0_Init$0$0 ==.
                           000020  1078 	C$c8051_SDCC.h$64$1$2 ==.
                                   1079 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1080 ;	-----------------------------------------
                                   1081 ;	 function UART0_Init
                                   1082 ;	-----------------------------------------
      000020                       1083 _UART0_Init:
                           000020  1084 	C$c8051_SDCC.h$66$1$4 ==.
                                   1085 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1086 	mov	_SCON0,#0x50
                           000023  1087 	C$c8051_SDCC.h$67$1$4 ==.
                                   1088 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1089 	mov	_TMOD,#0x20
                           000026  1090 	C$c8051_SDCC.h$68$1$4 ==.
                                   1091 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1092 	mov	_TH1,#0xdc
                           000029  1093 	C$c8051_SDCC.h$69$1$4 ==.
                                   1094 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1095 	setb	_TR1
                           00002B  1096 	C$c8051_SDCC.h$70$1$4 ==.
                                   1097 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1098 	orl	_CKCON,#0x10
                           00002E  1099 	C$c8051_SDCC.h$71$1$4 ==.
                                   1100 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1101 	orl	_PCON,#0x80
                           000031  1102 	C$c8051_SDCC.h$73$1$4 ==.
                                   1103 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1104 	setb	_TI0
                           000033  1105 	C$c8051_SDCC.h$74$1$4 ==.
                                   1106 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1107 	orl	_P0MDOUT,#0x01
                           000036  1108 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1109 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1110 	ret
                                   1111 ;------------------------------------------------------------
                                   1112 ;Allocation info for local variables in function 'Sys_Init'
                                   1113 ;------------------------------------------------------------
                           000037  1114 	G$Sys_Init$0$0 ==.
                           000037  1115 	C$c8051_SDCC.h$83$1$4 ==.
                                   1116 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1117 ;	-----------------------------------------
                                   1118 ;	 function Sys_Init
                                   1119 ;	-----------------------------------------
      000037                       1120 _Sys_Init:
                           000037  1121 	C$c8051_SDCC.h$85$1$6 ==.
                                   1122 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1123 	mov	_WDTCN,#0xde
                           00003A  1124 	C$c8051_SDCC.h$86$1$6 ==.
                                   1125 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1126 	mov	_WDTCN,#0xad
                           00003D  1127 	C$c8051_SDCC.h$88$1$6 ==.
                                   1128 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1129 	lcall	_SYSCLK_Init
                           000040  1130 	C$c8051_SDCC.h$89$1$6 ==.
                                   1131 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1132 	lcall	_UART0_Init
                           000043  1133 	C$c8051_SDCC.h$91$1$6 ==.
                                   1134 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1135 	orl	_XBR0,#0x04
                           000046  1136 	C$c8051_SDCC.h$92$1$6 ==.
                                   1137 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1138 	orl	_XBR2,#0x40
                           000049  1139 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1140 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1141 	ret
                                   1142 ;------------------------------------------------------------
                                   1143 ;Allocation info for local variables in function 'putchar'
                                   1144 ;------------------------------------------------------------
                                   1145 ;c                         Allocated to registers r7 
                                   1146 ;------------------------------------------------------------
                           00004A  1147 	G$putchar$0$0 ==.
                           00004A  1148 	C$c8051_SDCC.h$98$1$6 ==.
                                   1149 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1150 ;	-----------------------------------------
                                   1151 ;	 function putchar
                                   1152 ;	-----------------------------------------
      00004A                       1153 _putchar:
      00004A AF 82            [24] 1154 	mov	r7,dpl
                           00004C  1155 	C$c8051_SDCC.h$100$1$8 ==.
                                   1156 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1157 00101$:
                           00004C  1158 	C$c8051_SDCC.h$101$1$8 ==.
                                   1159 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1160 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1161 	sjmp	00101$
      000051                       1162 00112$:
                           000051  1163 	C$c8051_SDCC.h$102$1$8 ==.
                                   1164 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1165 	mov	_SBUF0,r7
                           000053  1166 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1167 	XG$putchar$0$0 ==.
      000053 22               [24] 1168 	ret
                                   1169 ;------------------------------------------------------------
                                   1170 ;Allocation info for local variables in function 'getchar'
                                   1171 ;------------------------------------------------------------
                                   1172 ;c                         Allocated to registers 
                                   1173 ;------------------------------------------------------------
                           000054  1174 	G$getchar$0$0 ==.
                           000054  1175 	C$c8051_SDCC.h$108$1$8 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1177 ;	-----------------------------------------
                                   1178 ;	 function getchar
                                   1179 ;	-----------------------------------------
      000054                       1180 _getchar:
                           000054  1181 	C$c8051_SDCC.h$111$1$10 ==.
                                   1182 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1183 00101$:
                           000054  1184 	C$c8051_SDCC.h$112$1$10 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1186 	jbc	_RI0,00112$
      000057 80 FB            [24] 1187 	sjmp	00101$
      000059                       1188 00112$:
                           000059  1189 	C$c8051_SDCC.h$113$1$10 ==.
                                   1190 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1191 	mov	dpl,_SBUF0
                           00005C  1192 	C$c8051_SDCC.h$114$1$10 ==.
